10,106b1e3a
34898e8,8e020008
34898ec,3c038043
34898f0,2463d8e0
34898f4,90620008
34898f8,2442ffff
34898fc,21600
3489900,21603
3489904,441010b
3489908,a0620008
348990c,3c028043
3489910,10000108
3489914,a040d8e8
3489918,346384a0
348991c,84630020
3489920,4630105
3489924,8e020008
3489928,28430002
348992c,50600102
3489930,8e020008
3489934,24420001
3489938,3c038043
348993c,100000fd
3489940,a062d8e1
3489944,3c028043
3489948,8043d8e1
348994c,24020001
3489950,546200f9
3489954,8e020008
3489958,3c02800f
348995c,24428540
3489960,3c06800f
3489964,24c6b780
3489968,1825
348996c,8c440000
3489970,10800003
3489974,24420020
3489978,24630001
348997c,306300ff
3489980,54c2fffb
3489984,8c440000
3489988,30a20100
348998c,50400012
3489990,30a50200
3489994,3c028043
3489998,9042d8e9
348999c,24420001
34899a0,21600
34899a4,21603
34899a8,43182a
34899ac,50600004
34899b0,3c028043
34899b4,3c038043
34899b8,10000006
34899bc,a062d8e9
34899c0,30a50200
34899c4,14a0000e
34899c8,a040d8e9
34899cc,100000da
34899d0,8e020008
34899d4,30a50200
34899d8,50a000d7
34899dc,8e020008
34899e0,3c038043
34899e4,2463d8e0
34899e8,90620009
34899ec,2442ffff
34899f0,21600
34899f4,21603
34899f8,44100ce
34899fc,a0620009
3489a00,3c028043
3489a04,100000cb
3489a08,a040d8e9
3489a0c,3c028043
3489a10,8042d8e1
3489a14,24030001
3489a18,14430024
3489a1c,51c00
3489a20,30a30100
3489a24,10600013
3489a28,30a30200
3489a2c,3c038043
3489a30,9063d8ea
3489a34,24630001
3489a38,31e00
3489a3c,31e03
3489a40,28640006
3489a44,50800004
3489a48,3c038043
3489a4c,3c048043
3489a50,10000007
3489a54,a083d8ea
3489a58,a060d8ea
3489a5c,30a30200
3489a60,1460000f
3489a64,3c038043
3489a68,10000595
3489a6c,52c00
3489a70,30a30200
3489a74,50600592
3489a78,52c00
3489a7c,3c048043
3489a80,2484d8e0
3489a84,9083000a
3489a88,2463ffff
3489a8c,31e00
3489a90,31e03
3489a94,4610589
3489a98,a083000a
3489a9c,3c038043
3489aa0,24040005
3489aa4,10000585
3489aa8,a064d8ea
3489aac,31c03
3489ab0,4610008
3489ab4,24040002
3489ab8,28440002
3489abc,50800005
3489ac0,24040002
3489ac4,24420001
3489ac8,3c038043
3489acc,10000099
3489ad0,a062d8e1
3489ad4,54440098
3489ad8,8e020008
3489adc,30a20100
3489ae0,50400012
3489ae4,30a50200
3489ae8,3c028043
3489aec,9042d8eb
3489af0,24420001
3489af4,21600
3489af8,21603
3489afc,28440020
3489b00,50800004
3489b04,3c028043
3489b08,3c048043
3489b0c,10000006
3489b10,a082d8eb
3489b14,30a50200
3489b18,14a0000d
3489b1c,a040d8eb
3489b20,1000000e
3489b28,30a50200
3489b2c,10a0000b
3489b30,3c048043
3489b34,2484d8e0
3489b38,9082000b
3489b3c,2442ffff
3489b40,21600
3489b44,21603
3489b48,4410004
3489b4c,a082000b
3489b50,3c028043
3489b54,2404001f
3489b58,a044d8eb
3489b5c,4630076
3489b60,8e020008
3489b64,3c028043
3489b68,2442d8e0
3489b6c,9043000a
3489b70,2c630006
3489b74,50600070
3489b78,8e020008
3489b7c,9043000a
3489b80,31880
3489b84,3c028042
3489b88,244244e0
3489b8c,431021
3489b90,8c420000
3489b94,400008
3489b9c,3c028043
3489ba0,8045d8eb
3489ba4,3c04801c
3489ba8,c008127
3489bac,348484a0
3489bb0,10400007
3489bb4,3c028043
3489bb8,8045d8eb
3489bbc,3c04801c
3489bc0,c008144
3489bc4,348484a0
3489bc8,1000005b
3489bcc,8e020008
3489bd0,8045d8eb
3489bd4,3c04801c
3489bd8,c008134
3489bdc,348484a0
3489be0,10000055
3489be4,8e020008
3489be8,3c028043
3489bec,8045d8eb
3489bf0,3c04801c
3489bf4,c008155
3489bf8,348484a0
3489bfc,10400007
3489c00,3c028043
3489c04,8045d8eb
3489c08,3c04801c
3489c0c,c008172
3489c10,348484a0
3489c14,10000048
3489c18,8e020008
3489c1c,8045d8eb
3489c20,3c04801c
3489c24,c008162
3489c28,348484a0
3489c2c,10000042
3489c30,8e020008
3489c34,3c028043
3489c38,8045d8eb
3489c3c,3c04801c
3489c40,c008183
3489c44,348484a0
3489c48,5440003b
3489c4c,8e020008
3489c50,3c028043
3489c54,8045d8eb
3489c58,3c04801c
3489c5c,c008189
3489c60,348484a0
3489c64,10000034
3489c68,8e020008
3489c6c,3c028043
3489c70,8045d8eb
3489c74,3c04801c
3489c78,c008190
3489c7c,348484a0
3489c80,10400007
3489c84,3c028043
3489c88,8045d8eb
3489c8c,3c04801c
3489c90,c00819d
3489c94,348484a0
3489c98,10000027
3489c9c,8e020008
3489ca0,8045d8eb
3489ca4,3c04801c
3489ca8,c008196
3489cac,348484a0
3489cb0,10000021
3489cb4,8e020008
3489cb8,3c028043
3489cbc,8045d8eb
3489cc0,3c04801c
3489cc4,c0081a5
3489cc8,348484a0
3489ccc,10400007
3489cd0,3c028043
3489cd4,8045d8eb
3489cd8,3c04801c
3489cdc,c0081b2
3489ce0,348484a0
3489ce4,10000014
3489ce8,8e020008
3489cec,8045d8eb
3489cf0,3c04801c
3489cf4,c0081ab
3489cf8,348484a0
3489cfc,1000000e
3489d00,8e020008
3489d04,3c028043
3489d08,8045d8eb
3489d0c,3c04801c
3489d10,c0081ba
3489d14,348484a0
3489d18,54400007
3489d1c,8e020008
3489d20,3c028043
3489d24,8045d8eb
3489d28,3c04801c
3489d2c,c0081c7
3489d30,348484a0
3489d34,8e020008
3489d38,24430008
3489d3c,ae030008
3489d40,3c03de00
3489d44,ac430000
3489d48,3c038043
3489d4c,246398d8
3489d50,ac430004
3489d54,3c028043
3489d58,8046d8e0
3489d5c,24020007
3489d60,14c20008
3489d64,3c028043
3489d68,8042d8e1
3489d6c,28420002
3489d70,544004d0
3489d74,240500d0
3489d78,240500b0
3489d7c,1000000d
3489d80,240200ed
3489d84,14c00008
3489d88,240500d0
3489d8c,3c028043
3489d90,8042d8e1
3489d94,28420002
3489d98,14400005
3489d9c,240200ed
3489da0,10000005
3489da4,24030140
3489da8,10000002
3489dac,2402009e
3489db0,2402009e
3489db4,24030140
3489db8,621823
3489dbc,3a7c2
3489dc0,283a021
3489dc4,14a043
3489dc8,8e030008
3489dcc,24640008
3489dd0,ae040008
3489dd4,3c04fcff
3489dd8,3484ffff
3489ddc,ac640000
3489de0,3c04fffd
3489de4,3484f6fb
3489de8,ac640004
3489dec,8e030008
3489df0,24640008
3489df4,ae040008
3489df8,3c04fa00
3489dfc,ac640000
3489e00,ac650004
3489e04,541021
3489e08,21380
3489e0c,3c03e400
3489e10,24630334
3489e14,431025
3489e18,afa20020
3489e1c,141380
3489e20,3442008c
3489e24,afa20024
3489e28,3c02e100
3489e2c,afa20028
3489e30,afa0002c
3489e34,3c02f100
3489e38,afa20030
3489e3c,3c020400
3489e40,24420400
3489e44,afa20034
3489e48,27a20020
3489e4c,27a70038
3489e50,8e030008
3489e54,24640008
3489e58,ae040008
3489e5c,8c450004
3489e60,8c440000
3489e64,ac650004
3489e68,24420008
3489e6c,14e2fff8
3489e70,ac640000
3489e74,8e020008
3489e78,24430008
3489e7c,ae030008
3489e80,3c03e700
3489e84,ac430000
3489e88,ac400004
3489e8c,8e020008
3489e90,24430008
3489e94,ae030008
3489e98,3c03fc11
3489e9c,34639623
3489ea0,ac430000
3489ea4,3c03ff2f
3489ea8,3463ffff
3489eac,ac430004
3489eb0,3c028043
3489eb4,8043d8e1
3489eb8,1460003d
3489ebc,30c200ff
3489ec0,8e020008
3489ec4,24430008
3489ec8,ae030008
3489ecc,3c03fa00
3489ed0,ac430000
3489ed4,2403ffff
3489ed8,ac430004
3489edc,3c128043
3489ee0,26529405
3489ee4,24130029
3489ee8,8825
3489eec,3c168043
3489ef0,26820006
3489ef4,afa20048
3489ef8,241e000b
3489efc,24170006
3489f00,2415000a
3489f04,82c2d8e0
3489f08,50510009
3489f0c,26310001
3489f10,afbe0014
3489f14,afb70010
3489f18,2603825
3489f1c,8fa60048
3489f20,2402825
3489f24,c108ada
3489f28,2002025
3489f2c,26310001
3489f30,26520010
3489f34,1635fff3
3489f38,2673000d
3489f3c,3c028043
3489f40,8045d8e0
3489f44,8e020008
3489f48,24430008
3489f4c,ae030008
3489f50,3c03fa00
3489f54,ac430000
3489f58,3c03e0e0
3489f5c,246310ff
3489f60,ac430004
3489f64,53840
3489f68,e53821
3489f6c,73880
3489f70,e53821
3489f74,52900
3489f78,24a20001
3489f7c,2403000b
3489f80,afa30014
3489f84,24030006
3489f88,afa30010
3489f8c,24e70029
3489f90,26860006
3489f94,3c058043
3489f98,24a59404
3489f9c,a22821
3489fa0,c108ada
3489fa4,2002025
3489fa8,1000044d
3489fac,8fbf0084
3489fb0,2c42000a
3489fb4,10400449
3489fb8,63080
3489fbc,3c028042
3489fc0,244244f8
3489fc4,461021
3489fc8,8c420000
3489fcc,400008
3489fd4,2652924c
3489fd8,24130029
3489fdc,8825
3489fe0,3c158043
3489fe4,26b5d8e0
3489fe8,26820006
3489fec,afa20048
3489ff0,241e000b
3489ff4,24170006
3489ff8,2416000d
3489ffc,82a20002
348a000,50510009
348a004,26310001
348a008,afbe0014
348a00c,afb70010
348a010,2603825
348a014,8fa60048
348a018,2402825
348a01c,c108ada
348a020,2002025
348a024,26310001
348a028,26520022
348a02c,1636fff3
348a030,2673000d
348a034,3c028043
348a038,8043d8e2
348a03c,8e020008
348a040,24440008
348a044,ae040008
348a048,3c04fa00
348a04c,ac440000
348a050,3c04e0e0
348a054,248410ff
348a058,ac440004
348a05c,33840
348a060,e33821
348a064,73880
348a068,e33821
348a06c,31100
348a070,431021
348a074,21040
348a078,24420004
348a07c,2403000b
348a080,afa30014
348a084,24030006
348a088,afa30010
348a08c,24e70029
348a090,26860006
348a094,3c058043
348a098,24a59248
348a09c,a22821
348a0a0,c108ada
348a0a4,2002025
348a0a8,1000040d
348a0ac,8fbf0084
348a0b0,24530016
348a0b4,24120029
348a0b8,8825
348a0bc,3c158043
348a0c0,26b5d8e0
348a0c4,26820006
348a0c8,afa20048
348a0cc,241e000b
348a0d0,24170006
348a0d4,3c168043
348a0d8,26d683a8
348a0dc,82a20003
348a0e0,50510009
348a0e4,26310001
348a0e8,afbe0014
348a0ec,afb70010
348a0f0,2403825
348a0f4,8fa60048
348a0f8,2602825
348a0fc,c108ada
348a100,2002025
348a104,26310001
348a108,26730034
348a10c,82a20002
348a110,210c0
348a114,561021
348a118,90420000
348a11c,222102a
348a120,1440ffee
348a124,2652000d
348a128,3c028043
348a12c,8042d8e3
348a130,8e030008
348a134,24640008
348a138,ae040008
348a13c,3c04fa00
348a140,ac640000
348a144,3c04e0e0
348a148,248410ff
348a14c,ac640004
348a150,23840
348a154,e23821
348a158,73880
348a15c,e23821
348a160,72880
348a164,8fa2004c
348a168,452821
348a16c,2402000b
348a170,afa20014
348a174,24020006
348a178,afa20010
348a17c,24e70029
348a180,26860006
348a184,24a50016
348a188,c108ada
348a18c,2002025
348a190,100003d3
348a194,8fbf0084
348a198,2652809c
348a19c,24130029
348a1a0,8825
348a1a4,3c158043
348a1a8,26b5d8e0
348a1ac,26820006
348a1b0,afa20048
348a1b4,241e000b
348a1b8,24170006
348a1bc,2416000c
348a1c0,82a20004
348a1c4,50510009
348a1c8,26310001
348a1cc,afbe0014
348a1d0,afb70010
348a1d4,2603825
348a1d8,8fa60048
348a1dc,2402825
348a1e0,c108ada
348a1e4,2002025
348a1e8,26310001
348a1ec,26520022
348a1f0,1636fff3
348a1f4,2673000d
348a1f8,3c028043
348a1fc,8043d8e4
348a200,8e020008
348a204,24440008
348a208,ae040008
348a20c,3c04fa00
348a210,ac440000
348a214,3c04e0e0
348a218,248410ff
348a21c,ac440004
348a220,33840
348a224,e33821
348a228,73880
348a22c,e33821
348a230,31100
348a234,431021
348a238,21040
348a23c,24420004
348a240,2403000b
348a244,afa30014
348a248,24030006
348a24c,afa30010
348a250,24e70029
348a254,26860006
348a258,3c058043
348a25c,24a58098
348a260,a22821
348a264,c108ada
348a268,2002025
348a26c,1000039c
348a270,8fbf0084
348a274,24430008
348a278,ae030008
348a27c,3c03fa00
348a280,ac430000
348a284,2403ffff
348a288,ac430004
348a28c,3c118043
348a290,26318234
348a294,3c168043
348a298,26d683cc
348a29c,24130029
348a2a0,2412000c
348a2a4,3c158043
348a2a8,26b5d8e0
348a2ac,26820006
348a2b0,afa20048
348a2b4,241e000b
348a2b8,24170006
348a2bc,82a20004
348a2c0,50520009
348a2c4,26520001
348a2c8,afbe0014
348a2cc,afb70010
348a2d0,2603825
348a2d4,8fa60048
348a2d8,2202825
348a2dc,c108ada
348a2e0,2002025
348a2e4,26520001
348a2e8,26310022
348a2ec,1636fff3
348a2f0,2673000d
348a2f4,3c028043
348a2f8,8043d8e4
348a2fc,8e020008
348a300,24440008
348a304,ae040008
348a308,3c04fa00
348a30c,ac440000
348a310,3c04e0e0
348a314,248410ff
348a318,ac440004
348a31c,2462fff4
348a320,23840
348a324,e23821
348a328,73880
348a32c,e23821
348a330,31100
348a334,431021
348a338,21040
348a33c,24420004
348a340,2403000b
348a344,afa30014
348a348,24030006
348a34c,afa30010
348a350,24e70029
348a354,26860006
348a358,3c058043
348a35c,24a58098
348a360,a22821
348a364,c108ada
348a368,2002025
348a36c,1000035c
348a370,8fbf0084
348a374,8e020008
348a378,24430008
348a37c,ae030008
348a380,3c03fa00
348a384,ac430000
348a388,2403ffff
348a38c,ac430004
348a390,3c128042
348a394,26527f48
348a398,24130029
348a39c,8825
348a3a0,3c158043
348a3a4,26b5d8e0
348a3a8,26820006
348a3ac,afa20048
348a3b0,241e000b
348a3b4,24170006
348a3b8,2416000a
348a3bc,82a20005
348a3c0,50510009
348a3c4,26310001
348a3c8,afbe0014
348a3cc,afb70010
348a3d0,2603825
348a3d4,8fa60048
348a3d8,2402825
348a3dc,c108ada
348a3e0,2002025
348a3e4,26310001
348a3e8,26520022
348a3ec,1636fff3
348a3f0,2673000d
348a3f4,3c028043
348a3f8,8043d8e5
348a3fc,8e020008
348a400,24440008
348a404,ae040008
348a408,3c04fa00
348a40c,ac440000
348a410,3c04e0e0
348a414,248410ff
348a418,ac440004
348a41c,33840
348a420,e33821
348a424,73880
348a428,e33821
348a42c,31100
348a430,431021
348a434,21040
348a438,24420004
348a43c,2403000b
348a440,afa30014
348a444,24030006
348a448,afa30010
348a44c,24e70029
348a450,26860006
348a454,3c058042
348a458,24a57f44
348a45c,a22821
348a460,c108ada
348a464,2002025
348a468,1000031d
348a46c,8fbf0084
348a470,26527b28
348a474,24130029
348a478,8825
348a47c,3c168043
348a480,26d6d8e0
348a484,269e0006
348a488,2415000b
348a48c,24170006
348a490,82c20006
348a494,50510009
348a498,26310001
348a49c,afb50014
348a4a0,afb70010
348a4a4,2603825
348a4a8,3c03025
348a4ac,2402825
348a4b0,c108ada
348a4b4,2002025
348a4b8,26310001
348a4bc,26520022
348a4c0,1635fff3
348a4c4,2673000d
348a4c8,3c028043
348a4cc,8043d8e6
348a4d0,8e020008
348a4d4,24440008
348a4d8,ae040008
348a4dc,3c04fa00
348a4e0,ac440000
348a4e4,3c04e0e0
348a4e8,248410ff
348a4ec,ac440004
348a4f0,33840
348a4f4,e33821
348a4f8,73880
348a4fc,e33821
348a500,31100
348a504,431021
348a508,21040
348a50c,24420004
348a510,2403000b
348a514,afa30014
348a518,24030006
348a51c,afa30010
348a520,24e70029
348a524,26860006
348a528,3c058042
348a52c,24a57b24
348a530,a22821
348a534,c108ada
348a538,2002025
348a53c,8e020008
348a540,24430008
348a544,ae030008
348a548,3c03fa00
348a54c,ac430000
348a550,2403ffff
348a554,ac430004
348a558,3c028043
348a55c,9042d8e6
348a560,2442fff5
348a564,304200ff
348a568,2c42000b
348a56c,5040003a
348a570,8e020008
348a574,3c118042
348a578,26317c9e
348a57c,3c168042
348a580,26d67e14
348a584,24130029
348a588,2412000b
348a58c,3c158043
348a590,26b5d8e0
348a594,26820006
348a598,afa20048
348a59c,241e000b
348a5a0,24170006
348a5a4,82a20006
348a5a8,50520009
348a5ac,26520001
348a5b0,afbe0014
348a5b4,afb70010
348a5b8,2603825
348a5bc,8fa60048
348a5c0,2202825
348a5c4,c108ada
348a5c8,2002025
348a5cc,26520001
348a5d0,26310022
348a5d4,16d1fff3
348a5d8,2673000d
348a5dc,3c028043
348a5e0,8043d8e6
348a5e4,8e020008
348a5e8,24440008
348a5ec,ae040008
348a5f0,3c04fa00
348a5f4,ac440000
348a5f8,3c04e0e0
348a5fc,248410ff
348a600,ac440004
348a604,2462fff5
348a608,23840
348a60c,e23821
348a610,73880
348a614,e23821
348a618,31100
348a61c,431021
348a620,21040
348a624,24420004
348a628,2403000b
348a62c,afa30014
348a630,24030006
348a634,afa30010
348a638,24e70029
348a63c,26860006
348a640,3c058042
348a644,24a57b24
348a648,a22821
348a64c,c108ada
348a650,2002025
348a654,8e020008
348a658,24430008
348a65c,ae030008
348a660,3c03fa00
348a664,ac430000
348a668,2403ffff
348a66c,ac430004
348a670,3c028043
348a674,9042d8e6
348a678,2442ffea
348a67c,304200ff
348a680,2c420009
348a684,10400296
348a688,8fbf0084
348a68c,3c138042
348a690,26737e14
348a694,24110029
348a698,24120016
348a69c,3c158043
348a6a0,26b5d8e0
348a6a4,26820006
348a6a8,afa20048
348a6ac,241e000b
348a6b0,24170006
348a6b4,2416009e
348a6b8,82a20006
348a6bc,50520009
348a6c0,26520001
348a6c4,afbe0014
348a6c8,afb70010
348a6cc,2203825
348a6d0,8fa60048
348a6d4,2602825
348a6d8,c108ada
348a6dc,2002025
348a6e0,26520001
348a6e4,2631000d
348a6e8,1636fff3
348a6ec,26730022
348a6f0,3c028043
348a6f4,8043d8e6
348a6f8,8e020008
348a6fc,24440008
348a700,ae040008
348a704,3c04fa00
348a708,ac440000
348a70c,3c04e0e0
348a710,248410ff
348a714,ac440004
348a718,2462ffea
348a71c,23840
348a720,e23821
348a724,73880
348a728,e23821
348a72c,31100
348a730,431021
348a734,21040
348a738,24420004
348a73c,2403000b
348a740,afa30014
348a744,24030006
348a748,afa30010
348a74c,24e70029
348a750,26860006
348a754,3c058042
348a758,24a57b24
348a75c,a22821
348a760,c108ada
348a764,2002025
348a768,1000025d
348a76c,8fbf0084
348a770,26527a65
348a774,24130029
348a778,8825
348a77c,3c158043
348a780,26b5d8e0
348a784,26820006
348a788,afa20048
348a78c,241e000b
348a790,24170006
348a794,2416000c
348a798,82a20007
348a79c,50510009
348a7a0,26310001
348a7a4,afbe0014
348a7a8,afb70010
348a7ac,2603825
348a7b0,8fa60048
348a7b4,2402825
348a7b8,c108ada
348a7bc,2002025
348a7c0,26310001
348a7c4,26520010
348a7c8,1636fff3
348a7cc,2673000d
348a7d0,3c028043
348a7d4,8042d8e7
348a7d8,8e030008
348a7dc,24640008
348a7e0,ae040008
348a7e4,3c04fa00
348a7e8,ac640000
348a7ec,3c04e0e0
348a7f0,248410ff
348a7f4,ac640004
348a7f8,23840
348a7fc,e23821
348a800,73880
348a804,e23821
348a808,21100
348a80c,24420001
348a810,2403000b
348a814,afa30014
348a818,24030006
348a81c,afa30010
348a820,24e70029
348a824,26860006
348a828,3c058042
348a82c,24a57a64
348a830,a22821
348a834,c108ada
348a838,2002025
348a83c,10000228
348a840,8fbf0084
348a844,2484d8e0
348a848,80830007
348a84c,24630386
348a850,318c0
348a854,3c02801c
348a858,344284a0
348a85c,431021
348a860,8c530004
348a864,80830008
348a868,3c026666
348a86c,24426667
348a870,620018
348a874,1010
348a878,21083
348a87c,31fc3
348a880,431023
348a884,12600215
348a888,304200ff
348a88c,26830001
348a890,2b880
348a894,2e2b821
348a898,17b840
348a89c,24420001
348a8a0,22080
348a8a4,821021
348a8a8,21040
348a8ac,afa20048
348a8b0,8825
348a8b4,3c028043
348a8b8,2442d8e0
348a8bc,afa2004c
348a8c0,3063ffff
348a8c4,afa30050
348a8c8,2462007d
348a8cc,21400
348a8d0,21403
348a8d4,afa20054
348a8d8,2462009b
348a8dc,21400
348a8e0,21403
348a8e4,afa20058
348a8e8,26310001
348a8ec,323100ff
348a8f0,2f1102a
348a8f4,10400005
348a8f8,2209025
348a8fc,8fa20048
348a900,51102a
348a904,10400003
348a908,8fa2004c
348a90c,10000062
348a910,8e730124
348a914,80420008
348a918,24420001
348a91c,5622018d
348a920,8e020008
348a924,24020005
348a928,afa20010
348a92c,3825
348a930,2406007d
348a934,24054000
348a938,c009c24
348a93c,2602025
348a940,8e020008
348a944,24430008
348a948,ae030008
348a94c,3c03fa00
348a950,ac430000
348a954,3c03e0e0
348a958,246310ff
348a95c,ac430004
348a960,2652ffff
348a964,3c026666
348a968,24426667
348a96c,2420018
348a970,1010
348a974,21083
348a978,121fc3
348a97c,431023
348a980,21880
348a984,621021
348a988,21040
348a98c,2429023
348a990,121040
348a994,521021
348a998,21080
348a99c,529021
348a9a0,27a50038
348a9a4,c102371
348a9a8,86640000
348a9ac,265e0029
348a9b0,2416000b
348a9b4,afb60014
348a9b8,24150006
348a9bc,afb50010
348a9c0,3c03825
348a9c4,26860006
348a9c8,27a50038
348a9cc,c108ada
348a9d0,2002025
348a9d4,27a50020
348a9d8,c102371
348a9dc,2602025
348a9e0,afb60014
348a9e4,afb50010
348a9e8,3c03825
348a9ec,2686002b
348a9f0,27a50020
348a9f4,c108ada
348a9f8,2002025
348a9fc,1e9400
348aa00,129403
348aa04,c6600024
348aa08,afb60018
348aa0c,afb50014
348aa10,8fa20044
348aa14,afa20010
348aa18,2403825
348aa1c,8fa60054
348aa20,4600000d
348aa24,44050000
348aa28,c108b0a
348aa2c,2002025
348aa30,c6600028
348aa34,afb60018
348aa38,afb50014
348aa3c,8fa20044
348aa40,afa20010
348aa44,2403825
348aa48,8fa60058
348aa4c,4600000d
348aa50,44050000
348aa54,c108b0a
348aa58,2002025
348aa5c,8fa20050
348aa60,244600b9
348aa64,c660002c
348aa68,afb60018
348aa6c,afb50014
348aa70,8fa20044
348aa74,afa20010
348aa78,2403825
348aa7c,63400
348aa80,63403
348aa84,4600000d
348aa88,44050000
348aa8c,c108b0a
348aa90,2002025
348aa94,8e730124
348aa98,1660ff94
348aa9c,26310001
348aaa0,1000018f
348aaa4,8fbf0084
348aaa8,24020001
348aaac,1462018c
348aab0,8fbf0084
348aab4,3c028043
348aab8,8043d8e9
348aabc,3c022aaa
348aac0,3442aaab
348aac4,620018
348aac8,1010
348aacc,21043
348aad0,31fc3
348aad4,431023
348aad8,304200ff
348aadc,2f040
348aae0,3c2f021
348aae4,1ef080
348aae8,24420001
348aaec,21840
348aaf0,621021
348aaf4,21080
348aaf8,afa20048
348aafc,3c13800f
348ab00,26738540
348ab04,9025
348ab08,b825
348ab0c,8825
348ab10,3c028043
348ab14,2442d8e0
348ab18,afa20050
348ab1c,3c02e0e0
348ab20,244210ff
348ab24,afa20054
348ab28,8e750000
348ab2c,52a0003c
348ab30,26520001
348ab34,26310001
348ab38,323100ff
348ab3c,3d1102a
348ab40,50400037
348ab44,26520001
348ab48,8fa20048
348ab4c,51102a
348ab50,54400033
348ab54,26520001
348ab58,26f70001
348ab5c,8fa20050
348ab60,80420009
348ab64,24420001
348ab68,16220117
348ab6c,32f700ff
348ab70,1000010e
348ab74,8e020008
348ab78,27a50038
348ab7c,c102371
348ab80,2402025
348ab84,26e3ffff
348ab88,3c022aaa
348ab8c,3442aaab
348ab90,620018
348ab94,1010
348ab98,21043
348ab9c,327c3
348aba0,441023
348aba4,22040
348aba8,821021
348abac,21080
348abb0,621823
348abb4,3b040
348abb8,2c3b021
348abbc,16b080
348abc0,2c3b021
348abc4,26c20029
348abc8,2403000b
348abcc,afa30014
348abd0,24160006
348abd4,afb60010
348abd8,afa2004c
348abdc,403825
348abe0,26860006
348abe4,27a50038
348abe8,c108ada
348abec,2002025
348abf0,27a50020
348abf4,c102371
348abf8,2a02025
348abfc,2403000b
348ac00,afa30014
348ac04,afb60010
348ac08,8fa7004c
348ac0c,26860042
348ac10,27a50020
348ac14,c108ada
348ac18,2002025
348ac1c,26520001
348ac20,24020192
348ac24,1642ffc0
348ac28,26730020
348ac2c,1000012c
348ac30,8fbf0084
348ac34,26527a05
348ac38,24130029
348ac3c,8825
348ac40,3c168043
348ac44,26d6d8e0
348ac48,269e0006
348ac4c,2417000b
348ac50,24150006
348ac54,82c2000a
348ac58,50510009
348ac5c,26310001
348ac60,afb70014
348ac64,afb50010
348ac68,2603825
348ac6c,3c03025
348ac70,2402825
348ac74,c108ada
348ac78,2002025
348ac7c,26310001
348ac80,26520010
348ac84,1635fff3
348ac88,2673000d
348ac8c,3c028043
348ac90,8042d8ea
348ac94,8e030008
348ac98,24640008
348ac9c,ae040008
348aca0,3c04fa00
348aca4,ac640000
348aca8,3c04e0e0
348acac,248410ff
348acb0,ac640004
348acb4,23840
348acb8,e23821
348acbc,73880
348acc0,e23821
348acc4,21100
348acc8,24420001
348accc,2403000b
348acd0,afa30014
348acd4,24030006
348acd8,afa30010
348acdc,24e70029
348ace0,26860006
348ace4,3c058042
348ace8,24a57a04
348acec,a22821
348acf0,c108ada
348acf4,2002025
348acf8,3c028043
348acfc,8043d8e1
348ad00,24020002
348ad04,146200f6
348ad08,8fbf0084
348ad0c,3c118043
348ad10,2631d8e0
348ad14,8222000a
348ad18,8e030008
348ad1c,24640008
348ad20,ae040008
348ad24,3c04fa00
348ad28,ac640000
348ad2c,3c04e0e0
348ad30,248410ff
348ad34,ac640004
348ad38,26860006
348ad3c,afa6004c
348ad40,21100
348ad44,24420001
348ad48,2413000b
348ad4c,afb30014
348ad50,24120006
348ad54,afb20010
348ad58,24070028
348ad5c,3c058042
348ad60,24a57a04
348ad64,a22821
348ad68,c108ada
348ad6c,2002025
348ad70,27a50020
348ad74,c102371
348ad78,8224000b
348ad7c,afb30014
348ad80,afb20010
348ad84,24070028
348ad88,26860065
348ad8c,27a50020
348ad90,c108ada
348ad94,2002025
348ad98,afa00048
348ad9c,24170038
348ada0,26940076
348ada4,2209825
348ada8,3c1e8042
348adac,27de4498
348adb0,3c168042
348adb4,10000028
348adb8,26d64494
348adbc,2202825
348adc0,c102343
348adc4,9264000a
348adc8,1440008f
348adcc,8e020008
348add0,100000a1
348add4,24430008
348add8,2402000b
348addc,afa20014
348ade0,24020006
348ade4,afa20010
348ade8,2a03825
348adec,2403025
348adf0,2c02825
348adf4,c108ada
348adf8,2002025
348adfc,1000000b
348ae00,26310001
348ae04,2402000b
348ae08,afa20014
348ae0c,24020006
348ae10,afa20010
348ae14,2a03825
348ae18,2403025
348ae1c,3c02825
348ae20,c108ada
348ae24,2002025
348ae28,26310001
348ae2c,26520007
348ae30,1692ffe2
348ae34,323100ff
348ae38,26f7000d
348ae3c,8fa20048
348ae40,24420010
348ae44,304200ff
348ae48,afa20048
348ae4c,24020052
348ae50,12e200a3
348ae54,8fbf0084
348ae58,2e0a825
348ae5c,8fb2004c
348ae60,1000ffd6
348ae64,8fb10048
348ae68,24430008
348ae6c,ae030008
348ae70,3c03fa00
348ae74,ac430000
348ae78,2403ffff
348ae7c,ac430004
348ae80,3c028043
348ae84,8043d8e2
348ae88,3c028043
348ae8c,318c0
348ae90,244283a8
348ae94,431021
348ae98,8c430004
348ae9c,afa3004c
348aea0,90420000
348aea4,5440fc82
348aea8,8fa2004c
348aeac,1000fc9f
348aeb0,3c028043
348aeb4,8e020008
348aeb8,24440008
348aebc,ae040008
348aec0,3c04fa00
348aec4,ac440000
348aec8,2404ffff
348aecc,ac440004
348aed0,24020001
348aed4,5462ffe4
348aed8,8e020008
348aedc,1000fc3d
348aee0,3c128043
348aee4,8e020008
348aee8,24430008
348aeec,ae030008
348aef0,3c03fa00
348aef4,ac430000
