10,106b6e3a
348bb74,3c028011
348bb78,3c02801c
348bb7c,344284a0
348bb80,3c030001
348bb84,431021
348bb88,94420948
348bb8c,1440000a
348bb90,3c028011
348bb94,3c02801c
348bb98,344284a0
348bb9c,431021
348bba0,94420944
348bba4,104000ca
348bba8,8fbf002c
348bbac,24030003
348bbb0,104300c7
348bbb4,3c028011
348bbb8,3442a5d0
348bbbc,8c420004
348bbc0,14400053
348bbc4,24030001
348bbc8,32020200
348bbcc,10400026
348bbd0,3211ffff
348bbd4,3c028011
348bbd8,3442a5d0
348bbdc,9442009c
348bbe0,30422000
348bbe4,50400021
348bbe8,32310100
348bbec,3c028011
348bbf0,3442a5d0
348bbf4,94420070
348bbf8,3042f000
348bbfc,38422000
348bc00,2102b
348bc04,24420001
348bc08,3c048011
348bc0c,3484a5d0
348bc10,21300
348bc14,94830070
348bc18,30630fff
348bc1c,621025
348bc20,a4820070
348bc24,3c04801d
348bc28,3485aa30
348bc2c,3c028007
348bc30,34429764
348bc34,40f809
348bc38,248484a0
348bc3c,3c058010
348bc40,24a243a8
348bc44,afa20014
348bc48,24a743a0
348bc4c,afa70010
348bc50,24060004
348bc54,24a54394
348bc58,3c02800c
348bc5c,3442806c
348bc60,40f809
348bc64,24040835
348bc68,32310100
348bc6c,52200052
348bc70,32100400
348bc74,3c028011
348bc78,3442a5d0
348bc7c,9442009c
348bc80,30424000
348bc84,1040008a
348bc88,3c028011
348bc8c,3442a5d0
348bc90,94420070
348bc94,3042f000
348bc98,24033000
348bc9c,50430002
348bca0,24020001
348bca4,24020003
348bca8,3c038011
348bcac,3463a5d0
348bcb0,22300
348bcb4,94620070
348bcb8,30420fff
348bcbc,441025
348bcc0,a4620070
348bcc4,3c04801d
348bcc8,3485aa30
348bccc,3c028007
348bcd0,34429764
348bcd4,40f809
348bcd8,248484a0
348bcdc,3c058010
348bce0,24a243a8
348bce4,afa20014
348bce8,24a743a0
348bcec,afa70010
348bcf0,24060004
348bcf4,24a54394
348bcf8,3c02800c
348bcfc,3442806c
348bd00,40f809
348bd04,24040835
348bd08,10000069
348bd0c,3c028011
348bd10,54430029
348bd14,32100400
348bd18,32020100
348bd1c,50400026
348bd20,32100400
348bd24,3c02801c
348bd28,344284a0
348bd2c,3c030001
348bd30,431021
348bd34,94420934
348bd38,14400065
348bd3c,8fbf002c
348bd40,3c028011
348bd44,3442a5d0
348bd48,9046008b
348bd4c,24c2ffdf
348bd50,304200ff
348bd54,2c42000b
348bd58,50400051
348bd5c,32100400
348bd60,3c02801c
348bd64,344284a0
348bd68,431021
348bd6c,90420756
348bd70,5440004b
348bd74,32100400
348bd78,3c02801d
348bd7c,3442aa30
348bd80,8c42066c
348bd84,3c0308a0
348bd88,24630800
348bd8c,431024
348bd90,54400043
348bd94,32100400
348bd98,24070002
348bd9c,3c04801d
348bda0,3485aa30
348bda4,3c028038
348bda8,3442c9a0
348bdac,40f809
348bdb0,248484a0
348bdb4,32100400
348bdb8,12000045
348bdbc,8fbf002c
348bdc0,3c02801c
348bdc4,344284a0
348bdc8,3c030001
348bdcc,431021
348bdd0,94420934
348bdd4,1440003f
348bdd8,8fb30028
348bddc,3c028011
348bde0,3442a5d0
348bde4,9046007b
348bde8,24c2fff9
348bdec,304200ff
348bdf0,2c420002
348bdf4,50400036
348bdf8,8fbf002c
348bdfc,3c02801c
348be00,344284a0
348be04,3c030001
348be08,431021
348be0c,90420758
348be10,5440002f
348be14,8fbf002c
348be18,3c02801d
348be1c,3442aa30
348be20,8c42066c
348be24,3c0308a0
348be28,24630800
348be2c,431024
348be30,54400027
348be34,8fbf002c
348be38,3c02801d
348be3c,3442aa30
348be40,80420682
348be44,4400021
348be48,3c02801c
348be4c,344284a0
348be50,3c030001
348be54,431021
348be58,8c431e5c
348be5c,3c02ffff
348be60,431024
348be64,5440001a
348be68,8fbf002c
348be6c,24070002
348be70,3c04801d
348be74,3485aa30
348be78,3c028038
348be7c,3442c9a0
348be80,40f809
348be84,248484a0
348be88,10000011
348be8c,8fbf002c
348be90,1260000f
348be94,8fbf002c
348be98,1000fe9d
348bea0,1600ffcf
348bea4,3c028011
348bea8,10000009
348beac,8fbf002c
348beb0,3442a5d0
348beb4,8c430004
348beb8,24020001
348bebc,5462ffbe
348bec0,32100400
348bec4,1000ff98
348bec8,3c02801c
348becc,8fbf002c
348bed0,8fb30028
348bed4,8fb20024
348bed8,8fb10020
348bedc,8fb0001c
348bee0,3e00008
348bee4,27bd0030
348bee8,3c028040
348beec,8c421e2c
348bef0,10400018
348bef4,3c028011
348bef8,3c02801c
348befc,344284a0
348bf00,3c030001
348bf04,431021
348bf08,94430934
348bf0c,24020006
348bf10,14620010
348bf14,3c028011
348bf18,3c02801c
348bf1c,344284a0
348bf20,3c030001
348bf24,431021
348bf28,94420948
348bf2c,14400009
348bf30,3c028011
348bf34,3c02801c
348bf38,344284a0
348bf3c,431021
348bf40,94420944
348bf44,1040008b
348bf48,24030003
348bf4c,10430089
348bf50,3c028011
348bf54,3442a5d0
348bf58,8c42009c
348bf5c,3c036000
348bf60,431024
348bf64,10400006
348bf68,3c028011
348bf6c,3442a5d0
348bf70,8c420004
348bf74,10400016
348bf78,3c02801c
348bf7c,3c028011
348bf80,3442a5d0
348bf84,9042008b
348bf88,2442ffdf
348bf8c,304200ff
348bf90,2c42000b
348bf94,10400006
348bf98,3c028011
348bf9c,3442a5d0
348bfa0,8c430004
348bfa4,24020001
348bfa8,10620008
348bfac,3c028011
348bfb0,3442a5d0
348bfb4,9042007b
348bfb8,2442fff9
348bfbc,304200ff
348bfc0,2c420002
348bfc4,10400034
348bfc8,3c02801c
348bfcc,3c02801c
348bfd0,344284a0
348bfd4,3c030001
348bfd8,431021
348bfdc,94430934
348bfe0,24020006
348bfe4,14620027
348bfe8,3c028040
348bfec,3c02801c
348bff0,344284a0
348bff4,3c030001
348bff8,431021
348bffc,94420948
348c000,14400438
348c004,3c028040
348c008,3c02801c
348c00c,344284a0
348c010,431021
348c014,94420944
348c018,50400005
348c01c,3c02801c
348c020,24030003
348c024,1443042f
348c028,3c028040
348c02c,3c02801c
348c030,344284a0
348c034,3c030001
348c038,431021
348c03c,84420978
348c040,24030016
348c044,14430007
348c048,24030017
348c04c,3c028040
348c050,90421f4b
348c054,50400423
348c058,3c028040
348c05c,1000001b
348c060,3c02801c
348c064,1443041f
348c068,3c028040
348c06c,3c028040
348c070,90421f4c
348c074,5040041b
348c078,3c028040
348c07c,10000013
348c080,3c02801c
348c084,90420c8a
348c088,1440003a
348c090,3e00008
348c098,344284a0
348c09c,3c030001
348c0a0,431021
348c0a4,94430934
348c0a8,24020006
348c0ac,1462fff8
348c0b0,3c02801c
348c0b4,344284a0
348c0b8,3c030001
348c0bc,431021
348c0c0,94420948
348c0c4,1440fff2
348c0c8,3c02801c
348c0cc,344284a0
348c0d0,3c030001
348c0d4,431021
348c0d8,94420944
348c0dc,50400004
348c0e0,3c02801c
348c0e4,24030003
348c0e8,14430417
348c0ec,3c02801c
348c0f0,344284a0
348c0f4,3c030001
348c0f8,431021
348c0fc,84420978
348c100,24030016
348c104,14430007
348c108,24030017
348c10c,3c028040
348c110,90421f4b
348c114,14400017
348c118,3c02801c
348c11c,1000040b
348c120,344284a0
348c124,14430408
348c128,3c02801c
348c12c,3c028040
348c130,90421f4c
348c134,1440000f
348c138,3c02801c
348c13c,10000403
348c140,344284a0
348c144,1443ffd2
348c148,3c02801c
348c14c,344284a0
348c150,3c030001
348c154,431021
348c158,84430978
348c15c,24020007
348c160,1462ffcb
348c164,3c028040
348c168,90421dee
348c16c,1040040a
348c174,27bdffa0
348c178,afbf005c
348c17c,afbe0058
348c180,afb70054
348c184,afb60050
348c188,afb5004c
348c18c,afb40048
348c190,afb30044
348c194,afb20040
348c198,afb1003c
348c19c,afb00038
348c1a0,3c13801c
348c1a4,367384a0
348c1a8,8e700000
348c1ac,261202a8
348c1b0,8e0202b0
348c1b4,24430008
348c1b8,ae0302b0
348c1bc,3c03de00
348c1c0,ac430000
348c1c4,3c038043
348c1c8,2463a1d8
348c1cc,ac430004
348c1d0,8e0202b0
348c1d4,24430008
348c1d8,ae0302b0
348c1dc,3c03e700
348c1e0,ac430000
348c1e4,ac400004
348c1e8,8e0202b0
348c1ec,24430008
348c1f0,ae0302b0
348c1f4,3c03fc11
348c1f8,34639623
348c1fc,ac430000
348c200,3c03ff2f
348c204,3463ffff
348c208,ac430004
348c20c,3c020001
348c210,2629821
348c214,96710742
348c218,2414ff00
348c21c,234a025
348c220,8e0202b0
348c224,24430008
348c228,ae0302b0
348c22c,3c03fa00
348c230,ac430000
348c234,ac540004
348c238,24070001
348c23c,3025
348c240,3c058043
348c244,24a5a170
348c248,c10558c
348c24c,2402025
348c250,96630934
348c254,24020006
348c258,1462014f
348c25c,3c028040
348c260,96620948
348c264,1440014c
348c268,3c028040
348c26c,96620944
348c270,50400004
348c274,3c02801c
348c278,24030003
348c27c,144303aa
348c280,3c02801c
348c284,344284a0
348c288,3c030001
348c28c,431021
348c290,84420978
348c294,24030016
348c298,14430007
348c29c,24030017
348c2a0,3c028040
348c2a4,90421f4b
348c2a8,5040039f
348c2ac,3c02801c
348c2b0,10000381
348c2b4,3c028011
<<<<<<< HEAD
348c2b8,32b1ffff
348c2bc,c108c15
348c2c0,2202025
348c2c4,5040003d
348c2c8,8e0202b0
348c2cc,c108d03
348c2d0,2202025
348c2d4,40b825
348c2d8,c108cd8
348c2dc,2202025
348c2e0,305600ff
348c2e4,52d50035
=======
348c2b8,1443039b
348c2bc,3c02801c
348c2c0,3c028040
348c2c4,90421f4c
348c2c8,50400397
348c2cc,3c02801c
348c2d0,10000375
348c2d4,3c028011
348c2d8,32b1ffff
348c2dc,c108dc9
348c2e0,2202025
348c2e4,5040003d
>>>>>>> a417b734 (Accurate dungeons and bosses + compass usage)
348c2e8,8e0202b0
348c2ec,c108eb4
348c2f0,2202025
348c2f4,40b825
348c2f8,c108e89
348c2fc,2202025
348c300,305600ff
348c304,52d50035
348c308,8e0202b0
348c30c,24020018
348c310,afa20018
348c314,afa20014
348c318,240200be
348c31c,afa20010
348c320,2603825
348c324,3025
348c328,3c058043
348c32c,24a5a170
348c330,c1057d6
348c334,2402025
348c338,8e0202b0
348c33c,24430008
348c340,ae0302b0
348c344,3c1efa00
348c348,ac5e0000
348c34c,ac540004
348c350,24070001
348c354,32e600ff
348c358,3c118043
348c35c,2625a1a0
348c360,c10558c
348c364,2402025
348c368,24150010
348c36c,afb50018
348c370,afb50014
348c374,241700c2
348c378,afb70010
348c37c,2667fff0
348c380,3025
348c384,2625a1a0
348c388,c1057d6
348c38c,2402025
348c390,8e0202b0
348c394,24430008
348c398,ae0302b0
348c39c,ac5e0000
348c3a0,ac540004
348c3a4,24070001
348c3a8,2c03025
348c3ac,2625a1a0
348c3b0,c10558c
348c3b4,2402025
348c3b8,afb50018
348c3bc,afb50014
348c3c0,afb70010
348c3c4,26670018
348c3c8,3025
348c3cc,2625a1a0
348c3d0,c1057d6
348c3d4,2402025
348c3d8,8e0202b0
348c3dc,24430008
348c3e0,ae0302b0
348c3e4,3c03e700
348c3e8,ac430000
348c3ec,1000035e
348c3f0,ac400004
348c3f4,144300e8
348c3f8,3c028040
348c3fc,3c02801c
348c400,344284a0
348c404,3c030001
348c408,431021
348c40c,84430978
348c410,24020007
348c414,146200e0
348c418,3c028040
348c41c,3c028040
348c420,90421dee
348c424,104000dc
348c428,3c028040
348c42c,8e0202b0
348c430,24430008
348c434,ae0302b0
348c438,3c03fcff
348c43c,3463ffff
348c440,ac430000
348c444,3c03fffd
348c448,3463f6fb
348c44c,ac430004
348c450,8e0202b0
348c454,24430008
348c458,ae0302b0
348c45c,3c03fa00
348c460,ac430000
348c464,240300d0
348c468,ac430004
348c46c,3c02e425
348c470,34428234
348c474,afa20020
348c478,3c020011
348c47c,344281f4
348c480,afa20024
348c484,3c02e100
348c488,afa20028
348c48c,afa0002c
348c490,3c02f100
348c494,afa20030
348c498,3c020400
348c49c,24420400
348c4a0,afa20034
348c4a4,27a20020
348c4a8,27a60038
348c4ac,8e0302b0
348c4b0,24640008
348c4b4,ae0402b0
348c4b8,8c450004
348c4bc,8c440000
348c4c0,ac650004
348c4c4,24420008
348c4c8,14c2fff8
348c4cc,ac640000
348c4d0,8e0202b0
348c4d4,24430008
348c4d8,ae0302b0
348c4dc,3c03e700
348c4e0,ac430000
348c4e4,ac400004
348c4e8,8e0202b0
348c4ec,24430008
348c4f0,ae0302b0
348c4f4,3c03fc11
348c4f8,34639623
348c4fc,ac430000
348c500,3c03ff2f
348c504,3463ffff
348c508,ac430004
348c50c,24070005
348c510,3025
348c514,3c058043
348c518,24a5a0f0
348c51c,c10558c
348c520,2402025
348c524,323100ff
348c528,8e0202b0
348c52c,24430008
348c530,ae0302b0
348c534,3c03fa00
348c538,ac430000
348c53c,3623ff00
348c540,ac430004
348c544,3c028040
348c548,90420cac
348c54c,10400016
348c550,3c028011
348c554,3c038040
348c558,24640c54
348c55c,94820002
348c560,21400
348c564,3c0500ff
348c568,451024
348c56c,94630c54
348c570,31e00
348c574,711825
348c578,431025
348c57c,94830004
348c580,31a00
348c584,3063ffff
348c588,431025
348c58c,8e0302b0
348c590,24640008
348c594,ae0402b0
348c598,3c04fa00
348c59c,ac640000
348c5a0,ac620004
348c5a4,3c028011
348c5a8,3442a5d0
348c5ac,8c4209a4
348c5b0,30420001
348c5b4,5040000d
348c5b8,8e0302b0
348c5bc,24020010
348c5c0,afa20018
348c5c4,afa20014
348c5c8,2402007d
348c5cc,afa20010
348c5d0,24070046
348c5d4,3025
348c5d8,3c058043
348c5dc,24a5a0f0
348c5e0,c1057d6
348c5e4,2402025
348c5e8,8e0302b0
348c5ec,24620008
348c5f0,ae0202b0
348c5f4,3c02fa00
348c5f8,ac620000
348c5fc,3c02f4ec
348c600,24423000
348c604,2221025
348c608,ac620004
348c60c,3c028040
348c610,90420cac
348c614,10400016
348c618,3c028011
348c61c,3c038040
348c620,24640c60
348c624,94820002
348c628,21400
348c62c,3c0500ff
348c630,451024
348c634,94630c60
348c638,31e00
348c63c,711825
348c640,431025
348c644,94830004
348c648,31a00
348c64c,3063ffff
348c650,431025
348c654,8e0302b0
348c658,24640008
348c65c,ae0402b0
348c660,3c04fa00
348c664,ac640000
348c668,ac620004
348c66c,3c028011
348c670,3442a5d0
348c674,8c4209a4
348c678,30420004
348c67c,1040000d
348c680,3c028011
348c684,24020010
348c688,afa20018
348c68c,afa20014
348c690,2402007d
348c694,afa20010
348c698,24070056
348c69c,24060001
348c6a0,3c058043
348c6a4,24a5a0f0
348c6a8,c1057d6
348c6ac,2402025
348c6b0,3c028011
348c6b4,3442a5d0
348c6b8,8c4209a4
348c6bc,30420010
348c6c0,1040000d
348c6c4,3c028011
348c6c8,24020010
348c6cc,afa20018
348c6d0,afa20014
348c6d4,2402007d
348c6d8,afa20010
348c6dc,24070066
348c6e0,24060002
348c6e4,3c058043
348c6e8,24a5a0f0
348c6ec,c1057d6
348c6f0,2402025
348c6f4,3c028011
348c6f8,3442a5d0
348c6fc,8c4209a4
348c700,30420008
348c704,1040000d
348c708,3c028011
348c70c,24020010
348c710,afa20018
348c714,afa20014
348c718,2402007d
348c71c,afa20010
348c720,24070076
348c724,24060003
348c728,3c058043
348c72c,24a5a0f0
348c730,c1057d6
348c734,2402025
348c738,3c028011
348c73c,3442a5d0
348c740,8c4209a4
348c744,30420002
348c748,5040000d
348c74c,8e0202b0
348c750,24020010
348c754,afa20018
348c758,afa20014
348c75c,2402007d
348c760,afa20010
348c764,24070086
348c768,24060004
348c76c,3c058043
348c770,24a5a0f0
348c774,c1057d6
348c778,2402025
348c77c,8e0202b0
348c780,24430008
348c784,ae0302b0
348c788,3c03e700
348c78c,ac430000
348c790,10000275
348c794,ac400004
348c798,90420cae
348c79c,1440024a
348c7a0,3c028011
348c7a4,2415010f
348c7a8,10000008
348c7ac,24130040
348c7b0,3c028011
348c7b4,3442a5d0
348c7b8,8442002e
348c7bc,284200a1
348c7c0,14400002
348c7c4,24150020
348c7c8,26730008
348c7cc,24020010
348c7d0,afa20018
348c7d4,afa20014
348c7d8,afb30010
348c7dc,2a03825
348c7e0,3025
348c7e4,3c058043
348c7e8,24a5a170
348c7ec,c1057d6
348c7f0,2402025
348c7f4,3c028040
348c7f8,8c441e2c
348c7fc,1080004b
348c800,3c02801d
348c804,3c02801c
348c808,344284a0
348c80c,3c030001
348c810,431021
348c814,94430934
348c818,24020006
348c81c,14620043
348c820,3c02801d
348c824,3c02801c
348c828,344284a0
348c82c,3c030001
348c830,431021
348c834,94420948
348c838,1440003c
348c83c,3c02801d
348c840,3c02801c
348c844,344284a0
348c848,431021
348c84c,94420944
348c850,50400005
348c854,3c028040
348c858,24030003
348c85c,14430033
348c860,3c02801d
348c864,3c028040
348c868,90420c99
348c86c,5040002f
348c870,3c02801d
348c874,24070001
348c878,24060002
348c87c,3c148043
348c880,2685a1c0
348c884,c10558c
348c888,2402025
348c88c,2411000c
348c890,afb10018
348c894,afb10014
348c898,2662000d
348c89c,afa20010
348c8a0,26a70002
348c8a4,3025
348c8a8,2685a1c0
348c8ac,c1057d6
348c8b0,2402025
348c8b4,24070001
348c8b8,24060011
348c8bc,3c148043
348c8c0,2685a190
348c8c4,c10558c
348c8c8,2402025
348c8cc,26730002
348c8d0,afb10018
348c8d4,afb10014
348c8d8,afb30010
348c8dc,26a7000e
348c8e0,3025
348c8e4,2685a190
348c8e8,c1057d6
348c8ec,2402025
348c8f0,24070001
348c8f4,24060010
348c8f8,2685a190
348c8fc,c10558c
348c900,2402025
348c904,afb10018
348c908,afb10014
348c90c,afb30010
348c910,26a7fff5
348c914,3025
348c918,2685a190
348c91c,c1057d6
348c920,2402025
348c924,100001da
348c928,8e0202b0
348c92c,3442aa30
348c930,8c42066c
348c934,3c033000
348c938,24630483
348c93c,431024
348c940,54400032
348c944,8e0402b0
348c948,3c02801c
348c94c,344284a0
348c950,8c430008
348c954,3c02800f
348c958,8c4213ec
348c95c,5462002b
348c960,8e0402b0
348c964,3c028011
348c968,3442a5d0
348c96c,8c42135c
348c970,54400026
348c974,8e0402b0
348c978,3c02800e
348c97c,3442f1b0
348c980,8c420000
348c984,30420020
348c988,54400020
348c98c,8e0402b0
348c990,10800019
348c994,3c02801c
348c998,344284a0
348c99c,3c030001
348c9a0,431021
348c9a4,94430934
348c9a8,24020006
348c9ac,14620012
348c9b0,3c02801c
348c9b4,344284a0
348c9b8,3c030001
348c9bc,431021
348c9c0,94420948
348c9c4,1440000c
348c9c8,3c02801c
348c9cc,344284a0
348c9d0,431021
348c9d4,94420944
348c9d8,50400004
348c9dc,3c028040
348c9e0,24030003
348c9e4,14430004
348c9e8,3c028040
348c9ec,90420c99
348c9f0,54400006
348c9f4,8e0402b0
348c9f8,c102384
348ca00,10400017
348ca04,3c028011
348ca08,8e0402b0
348ca0c,24820008
348ca10,ae0202b0
348ca14,3c02fa00
348ca18,ac820000
348ca1c,1118c0
348ca20,711821
348ca24,31880
348ca28,711823
348ca2c,31840
348ca30,3c028080
348ca34,34428081
348ca38,620018
348ca3c,1010
348ca40,431021
348ca44,211c3
348ca48,31fc3
348ca4c,431023
348ca50,2403ff00
348ca54,431025
348ca58,ac820004
348ca5c,3c028011
348ca60,3442a5d0
348ca64,9442009c
348ca68,30422000
348ca6c,10400029
348ca70,3c028011
348ca74,3442a5d0
348ca78,8c420004
348ca7c,14400052
348ca80,3c028011
348ca84,24070001
348ca88,24060045
348ca8c,3c058043
348ca90,24a5a1a0
348ca94,c10558c
348ca98,2402025
348ca9c,3c028011
348caa0,3442a5d0
348caa4,94420070
348caa8,3042f000
348caac,24032000
348cab0,5443000d
348cab4,2402000c
348cab8,24020010
348cabc,afa20018
348cac0,afa20014
348cac4,afb30010
348cac8,26a7fff3
348cacc,3025
348cad0,3c058043
348cad4,24a5a1a0
348cad8,c1057d6
348cadc,2402025
348cae0,1000000c
348cae4,3c028011
348cae8,afa20018
348caec,afa20014
348caf0,26620002
348caf4,afa20010
348caf8,26a7fff5
348cafc,3025
348cb00,3c058043
348cb04,24a5a1a0
348cb08,c1057d6
348cb0c,2402025
348cb10,3c028011
348cb14,3442a5d0
348cb18,9442009c
348cb1c,30424000
348cb20,10400029
348cb24,3c028011
348cb28,3442a5d0
348cb2c,8c420004
348cb30,14400025
348cb34,3c028011
348cb38,24070001
348cb3c,24060046
348cb40,3c058043
348cb44,24a5a1a0
348cb48,c10558c
348cb4c,2402025
348cb50,3c028011
348cb54,3442a5d0
348cb58,94420070
348cb5c,3042f000
348cb60,24033000
348cb64,5443000d
348cb68,2402000c
348cb6c,24020010
348cb70,afa20018
348cb74,afa20014
348cb78,afb30010
348cb7c,26a7000c
348cb80,3025
348cb84,3c058043
348cb88,24a5a1a0
348cb8c,c1057d6
348cb90,2402025
348cb94,1000000c
348cb98,3c028011
348cb9c,afa20018
348cba0,afa20014
348cba4,26620002
348cba8,afa20010
348cbac,26a7000e
348cbb0,3025
348cbb4,3c058043
348cbb8,24a5a1a0
348cbbc,c1057d6
348cbc0,2402025
348cbc4,3c028011
348cbc8,3442a5d0
348cbcc,9042008b
348cbd0,2442ffdf
348cbd4,304200ff
348cbd8,2c42000b
348cbdc,10400099
348cbe0,3c028011
348cbe4,3442a5d0
348cbe8,8c430004
348cbec,24020001
348cbf0,14620094
348cbf4,3c028011
348cbf8,3c02801d
348cbfc,3442aa30
348cc00,8c42066c
348cc04,3c033000
348cc08,24630483
348cc0c,431024
348cc10,54400051
348cc14,8e0402b0
348cc18,3c02801c
348cc1c,344284a0
348cc20,8c430008
348cc24,3c02800f
348cc28,8c4213ec
348cc2c,5462004a
348cc30,8e0402b0
348cc34,3c028011
348cc38,3442a5d0
348cc3c,8c42135c
348cc40,54400045
348cc44,8e0402b0
348cc48,3c02800e
348cc4c,3442f1b0
348cc50,8c420000
348cc54,30420020
348cc58,5440003f
348cc5c,8e0402b0
348cc60,3c028040
348cc64,8c421e2c
348cc68,10400019
348cc6c,3c02801c
348cc70,344284a0
348cc74,3c030001
348cc78,431021
348cc7c,94430934
348cc80,24020006
348cc84,14620012
348cc88,3c02801c
348cc8c,344284a0
348cc90,3c030001
348cc94,431021
348cc98,94420948
348cc9c,1440000c
348cca0,3c02801c
348cca4,344284a0
348cca8,431021
348ccac,94420944
348ccb0,50400004
348ccb4,3c028040
348ccb8,24030003
348ccbc,14430004
348ccc0,3c028040
348ccc4,90420c99
348ccc8,54400023
348cccc,8e0402b0
348ccd0,c102384
348ccd8,5440001f
348ccdc,8e0402b0
348cce0,3c02801c
348cce4,344284a0
348cce8,3c030001
348ccec,431021
348ccf0,94420934
348ccf4,54400018
348ccf8,8e0402b0
348ccfc,3c028011
348cd00,3442a5d0
348cd04,9042008b
348cd08,2442ffdf
348cd0c,304200ff
348cd10,2c42000b
348cd14,50400010
348cd18,8e0402b0
348cd1c,3c02801c
348cd20,344284a0
348cd24,431021
348cd28,90420756
348cd2c,5440000a
348cd30,8e0402b0
348cd34,3c02801d
348cd38,3442aa30
348cd3c,8c42066c
348cd40,3c0308a0
348cd44,24630800
348cd48,431024
348cd4c,504000f0
348cd50,8e0202b0
348cd54,8e0402b0
348cd58,24820008
348cd5c,ae0202b0
348cd60,3c02fa00
348cd64,ac820000
348cd68,1118c0
348cd6c,711821
348cd70,31880
348cd74,711823
348cd78,31840
348cd7c,3c028080
348cd80,34428081
348cd84,620018
348cd88,1010
348cd8c,431021
348cd90,211c3
348cd94,31fc3
348cd98,431023
348cd9c,2403ff00
348cda0,431025
348cda4,ac820004
348cda8,24070001
348cdac,3c028011
348cdb0,3442a5d0
348cdb4,9046008b
348cdb8,3c058043
348cdbc,24a5a1a0
348cdc0,c10558c
348cdc4,2402025
348cdc8,3c02801d
348cdcc,3442aa30
348cdd0,9042014f
348cdd4,2442ffff
348cdd8,304200ff
348cddc,2c420009
348cde0,5040000d
348cde4,2402000c
348cde8,24020010
348cdec,afa20018
348cdf0,afa20014
348cdf4,afb30010
348cdf8,26a7000c
348cdfc,3025
348ce00,3c058043
348ce04,24a5a1a0
348ce08,c1057d6
348ce0c,2402025
348ce10,1000000c
348ce14,3c028011
348ce18,afa20018
348ce1c,afa20014
348ce20,26620002
348ce24,afa20010
348ce28,26a7000e
348ce2c,3025
348ce30,3c058043
348ce34,24a5a1a0
348ce38,c1057d6
348ce3c,2402025
348ce40,3c028011
348ce44,3442a5d0
348ce48,9042007b
348ce4c,2442fff9
348ce50,304200ff
348ce54,2c420002
348ce58,5040008d
348ce5c,8e0202b0
348ce60,3c02801d
348ce64,3442aa30
348ce68,8c42066c
348ce6c,3c033000
348ce70,24630483
348ce74,431024
348ce78,5440005e
348ce7c,8e0402b0
348ce80,3c02801c
348ce84,344284a0
348ce88,8c430008
348ce8c,3c02800f
348ce90,8c4213ec
348ce94,54620057
348ce98,8e0402b0
348ce9c,3c028011
348cea0,3442a5d0
348cea4,8c42135c
348cea8,54400052
348ceac,8e0402b0
348ceb0,3c02800e
348ceb4,3442f1b0
348ceb8,8c420000
348cebc,30420020
348cec0,5440004c
348cec4,8e0402b0
348cec8,3c028040
348cecc,8c421e2c
348ced0,10400019
348ced4,3c02801c
348ced8,344284a0
348cedc,3c030001
348cee0,431021
348cee4,94430934
348cee8,24020006
348ceec,14620012
348cef0,3c02801c
348cef4,344284a0
348cef8,3c030001
348cefc,431021
348cf00,94420948
348cf04,1440000c
348cf08,3c02801c
348cf0c,344284a0
348cf10,431021
348cf14,94420944
348cf18,50400004
348cf1c,3c028040
348cf20,24030003
348cf24,14430004
348cf28,3c028040
348cf2c,90420c99
348cf30,54400030
348cf34,8e0402b0
348cf38,c102384
348cf40,5440002c
348cf44,8e0402b0
348cf48,3c02801c
348cf4c,344284a0
348cf50,3c030001
348cf54,431021
348cf58,94420934
348cf5c,54400025
348cf60,8e0402b0
348cf64,3c028011
348cf68,3442a5d0
348cf6c,9042007b
348cf70,2442fff9
348cf74,304200ff
348cf78,2c420002
348cf7c,5040001d
348cf80,8e0402b0
348cf84,3c02801c
348cf88,344284a0
348cf8c,431021
348cf90,90420758
348cf94,54400017
348cf98,8e0402b0
348cf9c,3c02801d
348cfa0,3442aa30
348cfa4,8c42066c
348cfa8,3c0308a0
348cfac,24630800
348cfb0,431024
348cfb4,5440000f
348cfb8,8e0402b0
348cfbc,3c02801d
348cfc0,3442aa30
348cfc4,80420682
348cfc8,4400009
348cfcc,3c02801c
348cfd0,344284a0
348cfd4,3c030001
348cfd8,431021
348cfdc,8c431e5c
348cfe0,3c02ffff
348cfe4,431024
348cfe8,50400043
348cfec,8e0202b0
348cff0,8e0402b0
348cff4,24820008
348cff8,ae0202b0
348cffc,3c02fa00
348d000,ac820000
348d004,1118c0
348d008,711821
348d00c,31880
348d010,711823
348d014,31840
348d018,3c028080
348d01c,34428081
348d020,620018
348d024,1010
348d028,431021
348d02c,211c3
348d030,31fc3
348d034,431023
348d038,2403ff00
348d03c,431025
348d040,ac820004
348d044,24070001
348d048,3c028011
348d04c,3442a5d0
348d050,9046007b
348d054,3c118043
348d058,2625a1a0
348d05c,c10558c
348d060,2402025
348d064,2402000c
348d068,afa20018
348d06c,afa20014
348d070,2673000d
348d074,afb30010
348d078,26a70002
348d07c,3025
348d080,2625a1a0
348d084,c1057d6
348d088,2402025
348d08c,8e0202b0
348d090,24430008
348d094,ae0302b0
348d098,3c03e700
348d09c,ac430000
348d0a0,10000031
348d0a4,ac400004
348d0a8,3442a5d0
348d0ac,9055008b
348d0b0,1000fc89
348d0b4,241300e6
348d0b8,3442a5d0
348d0bc,9055008a
348d0c0,1000fc85
348d0c4,241300c5
348d0c8,3442a5d0
348d0cc,844213ce
348d0d0,28420003
