10,106b6d3a
34861c4,8608001c
34861c8,310900ff
34861cc,3401000c
34861d0,15210013
34861d8,3c08801d
34861dc,250884a0
34861e0,850900a4
34861e4,3401005b
34861e8,1521000d
34861f0,c109130
34861f4,34040031
34861f8,10400007
3486200,c109181
3486204,34040031
3486208,14400003
3486210,10000003
3486218,c0083ad
348621c,2002025
3486220,8fbf0014
3486224,3e00008
3486228,27bd0018
348622c,27bdffe8
3486230,afbf0014
3486234,956bb4c6
3486238,c109130
348623c,3404002f
3486240,10400006
3486244,340c0001
3486248,c109181
348624c,3404002f
3486250,14400002
3486254,340c0001
3486258,6025
348625c,8fbf0014
3486260,3e00008
3486264,27bd0018
3486268,27bdffe0
348626c,afa20008
3486270,afb0000c
3486274,afa30010
3486278,afa40014
348627c,afa50018
3486280,afbf001c
3486284,c1092ef
348628c,40c825
3486290,8fa20008
3486294,8fb0000c
3486298,8fa30010
348629c,8fa40014
34862a0,8fa50018
34862a4,8fbf001c
34862a8,3e00008
34862ac,27bd0020
34862b0,27bdffe8
34862b4,afbf0014
34862b8,3c028040
34862bc,90421f4b
34862c0,10400005
34862c8,c1018dc
34862d0,10000002
34862d8,91820074
34862dc,8fbf0014
34862e0,3e00008
34862e4,27bd0018
34862e8,27bdffe8
34862ec,afbf0014
34862f0,3c028040
34862f4,90421f4b
34862f8,10400005
3486300,c1018dc
3486308,10000004
3486310,3c028012
3486314,581021
3486318,9042a644
348631c,8fbf0014
3486320,3e00008
3486324,27bd0018
3486328,27bdffe8
348632c,afa70010
3486330,afbf0014
3486334,3c028040
3486338,90421f4b
348633c,10400005
3486344,c1018dc
348634c,10000004
3486354,3c028012
3486358,4e1021
348635c,9042a644
3486360,8fa70010
3486364,8fbf0014
3486368,3e00008
348636c,27bd0018
3486370,27bdffe0
3486374,afb0000c
3486378,afa30010
348637c,afa40014
3486380,afa50018
3486384,afbf001c
3486388,3c018040
348638c,90211f4b
3486390,10200003
3486398,c1092d5
34863a0,8fb0000c
34863a4,8fa30010
34863a8,8fa40014
34863ac,8fa50018
34863b0,8fbf001c
34863b4,3e00008
34863b8,27bd0020
34863bc,27bdffe0
34863c0,afa30010
34863c4,afa40014
34863c8,afa50018
34863cc,afbf001c
34863d0,c109268
34863d8,40c025
34863dc,3c0b8012
34863e0,256ba5d0
34863e4,3c0a8010
34863e8,914a8f61
34863ec,24010037
34863f0,16a5821
34863f4,916c0074
34863f8,11810002
3486400,c025
3486404,8fa30010
3486408,8fa40014
348640c,8fa50018
3486410,8fbf001c
3486414,3e00008
3486418,27bd0020
348641c,27bdffe0
3486420,afab0010
3486424,afb00014
3486428,afa20018
348642c,afbf001c
3486430,8e030684
3486434,3c0b8040
3486438,916b1f4b
348643c,15600004
3486440,3c0b8040
3486444,916b1f4c
3486448,11600009
3486450,82040144
3486454,c10926f
3486458,602825
348645c,401825
3486460,14600003
3486468,8fb00014
348646c,ae000684
3486470,8fab0010
3486474,8fb00014
3486478,8fa20018
348647c,8fbf001c
3486480,3e00008
3486484,27bd0020
3486488,27bdffe8
348648c,afbf0014
3486490,c10928b
3486498,8fbf0014
348649c,3e00008
34864a0,27bd0018
34864a4,27bdffc0
34864a8,afbf0010
34864ac,afa40014
34864b0,afa50018
34864b4,afa6001c
34864b8,afa70020
34864bc,afa80024
34864c0,afa90028
34864c4,afaa002c
34864c8,afab0030
34864cc,afb90034
34864d0,afb00038
34864d4,afa3003c
34864d8,c10913e
34864e0,8fbf0010
34864e4,8fa40014
34864e8,8fa50018
34864ec,8fa6001c
34864f0,8fa70020
34864f4,8fa80024
34864f8,8fa90028
34864fc,8faa002c
3486500,8fab0030
3486504,8fb90034
3486508,8fb00038
348650c,8fa3003c
3486510,932c0000
3486514,20c6821
3486518,3e00008
348651c,27bd0040
3486520,3c088012
3486524,2508a5d0
3486528,10c1021
348652c,90450074
3486530,93b80037
3486534,3401002c
3486538,17010003
348653c,1825
3486540,3c038040
3486544,90631f4c
3486548,3e00008
3486550,27bdffe8
3486554,afa1000c
3486558,afa20010
348655c,afbf0014
3486560,a60c0252
3486564,34020001
3486568,3c018040
348656c,ac2261b8
3486570,8fa1000c
3486574,8fa20010
3486578,8fbf0014
348657c,3e00008
3486580,27bd0018
3486584,27bdffe8
3486588,afa1000c
348658c,afa20010
3486590,afbf0014
3486594,8609026a
3486598,34020000
348659c,3c018040
34865a0,ac2261b8
34865a4,8fa1000c
34865a8,8fa20010
34865ac,8fbf0014
34865b0,3e00008
34865b4,27bd0018
34865b8,27bdffe8
34865bc,afa1000c
34865c0,afa20010
34865c4,afbf0014
34865c8,3c198040
34865cc,8f3961b8
34865d0,8fa1000c
34865d4,8fa20010
34865d8,8fbf0014
34865dc,3e00008
34865e0,27bd0018
34865e4,27bdffe8
34865e8,afa1000c
34865ec,afa20010
34865f0,afbf0014
34865f4,94430ef4
34865f8,3c0f8040
34865fc,8def61b8
3486600,8fa1000c
3486604,8fa20010
3486608,8fbf0014
348660c,3e00008
3486610,27bd0018
3486614,27bdffe0
3486618,afa20010
348661c,afa30014
3486620,afa40018
3486624,afbf001c
3486628,c109164
348662c,34040024
3486630,920902fa
3486634,8fa20010
3486638,8fa30014
348663c,8fa40018
3486640,8fbf001c
3486644,3e00008
3486648,27bd0020
348664c,27bdffe0
3486650,afa20010
3486654,afa30014
3486658,afa40018
348665c,afbf001c
3486660,c109164
3486664,34040025
3486668,8fa20010
348666c,8fa30014
3486670,8fa40018
3486674,8fbf001c
3486678,3e00008
348667c,27bd0020
3486680,27bdffe0
3486684,afa20010
3486688,afa30014
348668c,afa40018
3486690,afbf001c
3486694,c109164
3486698,34040026
348669c,2404001e
34866a0,8fa20010
34866a4,8fa30014
34866a8,8fbf001c
34866ac,3e00008
34866b0,27bd0020
34866b4,27bdffe0
34866b8,afa20010
34866bc,afa30014
34866c0,afa40018
34866c4,afbf001c
34866c8,c109164
34866cc,34040027
34866d0,340403e7
34866d4,8fa20010
34866d8,8fa30014
34866dc,8fbf001c
34866e0,3e00008
34866e4,27bd0020
34866e8,3c028040
34866ec,90421f4c
34866f0,1440000e
34866f8,2196021
34866fc,a1840074
3486700,24030001
3486704,24050023
3486708,2031021
348670c,904d0068
3486710,24630001
3486714,3063ffff
3486718,14ad0002
348671c,28610004
3486720,a0440068
3486724,5420fff9
3486728,2031021
348672c,3e00008
3486734,27bdffe0
3486738,afa40018
348673c,afbf001c
3486740,c109181
3486744,34040021
3486748,14400009
3486750,c109164
3486754,34040021
3486758,2202825
348675c,460e8380
3486760,44079000
3486764,2406000b
3486768,1000000e
348676c,1025
3486770,3c010001
3486774,310821
3486778,24180004
348677c,a03804bf
3486780,3c010001
3486784,310821
3486788,24080036
348678c,a02803dc
3486790,3c08801e
3486794,a100887c
3486798,a100895f
348679c,3c08801f
34867a0,a1008d38
34867a4,8fa40018
34867a8,8fbf001c
34867ac,3e00008
34867b0,27bd0020
34867b4,24010016
34867b8,17210003
34867bc,24010004
34867c0,3e00008
34867c4,8479001c
34867c8,3e00008
34867cc,240100f0
34867d0,3c0e8040
34867d4,25ce67e8
34867d8,afae0010
34867dc,24066013
34867e0,3e00008
34867e8,27bdffe0
34867ec,afb10018
34867f0,afb00014
34867f4,a08025
34867f8,808825
34867fc,afbf001c
3486800,962e029c
3486804,260420d8
3486808,35cf0001
348680c,c037519
3486810,a62f029c
3486814,24010004
3486818,54410021
348681c,8fbf001c
3486820,c035844
3486824,2002025
3486828,5040001d
348682c,8fbf001c
3486830,c035886
3486834,2002025
3486838,3c020001
348683c,501021
3486840,904204bd
3486844,3c18800f
3486848,27188530
348684c,8f182710
3486850,24010001
3486854,10400005
348685c,1041000a
3486864,1000000e
3486868,8fbf001c
348686c,2719071c
3486870,ae3902a4
3486874,271903d0
3486878,320f809
348687c,2202025
3486880,10000006
3486888,2719074c
348688c,ae3902a4
3486890,271903d0
3486894,320f809
3486898,2202025
348689c,8fbf001c
34868a0,8fb00014
34868a4,8fb10018
34868a8,3e00008
34868ac,27bd0020
34868b0,27bdffc0
34868b4,afbf0000
34868b8,afa20004
34868bc,afa30008
34868c0,afa4000c
34868c4,afa50010
34868c8,afa60014
34868cc,afa70018
34868d0,afb0001c
34868d4,afb10020
34868d8,afa10024
34868dc,8fa40060
34868e0,c108c74
34868e4,8c840000
34868e8,8fa20004
34868ec,8fa30008
34868f0,8fa4000c
34868f4,8fa50010
34868f8,8fa60014
34868fc,8fa70018
3486900,8fb0001c
3486904,8fb10020
3486908,8fa10024
348690c,c015c0c
3486910,3272821
3486914,8fbf0000
3486918,3e00008
348691c,27bd0040
3486920,2402025
3486924,3e00008
3486928,2003825
348692c,86470018
3486930,10e00005
3486938,f03820
348693c,3c068043
3486940,24c60c64
3486944,a4c70000
3486948,3e00008
348694c,24064002
3486950,27a5005c
3486954,2802025
3486958,3e00008
348695c,2003825
3486960,86070018
3486964,10e00005
348696c,f73820
3486970,3c058043
3486974,24a50c64
3486978,a4a70000
348697c,3e00008
3486980,2602825
3486984,86070018
3486988,34060000
348698c,10e00006
3486994,f73820
3486998,24e70003
348699c,3c058043
34869a0,24a50c64
34869a4,a4a70000
34869a8,27b30044
34869ac,3e00008
34869b0,24110003
34869b4,27bdffe0
34869b8,afbf0010
34869bc,2802025
34869c0,24060002
34869c4,86070018
34869c8,10e00005
34869d0,24e70006
34869d4,3c058043
34869d8,24a50c64
34869dc,a4a70000
34869e0,c004d9e
34869e4,2602825
34869e8,10400004
34869ec,2802025
34869f0,e4540060
34869f4,864e0000
34869f8,a44e0032
34869fc,24060001
3486a00,86070018
3486a04,10e00004
3486a08,24e70007
3486a0c,3c058043
3486a10,24a50c64
3486a14,a4a70000
3486a18,c004d9e
3486a1c,2602825
3486a20,10400004
3486a24,2802025
3486a28,e4540060
3486a2c,864e0004
3486a30,a44e0032
3486a34,8fbf0010
3486a38,3e00008
3486a3c,27bd0020
3486a40,c02825
3486a44,c10866d
3486a48,72025
3486a4c,8fbf0014
3486a50,3e00008
3486a54,27bd0020
3486a58,27bdffa0
3486a5c,afa40010
3486a60,afa50014
3486a64,afa60018
3486a68,afa7001c
3486a6c,afa10020
3486a70,afa20024
3486a74,afa30028
3486a78,afa8002c
3486a7c,afa90030
3486a80,afaa0034
3486a84,afab0038
3486a88,afae003c
3486a8c,afaf0040
3486a90,e7b00044
3486a94,afbf0048
3486a98,2003025
3486a9c,c104556
3486aa0,602825
3486aa4,8fa40010
3486aa8,8fa50014
3486aac,8fa60018
3486ab0,8fa7001c
3486ab4,8fa10020
3486ab8,8fa20024
3486abc,8fa30028
3486ac0,8fa8002c
3486ac4,8fa90030
3486ac8,8faa0034
3486acc,8fab0038
3486ad0,8fae003c
3486ad4,8faf0040
3486ad8,c7b00044
3486adc,650019
3486ae0,c4c40024
3486ae4,c4c80028
3486ae8,8fbf0048
3486aec,3e00008
3486af0,27bd0060
3486af4,27bdffa0
3486af8,afa40010
3486afc,afa50014
3486b00,afa60018
3486b04,afa7001c
3486b08,afa10020
3486b0c,afa20024
3486b10,afa30028
3486b14,afa8002c
3486b18,afa90030
3486b1c,afaa0034
3486b20,afab0038
3486b24,afae003c
3486b28,afaf0040
3486b2c,e7b00044
3486b30,afbf0048
3486b34,a02025
3486b38,c02825
3486b3c,c104556
3486b40,2003025
3486b44,8fa40010
3486b48,8fa50014
3486b4c,8fa60018
3486b50,8fa7001c
3486b54,8fa10020
3486b58,8fa20024
3486b5c,8fa30028
3486b60,8fa8002c
3486b64,8fa90030
3486b68,8faa0034
3486b6c,8fab0038
3486b70,8fae003c
3486b74,8faf0040
3486b78,c7b00044
3486b7c,c90019
3486b80,c4640024
3486b84,c4680028
3486b88,8fbf0048
3486b8c,3e00008
3486b90,27bd0060
3486b94,27bdffd0
3486b98,afbf0010
3486b9c,afa40014
3486ba0,afb00018
3486ba4,afa6001c
3486ba8,c10460f
3486bac,2002025
3486bb0,8fbf0010
3486bb4,8fa40014
3486bb8,8fb00018
3486bbc,8fa6001c
3486bc0,27bd0030
3486bc4,8e19013c
3486bc8,2002025
3486bcc,3e00008
3486bd8,27bdffb0
3486bdc,afa80020
3486be0,afa90024
3486be4,afaa0028
3486be8,afa4002c
3486bec,afa50030
3486bf0,afa60034
3486bf4,afb00038
3486bf8,afb1003c
3486bfc,afbf0040
3486c00,26100001
3486c04,3c018040
3486c08,a4306bd4
3486c0c,c009571
3486c14,8fa50030
3486c18,10400005
3486c20,22025
3486c24,8fa50034
3486c28,c101de7
3486c30,3c018040
3486c34,a4206bd4
3486c38,8fa80020
3486c3c,8fa90024
3486c40,8faa0028
3486c44,8fa4002c
3486c48,8fa50030
3486c4c,8fa60034
3486c50,8fb00038
3486c54,8fb1003c
3486c58,8fbf0040
3486c5c,3e00008
3486c60,27bd0050
3486c64,27bdffe0
3486c68,afbf0010
3486c6c,afb00014
3486c70,84700000
3486c74,12000002
3486c7c,24840010
3486c80,c019b04
3486c88,8fb00014
3486c8c,8fbf0010
3486c90,3e00008
3486c94,27bd0020
3486c98,27bdffc0
3486c9c,afb00010
3486ca0,afa40014
3486ca4,afa50018
3486ca8,afa6001c
3486cac,afa70020
3486cb0,afa10024
3486cb4,afa30028
3486cb8,afa20030
3486cbc,afbf0034
3486cc0,8fb0008c
3486cc4,86100000
3486cc8,1200000e
3486cd0,402025
3486cd4,c000ba0
3486cd8,24050010
3486cdc,8fb00010
3486ce0,8fa40014
3486ce4,8fa50018
3486ce8,8fa6001c
3486cec,8fa70020
3486cf0,8fa10024
3486cf4,8fa30028
3486cf8,8fa20030
3486cfc,24420010
3486d00,403825
3486d04,8fb00010
3486d08,8fbf0034
3486d0c,820a001e
3486d10,3c010001
3486d14,3e00008
3486d18,27bd0040
3486d1c,27bdffa8
3486d20,8009446
3486d24,afa60060
3486d28,27bdffe0
3486d2c,afa40018
3486d30,afbf001c
3486d34,c108bc7
3486d3c,8fa40018
3486d40,8fbf001c
3486d44,3e00008
3486d48,27bd0020
3486d4c,97a50046
3486d50,8fa40040
3486d54,afa8002c
3486d58,1f6025
3486d5c,c035a7b
3486d64,54602
3486d68,31080008
3486d6c,2d0e0001
3486d70,cf825
3486d74,3e00008
3486d7c,906e0002
3486d80,8c650004
3486d84,53602
3486d88,63600
3486d8c,8c650004
3486d90,24822200
3486d94,a04e0008
3486d98,8c67000c
3486d9c,a67823
3486da0,24630008
3486da4,e5c023
3486da8,ac4f0000
3486dac,3e00008
3486db0,ac580004
3486db4,24010001
3486db8,14410004
3486dbc,87ae008c
3486dc0,25cc0001
3486dc4,80371f9
3486dc8,a7ac008c
3486dcc,27bdffa0
3486dd0,afa40010
3486dd4,afa50014
3486dd8,afa60018
3486ddc,afa2001c
3486de0,afa70020
3486de4,27bdffe0
3486de8,afb50010
3486dec,afb40014
3486df0,22025
3486df4,27a50010
3486df8,27a60014
3486dfc,c107b88
3486e04,8fb50010
3486e08,8fb40014
3486e0c,27bd0020
3486e10,8fa40010
3486e14,8fa50014
3486e18,8fa60018
3486e1c,8fa70020
3486e20,10400003
3486e24,8fa2001c
3486e28,80371f9
3486e2c,27bd0060
3486e30,8037160
3486e34,27bd0060
3486e38,27bdffe0
3486e3c,afa40018
3486e40,afbf001c
3486e44,c107ccd
3486e4c,8fa40018
3486e50,8fbf001c
3486e54,accc01ec
3486e58,acc90118
3486e5c,3e00008
3486e60,27bd0020
3486e64,a02004be
3486e68,a42004c0
3486e6c,94e704c0
3486e70,80368d5
3486e7c,3c098040
3486e80,81296e78
3486e84,11200005
3486e88,8e291c44
3486e8c,912f014f
3486e90,3c188012
3486e94,2718a5d0
3486e98,a30f003b
3486e9c,863800a4
3486ea0,3e00008
3486ea4,3c098012
3486ea8,3c088040
3486eac,81086e78
3486eb0,11000007
3486eb4,94a8001c
3486eb8,31080f00
3486ebc,84203
3486ec0,24090001
3486ec4,11090002
3486ec8,9248003b
3486ecc,a0a8014f
3486ed0,3c088010
3486ed4,2508e49c
3486ed8,8d090000
3486edc,3c0a8083
3486ee0,254a4000
3486ee4,8d0b000c
3486ee8,14b6023
3486eec,1896821
3486ef0,1a00008
3486ef8,a6000186
3486efc,3c0540a0
3486f00,3e00008
3486f04,3c063f00
3486f08,24080001
3486f0c,ae08011c
3486f10,3e00008
3486f14,860a014c
3486f1c,3c088040
3486f20,81086f18
3486f24,11000005
3486f28,3c09801d
3486f2c,252984a0
3486f30,8d281d44
3486f34,35080002
3486f38,ad281d44
3486f3c,3e00008
3486f40,ae000118
3486f44,3c088040
3486f48,81086f18
3486f4c,11000008
3486f50,3c09801d
3486f54,252984a0
3486f58,8d281d44
3486f5c,31080002
3486f60,11000003
3486f68,24180001
3486f6c,a6180204
3486f70,3e00008
3486f74,afaa0010
3486f78,94481402
3486f7c,3c098040
3486f80,81296f18
3486f84,15200002
3486f8c,af001d38
3486f90,3e00008
3486f98,260a0184
3486f9c,3c088040
3486fa0,81086f18
3486fa4,15000002
3486fac,a13900bc
3486fb0,3e00008
3486fb8,44814000
3486fbc,3c098040
3486fc0,81296f18
3486fc4,11200004
3486fcc,44804000
3486fd0,340a0001
3486fd4,448a0000
3486fd8,3e00008
3486fe0,c4600024
3486fe4,c4620028
3486fe8,3c0f8040
3486fec,81ef6f19
3486ff0,11e0000e
3486ff8,3c0f8040
3486ffc,81ef6f18
3487000,15e0000a
3487008,3c098012
348700c,812aa651
3487010,340b000f
3487014,154b0007
348701c,3c0a8012
3487020,814aa60a
3487024,11400003
348702c,3e00008
3487034,24080071
3487038,8101c28
3487040,c4400024
3487044,c4420028
3487048,3c0f8040
348704c,81ef6f19
3487050,11e0000e
3487058,3c0f8040
348705c,81ef6f18
3487060,15e0000a
3487068,3c098012
348706c,812aa651
3487070,340b000f
3487074,154b0007
348707c,3c0a8012
3487080,814aa60a
3487084,11400003
348708c,3e00008
3487094,24030071
3487098,8101c28
34870a0,27bdffe0
34870a4,afbf0014
34870a8,afa20018
34870ac,afa3001c
34870b0,c107cde
34870b8,8fbf0014
34870bc,8fa20018
34870c0,8fa3001c
34870c4,3e00008
34870c8,27bd0020
34870cc,27bdffd0
34870d0,afa40010
34870d4,afa50014
34870d8,afa60018
34870dc,afb0001c
34870e0,afb10020
34870e4,afa30028
34870e8,afbf002c
34870ec,2002025
34870f0,c10448a
34870f4,2202825
34870f8,8fa40010
34870fc,8fa50014
3487100,8fa60018
3487104,8fb0001c
3487108,8fb10020
348710c,8fa30028
3487110,8fbf002c
3487114,3e00008
3487118,27bd0030
348711c,27bdffb8
3487120,8004a50
3487124,afb10020
3487128,27bdffd8
348712c,8004bf0
3487130,afbf0014
3487134,27bdffc0
3487138,80046d5
348713c,afb00018
3487140,24060004
3487144,30ae0002
3487148,820f00af
348714c,55e00002
3487154,240e0000
3487158,3e00008
3487160,241800be
3487164,3c108043
3487168,2610ee82
348716c,82100000
3487170,12000002
3487178,25ef000e
348717c,3e00008
3487184,241800be
3487188,3c108043
348718c,2610ee82
3487190,82100000
3487194,12000002
348719c,2652000e
34871a0,3e00008
34871a8,3c013f81
34871ac,34213f19
34871b0,44814000
34871b4,3e00008
34871bc,3c013f81
34871c0,34213f19
34871c4,44815000
34871c8,3e00008
34871d0,27bdffe0
34871d4,afa20010
34871d8,afbf0014
34871dc,3c088040
34871e0,81081dee
34871e4,11000022
34871ec,c1088c4
34871f0,46000306
34871f4,406821
34871f8,34030001
34871fc,621824
3487200,10600003
3487204,3c09ffff
3487208,35297fff
348720c,1e97824
3487210,34030002
3487214,621824
3487218,10600003
348721c,3c09ffff
3487220,3529fff7
3487224,1e97824
3487228,34030004
348722c,621824
3487230,10600003
3487234,3c09ffff
3487238,3529fffb
348723c,1e97824
3487240,34030008
3487244,621824
3487248,10600003
348724c,3c09ffff
3487250,3529fffd
3487254,1e97824
3487258,34030010
348725c,621824
3487260,10600003
3487264,3c09ffff
3487268,3529fffe
348726c,1e97824
3487270,8fa20010
3487274,8fbf0014
3487278,3c018012
348727c,ac2f1f24
3487280,27bd0020
3487284,3e00008
348728c,27bdffe0
3487290,afa40018
3487294,afbf001c
3487298,c105870
34872a0,8fa40018
34872a4,8fbf001c
34872a8,3e00008
34872ac,27bd0020
34872b0,27bdffe0
34872b4,afbf0010
34872b8,8fa50038
34872bc,a02025
34872c0,8ca502b0
34872c4,8ca5000c
34872c8,a0f809
34872d0,c035886
34872d4,8fa4003c
34872d8,8fbf0010
34872dc,3e00008
34872e0,27bd0020
34872e4,3c188045
34872e8,27189621
34872ec,83180000
34872f0,3e00008
34872f4,33190002
34872f8,31090002
34872fc,1120000e
3487304,8e0a0240
3487308,854b0000
348730c,1160000c
3487314,240a0014
3487318,154b0007
3487320,8faa0034
3487324,8d421c44
3487328,8c4a066c
348732c,a5a00
3487330,5620003
3487338,3e00008
348733c,24090000
3487340,3e00008
3487344,24090001
3487350,10a00003
3487354,24020001
3487358,a08201b0
348735c,ac800170
3487360,3e00008
3487368,3e00008
348736c,2482fff0
3487370,3c03801c
3487374,346384a0
3487378,946800a4
348737c,3108007f
3487380,90a20000
3487384,30420080
3487388,481025
348738c,a0a20000
3487390,946300a4
3487394,2402003e
3487398,5462001b
348739c,90820003
34873a0,90830003
34873a4,3063000f
34873a8,31bc0
34873ac,8ca20004
34873b0,3c04fff8
34873b4,24847fff
34873b8,441024
34873bc,431025
34873c0,aca20004
34873c4,3c038011
34873c8,3463a5d0
34873cc,90631397
34873d0,3063001f
34873d4,31cc0
34873d8,3c04ff07
34873dc,3484ffff
34873e0,441024
34873e4,431025
34873e8,30c6007f
34873ec,63200
34873f0,240380ff
34873f4,431024
34873f8,461025
34873fc,aca20004
3487400,3e00008
3487404,a0a70007
3487408,3c038045
348740c,90639768
3487410,31980
3487414,3042003f
3487418,431025
348741c,a0a20005
3487420,a0a60006
3487424,3e00008
3487428,a0a70007
348742c,27bdffd0
3487430,afbf002c
3487434,afb00028
3487438,808025
348743c,afa60038
3487440,afa7003c
3487444,27a50038
3487448,c105189
348744c,27a40020
3487450,8fa20020
3487454,afa20038
3487458,8fa20024
348745c,afa2003c
3487460,3c028040
3487464,94426bd4
3487468,54400001
348746c,a602fff0
3487470,27a50038
3487474,c105172
3487478,27a40010
348747c,86020000
3487480,2403015c
3487484,10430028
3487488,2843015d
348748c,10600015
3487490,240300bb
3487494,10430024
3487498,284300bc
348749c,10600006
34874a0,28430113
34874a4,24030015
34874a8,14430024
34874ac,8fbf002c
34874b0,10000014
34874b4,8fa20010
34874b8,10600006
34874bc,2403011d
34874c0,28420110
34874c4,1440001d
34874c8,8fbf002c
34874cc,1000000d
34874d0,8fa20010
34874d4,1043000b
34874d8,8fa20010
34874dc,10000017
34874e0,8fbf002c
34874e4,240301a0
34874e8,10430005
34874ec,240301ab
34874f0,1043000d
34874f4,2403019e
34874f8,14430010
34874fc,8fbf002c
3487500,8fa20010
3487504,8fa30014
3487508,431025
348750c,1040000b
3487510,8fbf002c
3487514,8fa20038
3487518,ae02fff4
348751c,8fa2003c
3487520,10000005
3487524,ae02fff8
3487528,8fa20038
348752c,ae02fff4
3487530,8fa2003c
3487534,ae02fff8
3487538,8fbf002c
348753c,8fb00028
3487540,3e00008
3487544,27bd0030
3487548,27bdffd8
348754c,afbf0024
3487550,afb10020
3487554,afb0001c
3487558,808025
348755c,a08825
3487560,afa00010
3487564,afa00014
3487568,3825
348756c,c101cdc
3487570,27a50010
3487574,8fa60010
3487578,8fa70014
348757c,2202825
3487580,c101d0b
3487584,2002025
3487588,8fbf0024
348758c,8fb10020
3487590,8fb0001c
3487594,3e00008
3487598,27bd0028
348759c,27bdffd0
34875a0,afbf002c
34875a4,afb10028
34875a8,afb00024
34875ac,808025
34875b0,a08825
34875b4,c105172
34875b8,27a40010
34875bc,8fa20010
34875c0,8fa30014
34875c4,431025
34875c8,5040000e
34875cc,ae000000
34875d0,c10559a
34875d4,2202025
34875d8,5440000a
34875dc,ae000000
34875e0,8fa20010
34875e4,ae020000
34875e8,8fa20014
34875ec,ae020004
34875f0,8fa20018
34875f4,ae020008
34875f8,8fa2001c
34875fc,10000004
3487600,ae02000c
3487604,ae000004
3487608,ae000008
348760c,ae00000c
3487610,2001025
3487614,8fbf002c
3487618,8fb10028
348761c,8fb00024
3487620,3e00008
3487624,27bd0030
3487628,27bdffd0
348762c,afbf002c
3487630,afb20028
3487634,afb10024
3487638,afb00020
348763c,808025
3487640,84820000
3487644,24030111
3487648,14430009
348764c,2485fff4
3487650,c101d67
3487654,27a40010
3487658,8fa40010
348765c,8fa50014
3487660,97b20018
3487664,97b1001c
3487668,10000043
348766c,2610018d
3487670,2403011d
3487674,14430009
3487678,240301a0
348767c,c101d67
3487680,27a40010
3487684,8fa40010
3487688,8fa50014
348768c,97b20018
3487690,97b1001c
3487694,10000038
3487698,2610019c
348769c,14430009
34876a0,24030110
34876a4,c101d67
34876a8,27a40010
34876ac,8fa40010
34876b0,8fa50014
34876b4,97b20018
34876b8,97b1001c
34876bc,1000002e
34876c0,261001a6
34876c4,14430009
34876c8,2403019e
34876cc,c101d67
34876d0,27a40010
34876d4,8fa40010
34876d8,8fa50014
34876dc,97b20018
34876e0,97b1001c
34876e4,10000024
34876e8,2610018c
34876ec,14430026
34876f0,8fbf002c
34876f4,c101d67
34876f8,27a40010
34876fc,8fa40010
3487700,8fa50014
3487704,97b20018
3487708,97b1001c
348770c,1000001a
3487710,261001a4
3487714,90421de9
3487718,24030002
348771c,14430004
3487720,24030001
3487724,2402000c
3487728,10000016
348772c,a2020000
3487730,54430014
3487734,a2000000
3487738,afa40010
348773c,afa50014
3487740,a7b20018
3487744,a7b1001c
3487748,8fa60018
348774c,c10746e
3487750,8fa7001c
3487754,c107453
3487758,2202025
348775c,54400004
3487760,90420007
3487764,c107453
3487768,2402025
348776c,90420007
3487770,10000004
3487774,a2020000
3487778,851025
348777c,1440ffe5
3487780,3c028040
3487784,8fbf002c
3487788,8fb20028
348778c,8fb10024
3487790,8fb00020
3487794,3e00008
3487798,27bd0030
348779c,27bdffe0
34877a0,afbf001c
34877a4,afb20018
34877a8,afb10014
34877ac,afb00010
34877b0,808025
34877b4,a08825
34877b8,3c128040
34877bc,c101d52
34877c0,96466bd4
34877c4,2202825
34877c8,c101d8a
34877cc,2002025
34877d0,2202825
34877d4,c10453a
34877d8,2002025
34877dc,a6406bd4
34877e0,8fbf001c
34877e4,8fb20018
34877e8,8fb10014
34877ec,8fb00010
34877f0,3e00008
34877f4,27bd0020
34877f8,a0c00000
34877fc,3c028040
3487800,90431deb
3487804,1060003c
3487808,24020001
348780c,27bdffc0
3487810,afbf003c
3487814,afb10038
3487818,afb00034
348781c,808825
3487820,c08025
3487824,afa00020
3487828,afa00024
348782c,94a200a4
3487830,3042007f
3487834,a3a20020
3487838,3c028045
348783c,90429768
3487840,3c030001
3487844,a32821
3487848,90a31cbc
348784c,3063003f
3487850,21180
3487854,431025
3487858,a3a20025
348785c,3c028040
3487860,94426bd4
3487864,a3a20026
3487868,27a50020
348786c,c105189
3487870,27a40028
3487874,8fa20028
3487878,afa20020
348787c,8fa2002c
3487880,afa20024
3487884,9623000e
3487888,31b02
348788c,24040001
3487890,14640014
3487894,24020001
3487898,27a50020
348789c,c105172
34878a0,27a40010
34878a4,8fa30010
34878a8,8fa20014
34878ac,621825
34878b0,1060000c
34878b4,1025
34878b8,c10559a
34878bc,27a40020
34878c0,401825
34878c4,14600007
34878c8,1025
34878cc,a620000e
34878d0,24020015
34878d4,a6220000
34878d8,24020001
34878dc,a2020000
34878e0,24020001
34878e4,8fbf003c
34878e8,8fb10038
34878ec,8fb00034
34878f0,3e00008
34878f4,27bd0040
34878f8,3e00008
3487900,27bdffb8
3487904,afbf0044
3487908,afb30040
348790c,afb2003c
3487910,afb10038
3487914,afb00034
3487918,809025
348791c,a08025
3487920,c08825
3487924,a3a00028
3487928,94a30000
348792c,24020117
3487930,14620008
