10,106b6efa
348e1f4,24a59cb0
348e1f8,c10547d
348e1fc,2002025
348e200,2c09825
348e204,9025
348e208,3c028043
348e20c,244298f0
348e210,40a025
348e214,3c028011
348e218,3442a5d0
348e21c,40f025
348e220,3c028043
348e224,24429cb0
348e228,10000002
348e22c,afa20040
348e230,409025
348e234,121040
348e238,521021
348e23c,21080
348e240,521023
348e244,21040
348e248,541021
348e24c,90420001
348e250,30420020
348e254,50400010
348e258,26420001
348e25c,8fc200a4
348e260,3c030040
348e264,431024
348e268,5040000b
348e26c,26420001
348e270,2402000c
348e274,afa20018
348e278,afa20014
348e27c,afb30010
348e280,8fa70044
348e284,3025
348e288,8fa50040
348e28c,c1056c8
348e290,2002025
348e294,26420001
348e298,2664000d
348e29c,1632ffe4
348e2a0,809825
348e2a4,26e20026
348e2a8,3042ffff
348e2ac,afa20044
348e2b0,24070001
348e2b4,24060010
348e2b8,3c058043
348e2bc,24a59cb0
348e2c0,c10547d
348e2c4,2002025
348e2c8,2c0a025
348e2cc,8fa2003c
348e2d0,409825
348e2d4,9025
348e2d8,3c028043
348e2dc,244298f0
348e2e0,40f025
348e2e4,3c028011
348e2e8,3442a5d0
348e2ec,afa20040
348e2f0,3c028043
348e2f4,24429cb0
348e2f8,10000002
348e2fc,afa20048
348e300,409025
348e304,121040
348e308,521021
348e30c,21080
348e310,521023
348e314,21040
348e318,5e1021
348e31c,90420001
348e320,30420010
348e324,50400013
348e328,26420001
348e32c,92620000
348e330,8fa30040
348e334,621021
348e338,904200a8
348e33c,21082
348e340,30420001
348e344,5040000b
348e348,26420001
348e34c,2402000c
348e350,afa20018
348e354,afa20014
348e358,afb40010
348e35c,8fa70044
348e360,3025
348e364,8fa50048
348e368,c1056c8
348e36c,2002025
348e370,26420001
348e374,26640016
348e378,809825
348e37c,2684000d
348e380,1632ffdf
348e384,80a025
348e388,26e20033
348e38c,3042ffff
348e390,afa20044
348e394,24070001
348e398,2406000f
348e39c,3c058043
348e3a0,24a59cb0
348e3a4,c10547d
348e3a8,2002025
348e3ac,2c0a025
348e3b0,8fa2003c
348e3b4,409825
348e3b8,9025
348e3bc,3c028043
348e3c0,244298f0
348e3c4,40f025
348e3c8,3c028011
348e3cc,3442a5d0
348e3d0,afa20040
348e3d4,3c028043
348e3d8,24429cb0
348e3dc,10000002
348e3e0,afa20048
348e3e4,409025
348e3e8,121040
348e3ec,521021
348e3f0,21080
348e3f4,521023
348e3f8,21040
348e3fc,5e1021
348e400,90420001
348e404,30420010
348e408,50400013
348e40c,26420001
348e410,92620000
348e414,8fa30040
348e418,621021
348e41c,904200a8
348e420,21042
348e424,30420001
348e428,5040000b
348e42c,26420001
348e430,2402000c
348e434,afa20018
348e438,afa20014
348e43c,afb40010
348e440,8fa70044
348e444,3025
348e448,8fa50048
348e44c,c1056c8
348e450,2002025
348e454,26420001
348e458,26640016
348e45c,809825
348e460,2684000d
348e464,1632ffdf
348e468,80a025
348e46c,26e20040
348e470,3042ffff
348e474,40f025
348e478,24070001
348e47c,2406000b
348e480,3c058043
348e484,24a59cb0
348e488,c10547d
348e48c,2002025
348e490,151040
348e494,551021
348e498,21080
348e49c,551023
348e4a0,21040
348e4a4,8fb1003c
348e4a8,511021
348e4ac,409825
348e4b0,2c09025
348e4b4,3c028011
348e4b8,3442a5d0
348e4bc,40a025
348e4c0,92230002
348e4c4,50600012
348e4c8,26310016
348e4cc,92220000
348e4d0,38420003
348e4d4,2821021
348e4d8,90420e9c
348e4dc,5443000c
348e4e0,26310016
348e4e4,2402000c
348e4e8,afa20018
348e4ec,afa20014
348e4f0,afb20010
348e4f4,3c03825
348e4f8,3025
348e4fc,3c058043
348e500,24a59cb0
348e504,c1056c8
348e508,2002025
348e50c,26310016
348e510,2642000d
348e514,1671ffea
348e518,409025
348e51c,26e2004d
348e520,3042ffff
348e524,40a825
348e528,8fa20054
348e52c,50400045
348e530,3c028040
348e534,8fa20038
348e538,409825
348e53c,8fa2003c
348e540,409025
348e544,8825
348e548,3c028040
348e54c,40a025
348e550,3c028040
348e554,24421e56
348e558,40f025
348e55c,3c028042
348e560,24424994
348e564,afa20040
348e568,3c028042
348e56c,24424990
348e570,afa20048
348e574,3c028043
348e578,afa20044
348e57c,8e821e34
348e580,50400017
348e584,92420000
348e588,111040
348e58c,511021
348e590,21080
348e594,511023
348e598,21040
348e59c,8fa30044
348e5a0,246398f0
348e5a4,431021
348e5a8,90420001
348e5ac,30420010
348e5b0,5040000b
348e5b4,92420000
348e5b8,92430000
348e5bc,3c028011
348e5c0,3442a5d0
348e5c4,431021
348e5c8,904200a8
348e5cc,21082
348e5d0,30420001
348e5d4,50400010
348e5d8,26310001
348e5dc,92420000
348e5e0,5e1021
348e5e4,90420000
348e5e8,10400002
348e5ec,8fa50040
348e5f0,8fa50048
348e5f4,2402000b
348e5f8,afa20014
348e5fc,24020006
348e600,afa20010
348e604,2603825
348e608,2a03025
348e60c,c108bdf
348e610,2002025
348e614,26310001
348e618,26420016
348e61c,409025
348e620,2662000d
348e624,409825
348e628,2402000d
348e62c,5622ffd4
348e630,8e821e34
348e634,26e20072
348e638,3042ffff
348e63c,40a825
348e640,3c028040
348e644,90421dec
348e648,10400681
348e64c,8fbf007c
348e650,24070001
348e654,24060001
348e658,3c058043
348e65c,24a59c60
348e660,c10547d
348e664,2002025
348e668,3c028043
348e66c,8c429a24
348e670,18400026
348e674,8fa2003c
348e678,24510012
348e67c,9825
348e680,3c028040
348e684,24421e56
348e688,40a025
348e68c,3c028044
348e690,244225f0
348e694,409025
348e698,3c028043
348e69c,40f025
348e6a0,3c028043
348e6a4,40b825
348e6a8,9222ffee
348e6ac,541021
348e6b0,90420000
348e6b4,14400002
348e6b8,2202025
348e6bc,2624fffc
348e6c0,801825
348e6c4,24840004
348e6c8,90620000
348e6cc,240500ff
348e6d0,10450006
348e6d4,521021
348e6d8,90420000
348e6dc,1440061a
348e6e0,24630001
348e6e4,5483fffa
348e6e8,90620000
348e6ec,26630001
348e6f0,609825
348e6f4,26c2000d
348e6f8,40b025
348e6fc,8ee29a24
348e700,62102a
348e704,1440ffe8
348e708,26310016
348e70c,2407000a
348e710,24060010
348e714,3c058043
348e718,24a59ca0
348e71c,c10547d
348e720,2002025
348e724,3c028043
348e728,8c429a24
348e72c,1840008f
348e730,8fa2003c
348e734,24420012
348e738,40b025
348e73c,f025
348e740,3c028040
348e744,24421e56
348e748,afa2003c
348e74c,3c028044
348e750,244225f0
348e754,409825
348e758,3c028043
348e75c,2442b494
348e760,afa2004c
348e764,afb60040
348e768,92c2ffee
348e76c,8fa3003c
348e770,431021
348e774,90430000
348e778,14600002
348e77c,2c01025
348e780,26c2fffc
348e784,40a025
348e788,24510004
348e78c,240400ff
348e790,90430000
348e794,5064006b
348e798,27c30001
348e79c,731821
348e7a0,90630000
348e7a4,146005df
348e7a8,24420001
348e7ac,5451fff9
348e7b0,90430000
348e7b4,10000063
348e7b8,27c30001
348e7bc,92860000
348e7c0,240200ff
348e7c4,10c2005e
348e7c8,8fa20040
348e7cc,9042ffee
348e7d0,8fa3003c
348e7d4,431021
348e7d8,90470000
348e7dc,d31021
348e7e0,90480000
348e7e4,71040
348e7e8,472021
348e7ec,42040
348e7f0,62840
348e7f4,a61821
348e7f8,31880
348e7fc,832021
348e800,8fa9004c
348e804,1242021
348e808,90830002
348e80c,31e00
348e810,90840004
348e814,42200
348e818,641825
348e81c,471021
348e820,21040
348e824,a62821
348e828,52880
348e82c,451021
348e830,1221021
348e834,90420003
348e838,21400
348e83c,621025
348e840,344200ff
348e844,8e030008
348e848,24640008
348e84c,ae040008
348e850,3c04fa00
348e854,ac640000
348e858,ac620004
348e85c,2d02000a
348e860,14400010
348e864,1009025
348e868,3c06cccc
348e86c,34c6cccd
348e870,1060019
348e874,3010
348e878,2402000b
348e87c,afa20018
348e880,24020006
348e884,afa20014
348e888,8fa20044
348e88c,afa20010
348e890,26e7fffa
348e894,630c2
348e898,8fa50048
348e89c,c1056c8
348e8a0,2002025
348e8a4,3c02cccc
348e8a8,3442cccd
348e8ac,2420019
348e8b0,1010
348e8b4,210c2
348e8b8,21880
348e8bc,621021
348e8c0,21040
348e8c4,2423023
348e8c8,30c600ff
348e8cc,54c00572
348e8d0,2402000b
348e8d4,24070001
348e8d8,2406002f
348e8dc,8fb20048
348e8e0,2402825
348e8e4,c10547d
348e8e8,2002025
348e8ec,2402000b
348e8f0,afa20018
348e8f4,24020006
348e8f8,afa20014
348e8fc,8fa20044
348e900,afa20010
348e904,2e03825
348e908,3025
348e90c,2402825
348e910,c1056c8
348e914,2002025
348e918,2407000a
348e91c,24060010
348e920,2402825
348e924,c10547d
348e928,2002025
348e92c,26820001
348e930,40a025
348e934,26e3000f
348e938,1451ffa0
348e93c,60b825
348e940,27c30001
348e944,8fa20038
348e948,2442000d
348e94c,afa20038
348e950,26c20016
348e954,40b025
348e958,3c028043
348e95c,8c429a24
348e960,62102a
348e964,1440ff7f
348e968,60f025
348e96c,8e020008
348e970,24430008
348e974,ae030008
348e978,3c03fa00
348e97c,ac430000
348e980,2403ffff
348e984,100005b1
348e988,ac430004
348e98c,5060016f
348e990,30420100
348e994,3c028043
348e998,24030001
348e99c,ac43dd6c
348e9a0,3c028040
348e9a4,8c421e38
348e9a8,1040000e
348e9ac,b825
348e9b0,3c028040
348e9b4,8c421e40
348e9b8,5040000c
348e9bc,24020001
348e9c0,3c028011
348e9c4,3442a5d0
348e9c8,94420f2e
348e9cc,30430001
348e9d0,60b825
348e9d4,21042
348e9d8,30420001
348e9dc,10000005
348e9e0,afa20038
348e9e4,10000003
348e9e8,afa00038
348e9ec,40b825
348e9f0,afa20038
348e9f4,3c028043
348e9f8,94429ca4
348e9fc,23840
348ea00,e23821
348ea04,73880
348ea08,e23823
348ea0c,73840
348ea10,3c038040
348ea14,90631dfc
348ea18,10600004
348ea1c,24e70013
348ea20,21880
348ea24,621021
348ea28,e23821
348ea2c,24020140
348ea30,471023
348ea34,21fc2
348ea38,621021
348ea3c,22843
348ea40,a0a825
348ea44,24a20001
348ea48,409825
348ea4c,2402009a
348ea50,afa20010
348ea54,2406002b
348ea58,c10344e
348ea5c,2002025
348ea60,3c058043
348ea64,24a59cd0
348ea68,94a70008
348ea6c,3025
348ea70,c10547d
348ea74,2002025
348ea78,3c028043
348ea7c,245198d8
348ea80,2402005f
348ea84,402825
348ea88,3c028043
348ea8c,24429cd0
348ea90,40a025
348ea94,92220001
348ea98,21600
348ea9c,92230003
348eaa0,31a00
348eaa4,431025
348eaa8,92230002
348eaac,31c00
348eab0,431025
348eab4,344200ff
348eab8,8e030008
348eabc,24640008
348eac0,ae040008
348eac4,3c04fa00
348eac8,ac640000
348eacc,ac620004
348ead0,24020010
348ead4,afa20018
348ead8,afa20014
348eadc,a09025
348eae0,afa50010
348eae4,2603825
348eae8,92260000
348eaec,2802825
348eaf0,c1056c8
348eaf4,2002025
348eaf8,26310004
348eafc,26420011
348eb00,240300c5
348eb04,1443ffe3
348eb08,402825
348eb0c,8e020008
348eb10,24430008
348eb14,ae030008
348eb18,3c03fa00
348eb1c,ac430000
348eb20,2403ffff
348eb24,ac430004
348eb28,3c058043
348eb2c,24a59ce0
348eb30,94a70008
348eb34,3025
348eb38,c10547d
348eb3c,2002025
348eb40,2402002c
348eb44,401825
348eb48,8825
348eb4c,3c028043
348eb50,24429ce0
348eb54,40a025
348eb58,24020010
348eb5c,afa20018
348eb60,afa20014
348eb64,609025
348eb68,afa30010
348eb6c,2603825
348eb70,2203025
348eb74,2802825
348eb78,c1056c8
348eb7c,2002025
348eb80,26310001
348eb84,26420011
348eb88,401825
348eb8c,24020003
348eb90,5622fff2
348eb94,24020010
348eb98,26a20012
348eb9c,40a825
348eba0,3c028040
348eba4,90421dfc
348eba8,50400090
348ebac,3c028040
348ebb0,3c028043
348ebb4,244298cc
348ebb8,40a025
348ebbc,3c028040
348ebc0,24421dfd
348ebc4,409825
348ebc8,2402002d
348ebcc,409025
348ebd0,8825
348ebd4,3c028040
348ebd8,40f025
348ebdc,3c038043
348ebe0,afa3003c
348ebe4,3c028040
348ebe8,24421e48
348ebec,40b025
348ebf0,246298f0
348ebf4,afa20040
348ebf8,8fc21e3c
348ebfc,24030001
348ec00,10430005
348ec04,24030002
348ec08,5043001a
348ec0c,24020003
348ec10,1000002d
348ec14,92640000
348ec18,92850000
348ec1c,8fa2003c
348ec20,244298f0
348ec24,244600b0
348ec28,90430000
348ec2c,762021
348ec30,80840000
348ec34,5485000b
348ec38,24420016
348ec3c,3c028011
348ec40,3442a5d0
348ec44,431021
348ec48,904200a8
348ec4c,21042
348ec50,30420001
348ec54,5440001c
348ec58,92640000
348ec5c,10000053
348ec60,26310001
348ec64,54c2fff1
348ec68,90430000
348ec6c,10000016
348ec70,92640000
348ec74,12220013
348ec78,2a230003
348ec7c,38630001
348ec80,2231823
348ec84,31040
348ec88,431021
348ec8c,21080
348ec90,431023
348ec94,21040
348ec98,8fa30040
348ec9c,431021
348eca0,90430000
348eca4,3c028011
348eca8,3442a5d0
348ecac,431021
348ecb0,904200a8
348ecb4,21042
348ecb8,30420001
348ecbc,5040003b
348ecc0,26310001
348ecc4,92640000
348ecc8,3c02574f
348eccc,24424f4f
348ecd0,afa20020
348ecd4,2c820064
348ecd8,1040047a
348ecdc,a3a00024
348ece0,24020020
348ece4,a3a20020
348ece8,2c82000a
348ecec,50400006
348ecf0,24020057
348ecf4,24020020
348ecf8,a3a20021
348ecfc,24020057
348ed00,10000017
348ed04,a3a20022
348ed08,a3a20021
348ed0c,3c0351eb
348ed10,3463851f
348ed14,830019
348ed18,1810
348ed1c,31942
348ed20,31040
348ed24,431021
348ed28,210c0
348ed2c,431021
348ed30,21080
348ed34,821023
348ed38,304200ff
348ed3c,2c43000a
348ed40,14600007
348ed44,3c03cccc
348ed48,3463cccd
348ed4c,430019
348ed50,1010
348ed54,210c2
348ed58,24420030
348ed5c,a3a20022
348ed60,3c03cccc
348ed64,3463cccd
348ed68,830019
348ed6c,1810
348ed70,318c2
348ed74,31080
348ed78,431021
348ed7c,21040
348ed80,821023
348ed84,304200ff
348ed88,10400003
348ed8c,2403825
348ed90,24420030
348ed94,a3a20023
348ed98,2a03025
348ed9c,27a50020
348eda0,c108c03
348eda4,2002025
348eda8,26310001
348edac,26420011
348edb0,409025
348edb4,26820001
348edb8,40a025
348edbc,26620001
348edc0,409825
348edc4,24020009
348edc8,5622ff8c
348edcc,8fc21e3c
348edd0,3c028043
348edd4,94439ca4
348edd8,31080
348eddc,431021
348ede0,2a21021
348ede4,40a825
348ede8,3c028040
348edec,24421e7c
348edf0,409025
348edf4,8825
348edf8,3c028040
348edfc,40a025
348ee00,3c028043
348ee04,244298cc
348ee08,40b025
348ee0c,3c038043
348ee10,60f025
348ee14,3c028040
348ee18,24421e48
348ee1c,409825
348ee20,246298f0
348ee24,afa2003c
348ee28,2a220003
348ee2c,10400005
348ee30,8fa20038
348ee34,54400006
348ee38,8e821e3c
348ee3c,1000044d
348ee40,26310001
348ee44,52e0003c
348ee48,26310001
348ee4c,8e821e3c
348ee50,24030001
348ee54,10430005
348ee58,24030002
348ee5c,5043001a
348ee60,24020003
348ee64,1000002d
348ee68,113900
348ee6c,2d11021
348ee70,90450000
348ee74,27c298f0
348ee78,244600b0
348ee7c,90430000
348ee80,732021
348ee84,80840000
348ee88,5485000b
348ee8c,24420016
348ee90,3c028011
348ee94,3442a5d0
348ee98,431021
348ee9c,904200a8
348eea0,21042
348eea4,30420001
348eea8,1440001c
348eeac,113900
348eeb0,10000021
348eeb4,26310001
348eeb8,54c2fff1
348eebc,90430000
348eec0,10000016
348eec4,113900
348eec8,12220013
348eecc,2a230003
348eed0,38630001
348eed4,2231823
348eed8,31040
348eedc,431021
348eee0,21080
348eee4,431023
348eee8,21040
348eeec,8fa3003c
348eef0,431021
348eef4,90430000
348eef8,3c028011
348eefc,3442a5d0
348ef00,431021
348ef04,904200a8
348ef08,21042
348ef0c,30420001
348ef10,50400009
348ef14,26310001
348ef18,113900
348ef1c,f13821
348ef20,24e7002d
348ef24,2a03025
348ef28,2402825
348ef2c,c108c03
348ef30,2002025
348ef34,26310001
348ef38,24020009
348ef3c,12220443
348ef40,26420017
348ef44,1000ffb8
348ef48,409025
348ef4c,50400226
348ef50,3c028043
348ef54,24020001
348ef58,3c038043
348ef5c,ac62dd6c
348ef60,3c038040
348ef64,90636dd8
348ef68,50620006
348ef6c,2402000a
348ef70,10600007
348ef74,24020009
348ef78,40a025
348ef7c,10000006
348ef80,2403000f
348ef84,40a025
348ef88,10000003
348ef8c,2403000f
348ef90,40a025
348ef94,2403000c
348ef98,3c028043
348ef9c,94429ca4
348efa0,430018
348efa4,3812
348efa8,3c038040
348efac,90631dec
348efb0,1060000d
348efb4,24e70014
348efb8,210c0
348efbc,24420020
348efc0,e23821
348efc4,3c028040
348efc8,90421e57
348efcc,2102b
348efd0,2821821
348efd4,3c028040
348efd8,90421e5f
348efdc,2c420001
348efe0,621021
348efe4,40a025
348efe8,141100
348efec,26830001
348eff0,431021
348eff4,24030140
348eff8,671823
348effc,32fc2
348f000,a32821
348f004,52843
348f008,240300f0
348f00c,621823
348f010,327c2
348f014,831821
348f018,38843
348f01c,afb10038
348f020,24a30001
348f024,60a825
348f028,afa20010
348f02c,2203025
348f030,c10344e
348f034,2002025
348f038,8e020008
348f03c,24430008
348f040,ae030008
348f044,3c03fa00
348f048,ac430000
348f04c,2403ffff
348f050,ac430004
348f054,26220002
348f058,40b825
348f05c,409025
348f060,8825
348f064,3c028043
348f068,244298f0
348f06c,40b025
348f070,c103498
348f074,2202025
348f078,22840
348f07c,a22821
348f080,52880
348f084,a22823
348f088,52840
348f08c,24a50003
348f090,2403825
348f094,2a03025
348f098,2c52821
348f09c,c108c03
348f0a0,2002025
348f0a4,2209825
348f0a8,26310001
348f0ac,26420011
348f0b0,1691ffef
348f0b4,409025
348f0b8,3c028040
348f0bc,90446dd8
348f0c0,24030001
348f0c4,14830002
348f0c8,24020008
348f0cc,2402000b
348f0d0,3c038043
348f0d4,94639ca4
348f0d8,620018
348f0dc,1012
348f0e0,24420001
348f0e4,551021
348f0e8,40a825
348f0ec,24070001
348f0f0,24060011
348f0f4,3c058043
348f0f8,24a59cb0
348f0fc,c10547d
348f100,2002025
348f104,2e09025
348f108,8825
348f10c,3c028043
348f110,244298f0
348f114,40a025
348f118,3c028011
348f11c,3442a5d0
348f120,40b025
348f124,3c024f28
348f128,24424f29
348f12c,10000002
348f130,40f025
348f134,408825
348f138,c103498
348f13c,2202025
348f140,21840
348f144,621821
348f148,31880
348f14c,621823
348f150,31840
348f154,741821
348f158,80630001
348f15c,461002b
348f160,21840
348f164,621821
348f168,31880
348f16c,621023
348f170,21040
348f174,541021
348f178,90440000
348f17c,2c41021
348f180,804300bc
348f184,410c0
348f188,441023
348f18c,21080
348f190,2c21021
348f194,804200e5
348f198,afbe0020
348f19c,1860000b
348f1a0,a3a00024
348f1a4,602025
348f1a8,2863000a
348f1ac,50600001
348f1b0,24040009
348f1b4,41e00
348f1b8,31e03
348f1bc,4620001
348f1c0,2025
348f1c4,24840030
348f1c8,a3a40020
348f1cc,1840000a
348f1d0,401825
348f1d4,2842000a
348f1d8,50400001
348f1dc,24030009
348f1e0,31600
348f1e4,21603
348f1e8,4420001
348f1ec,1825
348f1f0,24630030
348f1f4,a3a30022
348f1f8,2403825
348f1fc,2a03025
348f200,27a50020
348f204,c108c03
348f208,2002025
348f20c,26220001
348f210,26430011
348f214,1671ffc7
348f218,609025
348f21c,3c028043
348f220,94429ca4
348f224,21080
348f228,24420001
348f22c,551021
348f230,40f025
348f234,24070001
348f238,2406000e
348f23c,3c058043
348f240,24a59cb0
348f244,c10547d
348f248,2002025
348f24c,8fa20038
348f250,24420001
348f254,40a825
348f258,409025
348f25c,8825
348f260,3c028043
348f264,244298f0
348f268,40a025
348f26c,3c028011
348f270,3442a5d0
348f274,40b025
348f278,3c028043
348f27c,24429cb0
348f280,10000002
348f284,afa20038
348f288,408825
348f28c,c103498
348f290,2202025
348f294,21840
348f298,621821
348f29c,31880
348f2a0,621823
348f2a4,31840
348f2a8,741821
348f2ac,90640000
348f2b0,2403000d
348f2b4,50830001
348f2b8,2404000a
348f2bc,21840
348f2c0,621821
348f2c4,31880
348f2c8,621023
348f2cc,21040
348f2d0,541021
348f2d4,90420001
348f2d8,30420040
348f2dc,50400010
348f2e0,26220001
348f2e4,2c42021
348f2e8,908200a8
348f2ec,30420001
348f2f0,5040000b
348f2f4,26220001
348f2f8,24020010
348f2fc,afa20018
348f300,afa20014
348f304,afb20010
348f308,3c03825
348f30c,3025
348f310,8fa50038
348f314,c1056c8
348f318,2002025
348f31c,26220001
348f320,26430011
348f324,1671ffd8
348f328,609025
348f32c,24070001
348f330,2406000a
348f334,3c058043
348f338,24a59cb0
348f33c,c10547d
348f340,2002025
348f344,2a09025
348f348,8825
348f34c,3c028043
348f350,244298f0
348f354,40a025
348f358,3c028011
348f35c,3442a5d0
348f360,40b025
348f364,3c028043
348f368,24429cb0
348f36c,10000002
348f370,afa20038
348f374,408825
348f378,c103498
348f37c,2202025
348f380,21840
348f384,621821
348f388,31880
348f38c,621023
348f390,21040
348f394,541021
348f398,90420001
348f39c,30420020
348f3a0,50400010
348f3a4,26220001
348f3a8,8ec200a4
348f3ac,3c030040
348f3b0,431024
348f3b4,5040000b
348f3b8,26220001
348f3bc,24020010
348f3c0,afa20018
348f3c4,afa20014
348f3c8,afb20010
348f3cc,3c03825
348f3d0,3025
348f3d4,8fa50038
348f3d8,c1056c8
348f3dc,2002025
348f3e0,26220001
348f3e4,26430011
348f3e8,1671ffe2
348f3ec,609025
348f3f0,3c028040
348f3f4,90421dec
348f3f8,10400315
348f3fc,8fbf007c
348f400,27c20011
348f404,afa2003c
348f408,24070001
348f40c,24060001
348f410,3c058043
348f414,24a59c60
348f418,c10547d
348f41c,2002025
348f420,a025
348f424,3c028043
348f428,244298f0
348f42c,40b025
348f430,3c028040
348f434,24421e56
348f438,afa20038
348f43c,241100ff
348f440,3c028044
348f444,244225f0
348f448,409025
348f44c,3c028043
348f450,24429c60
348f454,10000002
348f458,afa20040
348f45c,40a025
348f460,c103498
348f464,2802025
348f468,21840
348f46c,621821
348f470,31880
348f474,621823
348f478,31840
348f47c,761821
348f480,90630000
348f484,8fa50038
348f488,651821
348f48c,90630000
348f490,10600008
348f494,21840
348f498,621821
348f49c,31880
348f4a0,621023
348f4a4,21040
348f4a8,24420012
348f4ac,10000007
348f4b0,2c21021
348f4b4,621821
348f4b8,31880
348f4bc,621023
348f4c0,21040
348f4c4,2442000e
348f4c8,2c21021
348f4cc,402025
348f4d0,24420004
348f4d4,90830000
348f4d8,10710006
348f4dc,721821
348f4e0,90630000
348f4e4,146002b1
348f4e8,24840001
348f4ec,5444fffa
348f4f0,90830000
348f4f4,26820001
348f4f8,26a40011
348f4fc,1674ffd7
348f500,80a825
348f504,27c20022
348f508,afa2004c
348f50c,2407000a
348f510,24060010
348f514,3c058043
348f518,24a59ca0
348f51c,c10547d
348f520,2002025
348f524,a825
348f528,3c028043
348f52c,244298f0
348f530,afa20040
348f534,3c028040
348f538,24421e56
348f53c,40f025
348f540,3c028044
348f544,244225f0
348f548,40a025
348f54c,3c028043
348f550,24429ca0
348f554,10000002
348f558,409025
348f55c,40a825
348f560,c103498
348f564,2a02025
348f568,21840
348f56c,621821
348f570,31880
348f574,621823
348f578,31840
348f57c,8fa40040
348f580,641821
348f584,90630000
348f588,7e1821
348f58c,90630000
348f590,10600009
348f594,28840
348f598,2228821
348f59c,118880
348f5a0,2228823
348f5a4,118840
348f5a8,26310012
348f5ac,911821
348f5b0,10000009
348f5b4,60b025
348f5b8,2228821
348f5bc,118880
348f5c0,2228823
348f5c4,118840
348f5c8,2631000e
348f5cc,8fa30040
348f5d0,711821
348f5d4,60b025
348f5d8,2c02025
348f5dc,26c60004
348f5e0,240500ff
348f5e4,90830000
348f5e8,10650073
348f5ec,741821
348f5f0,90630000
348f5f4,14600262
348f5f8,24840001
348f5fc,54c4fffa
348f600,90830000
348f604,1000006d
348f608,26a20001
348f60c,2d11021
348f610,90470000
348f614,240200ff
348f618,10e20067
348f61c,8fa20048
348f620,90420000
348f624,5e1021
348f628,90480000
348f62c,f41021
348f630,90490000
348f634,afa90038
348f638,96420004
348f63c,510018
348f640,1012
348f644,21040
348f648,8fa3004c
348f64c,431021
348f650,111880
348f654,431021
348f658,afa2003c
348f65c,3c068043
348f660,24c6b494
348f664,81840
348f668,682021
348f66c,42040
348f670,72840
348f674,a71021
348f678,21080
348f67c,822021
348f680,c42021
348f684,90820002
348f688,21600
348f68c,90840004
348f690,42200
348f694,441025
348f698,681821
348f69c,31840
348f6a0,a72821
348f6a4,52880
348f6a8,651821
348f6ac,c33021
348f6b0,90c30003
348f6b4,31c00
348f6b8,431025
348f6bc,344200ff
348f6c0,8e030008
348f6c4,24640008
348f6c8,ae040008
348f6cc,3c04fa00
348f6d0,ac640000
348f6d4,ac620004
348f6d8,2d22000a
348f6dc,54400011
348f6e0,3c02cccc
348f6e4,3c06cccc
348f6e8,34c6cccd
348f6ec,1260019
348f6f0,3010
348f6f4,2402825
348f6f8,96420006
348f6fc,afa20018
348f700,96420004
348f704,afa20014
348f708,8fa20044
348f70c,afa20010
348f710,8fa7003c
348f714,630c2
348f718,c1056c8
348f71c,2002025
348f720,3c02cccc
348f724,3442cccd
348f728,8fa40038
348f72c,820019
348f730,1010
348f734,210c2
348f738,21880
348f73c,621021
348f740,21040
348f744,823023
348f748,30c600ff
348f74c,14c001e4
348f750,2402825
348f754,24070001
348f758,2406002f
348f75c,c10547d
348f760,2002025
348f764,96470004
348f768,96420006
348f76c,afa20018
348f770,afa70014
348f774,8fa20044
348f778,afa20010
348f77c,8fa2003c
348f780,e23821
348f784,3025
348f788,2402825
348f78c,c1056c8
348f790,2002025
348f794,2407000a
348f798,24060010
348f79c,2402825
348f7a0,c10547d
348f7a4,2002025
348f7a8,26310001
348f7ac,24020004
348f7b0,1622ff97
348f7b4,2d11021
348f7b8,26a20001
348f7bc,26e40011
348f7c0,1675ff66
348f7c4,80b825
348f7c8,8e020008
348f7cc,24430008
348f7d0,ae030008
348f7d4,3c03fa00
348f7d8,ac430000
348f7dc,2403ffff
348f7e0,1000021a
348f7e4,ac430004
348f7e8,24030001
348f7ec,ac43dd6c
348f7f0,3c028040
348f7f4,8c421e30
348f7f8,10400007
348f7fc,afa20040
348f800,3c028043
348f804,94439ca4
348f808,31040
348f80c,431021
348f810,21040
348f814,24420001
348f818,3c038043
348f81c,94679ca4
348f820,738c0
348f824,24e70038
348f828,e23821
348f82c,24020140
348f830,471023
348f834,22fc2
348f838,a22821
348f83c,52843
348f840,24b20001
348f844,240200cd
348f848,afa20010
348f84c,24060011
348f850,c10344e
348f854,2002025
348f858,2402006c
348f85c,40a825
348f860,24020013
348f864,40a025
348f868,8825
348f86c,3c028043
348f870,244298f0
348f874,40b025
348f878,3c028040
348f87c,24421e17
348f880,40b825
348f884,3c02fcff
348f888,3442ffff
348f88c,40f025
348f890,3c0200ff
348f894,3443c000
348f898,afa30038
348f89c,121380
348f8a0,431024
348f8a4,afa2003c
348f8a8,2a23000a
348f8ac,38630001
348f8b0,711821
348f8b4,31040
348f8b8,431021
348f8bc,21080
348f8c0,431023
348f8c4,21040
348f8c8,561021
348f8cc,90420000
348f8d0,571021
348f8d4,80420000
348f8d8,1040004c
348f8dc,8e020008
348f8e0,24440008
348f8e4,ae040008
348f8e8,3c13fa00
348f8ec,ac530000
348f8f0,2404ff7f
348f8f4,ac440004
348f8f8,32840
348f8fc,a32821
348f900,52880
348f904,a32823
348f908,52840
348f90c,24a50003
