10,106b7e3a
348c158,1440003a
348c160,3e00008
348c168,344284a0
348c16c,3c030001
348c170,431021
348c174,94430934
348c178,24020006
348c17c,1462fff8
348c180,3c02801c
348c184,344284a0
348c188,3c030001
348c18c,431021
348c190,94420948
348c194,1440fff2
348c198,3c02801c
348c19c,344284a0
348c1a0,3c030001
348c1a4,431021
348c1a8,94420944
348c1ac,50400004
348c1b0,3c02801c
348c1b4,24030003
348c1b8,14430454
348c1bc,3c02801c
348c1c0,344284a0
348c1c4,3c030001
348c1c8,431021
348c1cc,84420978
348c1d0,24030016
348c1d4,14430007
348c1d8,24030017
348c1dc,3c028040
348c1e0,90421f4b
348c1e4,14400017
348c1e8,3c02801c
348c1ec,10000448
348c1f0,344284a0
348c1f4,14430445
348c1f8,3c02801c
348c1fc,3c028040
348c200,90421f4c
348c204,1440000f
348c208,3c02801c
348c20c,10000440
348c210,344284a0
348c214,1443ffd2
348c218,3c02801c
348c21c,344284a0
348c220,3c030001
348c224,431021
348c228,84430978
348c22c,24020007
348c230,1462ffcb
348c234,3c028040
348c238,90421dee
348c23c,10400447
348c244,27bdffa0
348c248,afbf005c
348c24c,afbe0058
348c250,afb70054
348c254,afb60050
348c258,afb5004c
348c25c,afb40048
348c260,afb30044
348c264,afb20040
348c268,afb1003c
348c26c,afb00038
348c270,3c13801c
348c274,367384a0
348c278,8e700000
348c27c,261202a8
348c280,8e0202b0
348c284,24430008
348c288,ae0302b0
348c28c,3c03de00
348c290,ac430000
348c294,3c038043
348c298,2463a990
348c29c,ac430004
348c2a0,8e0202b0
348c2a4,24430008
348c2a8,ae0302b0
348c2ac,3c03e700
348c2b0,ac430000
348c2b4,ac400004
348c2b8,8e0202b0
348c2bc,24430008
348c2c0,ae0302b0
348c2c4,3c03fc11
348c2c8,34639623
348c2cc,ac430000
348c2d0,3c03ff2f
348c2d4,3463ffff
348c2d8,ac430004
348c2dc,3c020001
348c2e0,2629821
348c2e4,96710742
348c2e8,2414ff00
348c2ec,234a025
348c2f0,8e0202b0
348c2f4,24430008
348c2f8,ae0302b0
348c2fc,3c03fa00
348c300,ac430000
348c304,ac540004
348c308,24070001
348c30c,3025
348c310,3c058043
348c314,24a5a928
348c318,c1057a4
348c31c,2402025
348c320,96630934
348c324,24020006
348c328,1462014f
348c32c,3c028040
348c330,96620948
348c334,1440014c
348c338,3c028040
348c33c,96620944
348c340,50400004
348c344,3c02801c
348c348,24030003
348c34c,144303e7
348c350,3c02801c
348c354,344284a0
348c358,3c030001
348c35c,431021
348c360,84420978
348c364,24030016
348c368,14430007
348c36c,24030017
348c370,3c028040
348c374,90421f4b
348c378,504003dc
348c37c,3c02801c
348c380,100003b5
348c384,3c028011
348c388,144303d8
348c38c,3c02801c
348c390,3c028040
348c394,90421f4c
348c398,504003d4
348c39c,3c02801c
348c3a0,100003a9
348c3a4,3c028011
348c3a8,32b1ffff
348c3ac,c108fdf
348c3b0,2202025
348c3b4,5040003d
348c3b8,8e0202b0
348c3bc,c1090cd
348c3c0,2202025
348c3c4,40b825
348c3c8,c1090a2
348c3cc,2202025
348c3d0,305600ff
348c3d4,52d50035
348c3d8,8e0202b0
348c3dc,24020018
348c3e0,afa20018
348c3e4,afa20014
348c3e8,240200be
348c3ec,afa20010
348c3f0,2603825
348c3f4,3025
348c3f8,3c058043
348c3fc,24a5a928
348c400,c1059ee
348c404,2402025
348c408,8e0202b0
348c40c,24430008
348c410,ae0302b0
348c414,3c1efa00
348c418,ac5e0000
348c41c,ac540004
348c420,24070001
348c424,32e600ff
348c428,3c118043
348c42c,2625a958
348c430,c1057a4
348c434,2402025
348c438,24150010
348c43c,afb50018
348c440,afb50014
348c444,241700c2
348c448,afb70010
348c44c,2667fff0
348c450,3025
348c454,2625a958
348c458,c1059ee
348c45c,2402025
348c460,8e0202b0
348c464,24430008
348c468,ae0302b0
348c46c,ac5e0000
348c470,ac540004
348c474,24070001
348c478,2c03025
348c47c,2625a958
348c480,c1057a4
348c484,2402025
348c488,afb50018
348c48c,afb50014
348c490,afb70010
348c494,26670018
348c498,3025
348c49c,2625a958
348c4a0,c1059ee
348c4a4,2402025
348c4a8,8e0202b0
348c4ac,24430008
348c4b0,ae0302b0
348c4b4,3c03e700
348c4b8,ac430000
348c4bc,1000039b
348c4c0,ac400004
348c4c4,144300e8
348c4c8,3c028040
348c4cc,3c02801c
348c4d0,344284a0
348c4d4,3c030001
348c4d8,431021
348c4dc,84430978
348c4e0,24020007
348c4e4,146200e0
348c4e8,3c028040
348c4ec,3c028040
348c4f0,90421dee
348c4f4,104000dc
348c4f8,3c028040
348c4fc,8e0202b0
348c500,24430008
348c504,ae0302b0
348c508,3c03fcff
348c50c,3463ffff
348c510,ac430000
348c514,3c03fffd
348c518,3463f6fb
348c51c,ac430004
348c520,8e0202b0
348c524,24430008
348c528,ae0302b0
348c52c,3c03fa00
348c530,ac430000
348c534,240300d0
348c538,ac430004
348c53c,3c02e425
348c540,34428234
348c544,afa20020
348c548,3c020011
348c54c,344281f4
348c550,afa20024
348c554,3c02e100
348c558,afa20028
348c55c,afa0002c
348c560,3c02f100
348c564,afa20030
348c568,3c020400
348c56c,24420400
348c570,afa20034
348c574,27a20020
348c578,27a60038
348c57c,8e0302b0
348c580,24640008
348c584,ae0402b0
348c588,8c450004
348c58c,8c440000
348c590,ac650004
348c594,24420008
348c598,14c2fff8
348c59c,ac640000
348c5a0,8e0202b0
348c5a4,24430008
348c5a8,ae0302b0
348c5ac,3c03e700
348c5b0,ac430000
348c5b4,ac400004
348c5b8,8e0202b0
348c5bc,24430008
348c5c0,ae0302b0
348c5c4,3c03fc11
348c5c8,34639623
348c5cc,ac430000
348c5d0,3c03ff2f
348c5d4,3463ffff
348c5d8,ac430004
348c5dc,24070005
348c5e0,3025
348c5e4,3c058043
348c5e8,24a5a8a8
348c5ec,c1057a4
348c5f0,2402025
348c5f4,323100ff
348c5f8,8e0202b0
348c5fc,24430008
348c600,ae0302b0
348c604,3c03fa00
348c608,ac430000
348c60c,3623ff00
348c610,ac430004
348c614,3c028040
348c618,90420cac
348c61c,10400016
348c620,3c028011
348c624,3c038040
348c628,24640c54
348c62c,94820002
348c630,21400
348c634,3c0500ff
348c638,451024
348c63c,94630c54
348c640,31e00
348c644,711825
348c648,431025
348c64c,94830004
348c650,31a00
348c654,3063ffff
348c658,431025
348c65c,8e0302b0
348c660,24640008
348c664,ae0402b0
348c668,3c04fa00
348c66c,ac640000
348c670,ac620004
348c674,3c028011
348c678,3442a5d0
348c67c,8c4209a4
348c680,30420001
348c684,5040000d
348c688,8e0302b0
348c68c,24020010
348c690,afa20018
348c694,afa20014
348c698,2402007d
348c69c,afa20010
348c6a0,24070046
348c6a4,3025
348c6a8,3c058043
348c6ac,24a5a8a8
348c6b0,c1059ee
348c6b4,2402025
348c6b8,8e0302b0
348c6bc,24620008
348c6c0,ae0202b0
348c6c4,3c02fa00
348c6c8,ac620000
348c6cc,3c02f4ec
348c6d0,24423000
348c6d4,2221025
348c6d8,ac620004
348c6dc,3c028040
348c6e0,90420cac
348c6e4,10400016
348c6e8,3c028011
348c6ec,3c038040
348c6f0,24640c60
348c6f4,94820002
348c6f8,21400
348c6fc,3c0500ff
348c700,451024
348c704,94630c60
348c708,31e00
348c70c,711825
348c710,431025
348c714,94830004
348c718,31a00
348c71c,3063ffff
348c720,431025
348c724,8e0302b0
348c728,24640008
348c72c,ae0402b0
348c730,3c04fa00
348c734,ac640000
348c738,ac620004
348c73c,3c028011
348c740,3442a5d0
348c744,8c4209a4
348c748,30420004
348c74c,1040000d
348c750,3c028011
348c754,24020010
348c758,afa20018
348c75c,afa20014
348c760,2402007d
348c764,afa20010
348c768,24070056
348c76c,24060001
348c770,3c058043
348c774,24a5a8a8
348c778,c1059ee
348c77c,2402025
348c780,3c028011
348c784,3442a5d0
348c788,8c4209a4
348c78c,30420010
348c790,1040000d
348c794,3c028011
348c798,24020010
348c79c,afa20018
348c7a0,afa20014
348c7a4,2402007d
348c7a8,afa20010
348c7ac,24070066
348c7b0,24060002
348c7b4,3c058043
348c7b8,24a5a8a8
348c7bc,c1059ee
348c7c0,2402025
348c7c4,3c028011
348c7c8,3442a5d0
348c7cc,8c4209a4
348c7d0,30420008
348c7d4,1040000d
348c7d8,3c028011
348c7dc,24020010
348c7e0,afa20018
348c7e4,afa20014
348c7e8,2402007d
348c7ec,afa20010
348c7f0,24070076
348c7f4,24060003
348c7f8,3c058043
348c7fc,24a5a8a8
348c800,c1059ee
348c804,2402025
348c808,3c028011
348c80c,3442a5d0
348c810,8c4209a4
348c814,30420002
348c818,5040000d
348c81c,8e0202b0
348c820,24020010
348c824,afa20018
348c828,afa20014
348c82c,2402007d
348c830,afa20010
348c834,24070086
348c838,24060004
348c83c,3c058043
348c840,24a5a8a8
348c844,c1059ee
348c848,2402025
348c84c,8e0202b0
348c850,24430008
348c854,ae0302b0
348c858,3c03e700
348c85c,ac430000
348c860,100002b2
348c864,ac400004
348c868,90420cae
348c86c,1440027e
348c870,3c028011
348c874,2415010f
348c878,10000008
348c87c,24130040
348c880,3c028011
348c884,3442a5d0
348c888,8442002e
348c88c,284200a1
348c890,14400002
348c894,24150020
348c898,26730008
348c89c,24020010
348c8a0,afa20018
348c8a4,afa20014
348c8a8,afb30010
348c8ac,2a03825
348c8b0,3025
348c8b4,3c058043
348c8b8,24a5a928
348c8bc,c1059ee
348c8c0,2402025
348c8c4,3c028040
348c8c8,8c441e2c
348c8cc,10800084
348c8d0,3c02801d
348c8d4,3c02801c
348c8d8,344284a0
348c8dc,3c030001
348c8e0,431021
348c8e4,94430934
348c8e8,24020006
348c8ec,1462007c
348c8f0,3c02801d
348c8f4,3c02801c
348c8f8,344284a0
348c8fc,3c030001
348c900,431021
348c904,94420948
348c908,1440026f
348c90c,3c02801c
348c910,344284a0
348c914,431021
348c918,94420944
348c91c,50400005
348c920,3c028040
348c924,24030003
348c928,14430267
348c92c,3c02801c
348c930,3c028040
348c934,90420c99
348c938,50400263
348c93c,3c02801c
348c940,24070001
348c944,24060002
348c948,3c148043
348c94c,2685a978
348c950,c1057a4
348c954,2402025
348c958,2411000c
348c95c,afb10018
348c960,afb10014
348c964,2662000d
348c968,afa20010
348c96c,26a70002
348c970,3025
348c974,2685a978
348c978,c1059ee
348c97c,2402025
348c980,24070001
348c984,24060011
348c988,3c148043
348c98c,2685a948
348c990,c1057a4
348c994,2402025
348c998,26730002
348c99c,afb10018
348c9a0,afb10014
348c9a4,afb30010
348c9a8,26a7000e
348c9ac,3025
348c9b0,2685a948
348c9b4,c1059ee
348c9b8,2402025
348c9bc,24070001
348c9c0,24060010
348c9c4,2685a948
348c9c8,c1057a4
348c9cc,2402025
348c9d0,afb10018
348c9d4,afb10014
348c9d8,afb30010
348c9dc,26a7fff5
348c9e0,3025
348c9e4,2685a948
348c9e8,c1059ee
348c9ec,2402025
348c9f0,10000035
348c9f4,8e0202b0
348c9f8,344284a0
348c9fc,3c030001
348ca00,431021
348ca04,94420944
348ca08,50400005
348ca0c,3c028040
348ca10,24030003
348ca14,14430032
348ca18,3c02801d
348ca1c,3c028040
348ca20,90420c99
348ca24,1040002e
348ca28,3c02801d
348ca2c,3c028040
348ca30,80421f4d
348ca34,58400024
348ca38,8e0202b0
348ca3c,28420002
348ca40,14400011
348ca44,24070001
348ca48,2406000e
348ca4c,3c118043
348ca50,2625a948
348ca54,c1057a4
348ca58,2402025
348ca5c,2402000c
348ca60,afa20018
348ca64,afa20014
348ca68,26620002
348ca6c,afa20010
348ca70,26a7000e
348ca74,3025
348ca78,2625a948
348ca7c,c1059ee
348ca80,2402025
348ca84,24070001
348ca88,24060010
348ca8c,3c118043
348ca90,2625a948
348ca94,c1057a4
348ca98,2402025
348ca9c,2402000c
348caa0,afa20018
348caa4,afa20014
348caa8,26730002
348caac,afb30010
348cab0,26a7fff5
348cab4,3025
348cab8,2625a948
348cabc,c1059ee
348cac0,2402025
348cac4,8e0202b0
348cac8,24430008
348cacc,ae0302b0
348cad0,3c03e700
348cad4,ac430000
348cad8,10000214
348cadc,ac400004
348cae0,3442aa30
348cae4,8c42066c
348cae8,3c033000
348caec,24630483
348caf0,431024
348caf4,54400032
348caf8,8e0402b0
348cafc,3c02801c
348cb00,344284a0
348cb04,8c430008
348cb08,3c02800f
348cb0c,8c4213ec
348cb10,5462002b
348cb14,8e0402b0
348cb18,3c028011
348cb1c,3442a5d0
348cb20,8c42135c
348cb24,54400026
348cb28,8e0402b0
348cb2c,3c02800e
348cb30,3442f1b0
348cb34,8c420000
348cb38,30420020
348cb3c,54400020
348cb40,8e0402b0
348cb44,10800019
348cb48,3c02801c
348cb4c,344284a0
348cb50,3c030001
348cb54,431021
348cb58,94430934
348cb5c,24020006
348cb60,14620012
348cb64,3c02801c
348cb68,344284a0
348cb6c,3c030001
348cb70,431021
348cb74,94420948
348cb78,1440000c
348cb7c,3c02801c
348cb80,344284a0
348cb84,431021
348cb88,94420944
348cb8c,50400004
348cb90,3c028040
348cb94,24030003
348cb98,14430004
348cb9c,3c028040
348cba0,90420c99
348cba4,54400006
348cba8,8e0402b0
348cbac,c1023b8
348cbb4,10400017
348cbb8,3c028011
348cbbc,8e0402b0
348cbc0,24820008
348cbc4,ae0202b0
348cbc8,3c02fa00
348cbcc,ac820000
348cbd0,1118c0
348cbd4,711821
348cbd8,31880
348cbdc,711823
348cbe0,31840
348cbe4,3c028080
348cbe8,34428081
348cbec,620018
348cbf0,1010
348cbf4,431021
348cbf8,211c3
348cbfc,31fc3
348cc00,431023
348cc04,2403ff00
348cc08,431025
348cc0c,ac820004
348cc10,3c028011
348cc14,3442a5d0
348cc18,9442009c
348cc1c,30422000
348cc20,10400029
348cc24,3c028011
348cc28,3442a5d0
348cc2c,8c420004
348cc30,14400052
348cc34,3c028011
348cc38,24070001
348cc3c,24060045
348cc40,3c058043
348cc44,24a5a958
348cc48,c1057a4
348cc4c,2402025
348cc50,3c028011
348cc54,3442a5d0
348cc58,94420070
348cc5c,3042f000
348cc60,24032000
348cc64,5443000d
348cc68,2402000c
348cc6c,24020010
348cc70,afa20018
348cc74,afa20014
348cc78,afb30010
348cc7c,26a7fff3
348cc80,3025
348cc84,3c058043
348cc88,24a5a958
348cc8c,c1059ee
348cc90,2402025
348cc94,1000000c
348cc98,3c028011
348cc9c,afa20018
348cca0,afa20014
348cca4,26620002
348cca8,afa20010
348ccac,26a7fff5
348ccb0,3025
348ccb4,3c058043
348ccb8,24a5a958
348ccbc,c1059ee
348ccc0,2402025
348ccc4,3c028011
348ccc8,3442a5d0
348cccc,9442009c
348ccd0,30424000
348ccd4,10400029
348ccd8,3c028011
348ccdc,3442a5d0
348cce0,8c420004
348cce4,14400025
348cce8,3c028011
348ccec,24070001
348ccf0,24060046
348ccf4,3c058043
348ccf8,24a5a958
348ccfc,c1057a4
348cd00,2402025
348cd04,3c028011
348cd08,3442a5d0
348cd0c,94420070
348cd10,3042f000
348cd14,24033000
348cd18,5443000d
348cd1c,2402000c
348cd20,24020010
348cd24,afa20018
348cd28,afa20014
348cd2c,afb30010
348cd30,26a7000c
348cd34,3025
348cd38,3c058043
348cd3c,24a5a958
348cd40,c1059ee
348cd44,2402025
348cd48,1000000c
348cd4c,3c028011
348cd50,afa20018
348cd54,afa20014
348cd58,26620002
348cd5c,afa20010
348cd60,26a7000e
348cd64,3025
348cd68,3c058043
348cd6c,24a5a958
348cd70,c1059ee
348cd74,2402025
348cd78,3c028011
348cd7c,3442a5d0
348cd80,9042008b
348cd84,2442ffdf
348cd88,304200ff
348cd8c,2c42000b
348cd90,10400099
348cd94,3c028011
348cd98,3442a5d0
348cd9c,8c430004
348cda0,24020001
348cda4,14620094
348cda8,3c028011
348cdac,3c02801d
348cdb0,3442aa30
348cdb4,8c42066c
348cdb8,3c033000
348cdbc,24630483
348cdc0,431024
348cdc4,54400051
348cdc8,8e0402b0
348cdcc,3c02801c
348cdd0,344284a0
348cdd4,8c430008
348cdd8,3c02800f
348cddc,8c4213ec
348cde0,5462004a
348cde4,8e0402b0
348cde8,3c028011
348cdec,3442a5d0
348cdf0,8c42135c
348cdf4,54400045
348cdf8,8e0402b0
348cdfc,3c02800e
348ce00,3442f1b0
348ce04,8c420000
348ce08,30420020
348ce0c,5440003f
348ce10,8e0402b0
348ce14,3c028040
348ce18,8c421e2c
348ce1c,10400019
348ce20,3c02801c
348ce24,344284a0
348ce28,3c030001
348ce2c,431021
348ce30,94430934
348ce34,24020006
348ce38,14620012
348ce3c,3c02801c
348ce40,344284a0
348ce44,3c030001
348ce48,431021
348ce4c,94420948
348ce50,1440000c
348ce54,3c02801c
348ce58,344284a0
348ce5c,431021
348ce60,94420944
348ce64,50400004
348ce68,3c028040
348ce6c,24030003
348ce70,14430004
348ce74,3c028040
348ce78,90420c99
348ce7c,54400023
348ce80,8e0402b0
348ce84,c1023b8
348ce8c,5440001f
348ce90,8e0402b0
348ce94,3c02801c
348ce98,344284a0
348ce9c,3c030001
348cea0,431021
348cea4,94420934
348cea8,54400018
348ceac,8e0402b0
348ceb0,3c028011
348ceb4,3442a5d0
348ceb8,9042008b
348cebc,2442ffdf
348cec0,304200ff
348cec4,2c42000b
348cec8,50400010
348cecc,8e0402b0
348ced0,3c02801c
348ced4,344284a0
348ced8,431021
348cedc,90420756
348cee0,5440000a
348cee4,8e0402b0
348cee8,3c02801d
348ceec,3442aa30
348cef0,8c42066c
348cef4,3c0308a0
348cef8,24630800
348cefc,431024
348cf00,504000eb
348cf04,8e0202b0
348cf08,8e0402b0
348cf0c,24820008
348cf10,ae0202b0
348cf14,3c02fa00
348cf18,ac820000
348cf1c,1118c0
348cf20,711821
348cf24,31880
348cf28,711823
348cf2c,31840
348cf30,3c028080
348cf34,34428081
348cf38,620018
348cf3c,1010
348cf40,431021
348cf44,211c3
348cf48,31fc3
348cf4c,431023
348cf50,2403ff00
348cf54,431025
348cf58,ac820004
348cf5c,24070001
348cf60,3c028011
348cf64,3442a5d0
348cf68,9046008b
348cf6c,3c058043
348cf70,24a5a958
348cf74,c1057a4
348cf78,2402025
348cf7c,3c02801d
348cf80,3442aa30
348cf84,9042014f
348cf88,2442ffff
348cf8c,304200ff
348cf90,2c420009
348cf94,5040000d
348cf98,2402000c
348cf9c,24020010
348cfa0,afa20018
348cfa4,afa20014
348cfa8,afb30010
348cfac,26a7000c
348cfb0,3025
348cfb4,3c058043
348cfb8,24a5a958
348cfbc,c1059ee
348cfc0,2402025
348cfc4,1000000c
348cfc8,3c028011
348cfcc,afa20018
348cfd0,afa20014
348cfd4,26620002
348cfd8,afa20010
348cfdc,26a7000e
348cfe0,3025
348cfe4,3c058043
348cfe8,24a5a958
348cfec,c1059ee
348cff0,2402025
348cff4,3c028011
348cff8,3442a5d0
348cffc,9042007b
348d000,2442fff9
348d004,304200ff
348d008,2c420002
348d00c,5040feae
348d010,8e0202b0
348d014,3c02801d
348d018,3442aa30
348d01c,8c42066c
348d020,3c033000
348d024,24630483
348d028,431024
348d02c,5440005e
348d030,8e0402b0
348d034,3c02801c
348d038,344284a0
348d03c,8c430008
348d040,3c02800f
348d044,8c4213ec
348d048,54620057
348d04c,8e0402b0
348d050,3c028011
348d054,3442a5d0
348d058,8c42135c
348d05c,54400052
348d060,8e0402b0
348d064,3c02800e
348d068,3442f1b0
348d06c,8c420000
348d070,30420020
348d074,5440004c
348d078,8e0402b0
348d07c,3c028040
348d080,8c421e2c
348d084,10400019
348d088,3c02801c
348d08c,344284a0
348d090,3c030001
348d094,431021
348d098,94430934
348d09c,24020006
348d0a0,14620012
348d0a4,3c02801c
348d0a8,344284a0
348d0ac,3c030001
348d0b0,431021
348d0b4,94420948
348d0b8,1440000c
348d0bc,3c02801c
348d0c0,344284a0
348d0c4,431021
348d0c8,94420944
348d0cc,50400004
348d0d0,3c028040
348d0d4,24030003
348d0d8,14430004
348d0dc,3c028040
348d0e0,90420c99
348d0e4,54400030
348d0e8,8e0402b0
348d0ec,c1023b8
348d0f4,5440002c
348d0f8,8e0402b0
348d0fc,3c02801c
348d100,344284a0
348d104,3c030001
348d108,431021
348d10c,94420934
348d110,54400025
348d114,8e0402b0
348d118,3c028011
348d11c,3442a5d0
348d120,9042007b
348d124,2442fff9
348d128,304200ff
348d12c,2c420002
348d130,5040001d
348d134,8e0402b0
348d138,3c02801c
348d13c,344284a0
348d140,431021
348d144,90420758
348d148,54400017
348d14c,8e0402b0
348d150,3c02801d
348d154,3442aa30
348d158,8c42066c
348d15c,3c0308a0
348d160,24630800
348d164,431024
348d168,5440000f
348d16c,8e0402b0
348d170,3c02801d
348d174,3442aa30
348d178,80420682
348d17c,4400009
348d180,3c030001
348d184,3c02801c
348d188,344284a0
348d18c,431021
348d190,8c431e5c
348d194,3c02ffff
348d198,431024
348d19c,5040003e
348d1a0,8e0202b0
348d1a4,8e0402b0
348d1a8,24820008
348d1ac,ae0202b0
348d1b0,3c02fa00
348d1b4,ac820000
348d1b8,1118c0
348d1bc,711821
348d1c0,31880
348d1c4,711823
348d1c8,31840
348d1cc,3c028080
348d1d0,34428081
348d1d4,620018
348d1d8,1010
348d1dc,431021
348d1e0,211c3
348d1e4,31fc3
348d1e8,431023
348d1ec,2403ff00
348d1f0,431025
348d1f4,ac820004
348d1f8,24070001
348d1fc,3c028011
348d200,3442a5d0
348d204,9046007b
348d208,3c118043
348d20c,2625a958
348d210,c1057a4
348d214,2402025
348d218,2402000c
348d21c,afa20018
348d220,afa20014
348d224,2673000d
348d228,afb30010
348d22c,26a70002
348d230,3025
348d234,2625a958
348d238,c1059ee
348d23c,2402025
348d240,1000fe21
348d244,8e0202b0
348d248,3442a5d0
348d24c,9055008b
348d250,1000fc55
348d254,241300e6
348d258,3442a5d0
348d25c,9055008a
348d260,1000fc51
348d264,241300c5
348d268,3442a5d0
348d26c,844213ce
348d270,28420003
348d274,1040fd82
348d278,24130042
348d27c,1000fd80
348d280,24130033
348d284,90420c8a
348d288,1040fbbe
348d28c,3c02801c
348d290,1000fbec
348d298,24430008
348d29c,ae0302b0
348d2a0,3c03fa00
348d2a4,ac430000
348d2a8,1000ffd3
348d2ac,ac540004
348d2b0,24430008
348d2b4,ae0302b0
348d2b8,3c03fa00
348d2bc,ac430000
348d2c0,1000ff26
348d2c4,ac540004
348d2c8,344284a0
348d2cc,3c030001
348d2d0,431021
348d2d4,94430948
348d2d8,24020001
348d2dc,5462fe00
348d2e0,3c02801d
348d2e4,1000fdc4
348d2e8,3c02801c
348d2ec,344284a0
348d2f0,3c030001
348d2f4,431021
348d2f8,94420944
348d2fc,5040fc74
348d300,3c02801c
348d304,1000fc6f
348d308,24030003
348d30c,344284a0
348d310,3c030001
348d314,431021
348d318,94420944
348d31c,5040fbbf
348d320,3c02801c
348d324,1000fbbb
348d328,24030003
348d32c,8fbf005c
348d330,8fbe0058
348d334,8fb70054
348d338,8fb60050
348d33c,8fb5004c
348d340,8fb40048
348d344,8fb30044
348d348,8fb20040
348d34c,8fb1003c
348d350,8fb00038
348d354,3e00008
348d358,27bd0060
348d35c,3e00008
348d364,27bdffe0
348d368,8c820008
348d36c,24430008
348d370,ac830008
348d374,3c03fcff
348d378,3463ffff
348d37c,ac430000
348d380,3c03fffd
348d384,3463f6fb
348d388,ac430004
348d38c,8c820008
348d390,24430008
348d394,ac830008
348d398,3c03fa00
348d39c,ac430000
348d3a0,240300d0
348d3a4,ac430004
348d3a8,a71021
348d3ac,21380
348d3b0,3c0700ff
348d3b4,34e7f000
348d3b8,471024
348d3bc,8fa30030
348d3c0,c31821
348d3c4,31880
348d3c8,30630fff
348d3cc,431025
348d3d0,3c03e400
348d3d4,431025
348d3d8,afa20000
348d3dc,52b80
348d3e0,a72824
348d3e4,63080
348d3e8,30c60fff
348d3ec,a62825
348d3f0,afa50004
348d3f4,3c02e100
348d3f8,afa20008
348d3fc,afa0000c
348d400,3c02f100
348d404,afa20010
348d408,3c020400
348d40c,24420400
348d410,afa20014
348d414,afbd0018
348d418,27a50018
348d41c,8c820008
348d420,24430008
348d424,ac830008
348d428,8fa30018
348d42c,8c670004
348d430,8c660000
348d434,ac470004
348d438,ac460000
348d43c,24620008
348d440,14a2fff6
348d444,afa20018
348d448,8c820008
348d44c,24430008
348d450,ac830008
348d454,3c03e700
348d458,ac430000
348d45c,ac400004
348d460,8c820008
348d464,24430008
348d468,ac830008
348d46c,3c03fc11
348d470,34639623
348d474,ac430000
348d478,3c03ff2f
348d47c,3463ffff
348d480,ac430004
348d484,3e00008
348d488,27bd0020
348d48c,3c028040
348d490,90451dec
348d494,10a00006
348d498,24820002
348d49c,3c028040
348d4a0,90421e57
348d4a4,50400002
348d4a8,24820002
348d4ac,24820001
348d4b0,28430002
348d4b4,2c630001
348d4b8,431021
348d4bc,28430009
348d4c0,14600007
348d4c8,50a00005
348d4cc,24420001
348d4d0,3c038040
348d4d4,90631e5f
348d4d8,54600001
348d4dc,24420001
348d4e0,3e00008
348d4e8,3c028040
348d4ec,90421dec
348d4f0,104000c5
348d4f4,3c020001
348d4f8,27bdff80
348d4fc,afbf007c
348d500,afbe0078
348d504,afb70074
348d508,afb60070
348d50c,afb5006c
348d510,afb40068
348d514,afb30064
348d518,afb20060
348d51c,afb1005c
348d520,afb00058
348d524,80b825
348d528,a0b025
348d52c,821021
348d530,90551cbc
348d534,3c028043
348d538,8c42a6c0
348d53c,184000a6
348d540,909400a5
348d544,3c108043
348d548,2610a58c
348d54c,9025
348d550,3c1e8040
348d554,27de1e56
348d558,3c138043
348d55c,2673c12c
348d560,3c028043
348d564,afa20040
348d568,3c028045
348d56c,24429290
348d570,afa20044
348d574,92020000
348d578,54540092
348d57c,26520001
348d580,8a070000
348d584,9a070003
348d588,8a060004
348d58c,9a060007
348d590,8a050008
348d594,9a05000b
348d598,8a04000c
348d59c,9a04000f
348d5a0,8a030010
348d5a4,9a030013
348d5a8,afa70020
348d5ac,afa60024
348d5b0,afa50028
348d5b4,afa4002c
348d5b8,afa30030
348d5bc,96030014
348d5c0,a7a30034
348d5c4,5e1021
348d5c8,90460000
348d5cc,14c00002
348d5d0,27a50032
348d5d4,27a5002e
348d5d8,a01825
348d5dc,24a50004
348d5e0,240700ff
348d5e4,62040
348d5e8,862021
348d5ec,42040
348d5f0,90710000
348d5f4,12270072
348d5f8,111040
348d5fc,511021
348d600,21080
348d604,821021
348d608,2621021
348d60c,90420005
348d610,14550069
348d614,24630001
348d618,3c02801c
348d61c,344284a0
348d620,944300a4
348d624,28620011
348d628,1040000c
348d62c,2025
348d630,3c028011
348d634,3442a5d0
348d638,431021
348d63c,804200bc
348d640,4410006
348d644,2404ffef
348d648,3c028043
348d64c,9042ea02
348d650,10400002
348d654,2025
348d658,2404ffef
348d65c,61040
348d660,461021
348d664,21040
348d668,111840
348d66c,711821
348d670,31880
348d674,431021
348d678,531021
348d67c,90420000
348d680,afa2004c
348d684,8ec20008
348d688,24430008
348d68c,aec30008
348d690,3c06e700
348d694,ac460000
348d698,ac400004
348d69c,8ec20008
348d6a0,24430008
348d6a4,aec30008
348d6a8,3c03fc11
348d6ac,34639623
348d6b0,ac430000
348d6b4,3c03ff2f
348d6b8,3463ffff
348d6bc,ac430004
348d6c0,3c020001
348d6c4,2e21021
348d6c8,afa20050
348d6cc,94430742
348d6d0,2402ff00
348d6d4,621825
348d6d8,8ec20008
348d6dc,24450008
348d6e0,aec50008
348d6e4,3c05fa00
348d6e8,ac450000
348d6ec,ac430004
348d6f0,8ec20008
348d6f4,24430008
348d6f8,aec30008
348d6fc,ac460000
348d700,ac400004
348d704,248400bd
348d708,41c00
348d70c,31c03
348d710,afa30048
348d714,24020010
348d718,afa20018
348d71c,afa20014
348d720,afa30010
348d724,2407001a
348d728,24060001
348d72c,8fa30040
348d730,2465a8f8
