10,106b1e3a
348c670,30420004
348c674,1040000d
348c678,3c028011
348c67c,24020010
348c680,afa20018
348c684,afa20014
348c688,2402007d
348c68c,afa20010
348c690,24070056
348c694,24060001
348c698,3c058043
348c69c,24a598f0
348c6a0,c10562a
348c6a4,2402025
348c6a8,3c028011
348c6ac,3442a5d0
348c6b0,8c4209a4
348c6b4,30420010
348c6b8,1040000d
348c6bc,3c028011
348c6c0,24020010
348c6c4,afa20018
348c6c8,afa20014
348c6cc,2402007d
348c6d0,afa20010
348c6d4,24070066
348c6d8,24060002
348c6dc,3c058043
348c6e0,24a598f0
348c6e4,c10562a
348c6e8,2402025
348c6ec,3c028011
348c6f0,3442a5d0
348c6f4,8c4209a4
348c6f8,30420008
348c6fc,1040000d
348c700,3c028011
348c704,24020010
348c708,afa20018
348c70c,afa20014
348c710,2402007d
348c714,afa20010
348c718,24070076
348c71c,24060003
348c720,3c058043
348c724,24a598f0
348c728,c10562a
348c72c,2402025
348c730,3c028011
348c734,3442a5d0
348c738,8c4209a4
348c73c,30420002
348c740,5040000d
348c744,8e0202b0
348c748,24020010
348c74c,afa20018
348c750,afa20014
348c754,2402007d
348c758,afa20010
348c75c,24070086
348c760,24060004
348c764,3c058043
348c768,24a598f0
348c76c,c10562a
348c770,2402025
348c774,8e0202b0
348c778,24430008
348c77c,ae0302b0
348c780,3c03e700
348c784,ac430000
348c788,10000275
348c78c,ac400004
348c790,90420cae
348c794,1440024a
348c798,3c028011
348c79c,2415010f
348c7a0,10000008
348c7a4,24130040
348c7a8,3c028011
348c7ac,3442a5d0
348c7b0,8442002e
348c7b4,284200a1
348c7b8,14400002
348c7bc,24150020
348c7c0,26730008
348c7c4,24020010
348c7c8,afa20018
348c7cc,afa20014
348c7d0,afb30010
348c7d4,2a03825
348c7d8,3025
348c7dc,3c058043
348c7e0,24a59970
348c7e4,c10562a
348c7e8,2402025
348c7ec,3c028040
348c7f0,8c441e2c
348c7f4,1080004b
348c7f8,3c02801d
348c7fc,3c02801c
348c800,344284a0
348c804,3c030001
348c808,431021
348c80c,94430934
348c810,24020006
348c814,14620043
348c818,3c02801d
348c81c,3c02801c
348c820,344284a0
348c824,3c030001
348c828,431021
348c82c,94420948
348c830,1440003c
348c834,3c02801d
348c838,3c02801c
348c83c,344284a0
348c840,431021
348c844,94420944
348c848,50400005
348c84c,3c028040
348c850,24030003
348c854,14430033
348c858,3c02801d
348c85c,3c028040
348c860,90420c99
348c864,5040002f
348c868,3c02801d
348c86c,24070001
348c870,24060002
348c874,3c148043
348c878,268599c0
348c87c,c1053e0
348c880,2402025
348c884,2411000c
348c888,afb10018
348c88c,afb10014
348c890,2662000d
348c894,afa20010
348c898,26a70002
348c89c,3025
348c8a0,268599c0
348c8a4,c10562a
348c8a8,2402025
348c8ac,24070001
348c8b0,24060011
348c8b4,3c148043
348c8b8,26859990
348c8bc,c1053e0
348c8c0,2402025
348c8c4,26730002
348c8c8,afb10018
348c8cc,afb10014
348c8d0,afb30010
348c8d4,26a7000e
348c8d8,3025
348c8dc,26859990
348c8e0,c10562a
348c8e4,2402025
348c8e8,24070001
348c8ec,24060010
348c8f0,26859990
348c8f4,c1053e0
348c8f8,2402025
348c8fc,afb10018
348c900,afb10014
348c904,afb30010
348c908,26a7fff5
348c90c,3025
348c910,26859990
348c914,c10562a
348c918,2402025
348c91c,100001da
348c920,8e0202b0
348c924,3442aa30
348c928,8c42066c
348c92c,3c033000
348c930,24630483
348c934,431024
348c938,54400032
348c93c,8e0402b0
348c940,3c02801c
348c944,344284a0
348c948,8c430008
348c94c,3c02800f
348c950,8c4213ec
348c954,5462002b
348c958,8e0402b0
348c95c,3c028011
348c960,3442a5d0
348c964,8c42135c
348c968,54400026
348c96c,8e0402b0
348c970,3c02800e
348c974,3442f1b0
348c978,8c420000
348c97c,30420020
348c980,54400020
348c984,8e0402b0
348c988,10800019
348c98c,3c02801c
348c990,344284a0
348c994,3c030001
348c998,431021
348c99c,94430934
348c9a0,24020006
348c9a4,14620012
348c9a8,3c02801c
348c9ac,344284a0
348c9b0,3c030001
348c9b4,431021
348c9b8,94420948
348c9bc,1440000c
348c9c0,3c02801c
348c9c4,344284a0
348c9c8,431021
348c9cc,94420944
348c9d0,50400004
348c9d4,3c028040
348c9d8,24030003
348c9dc,14430004
348c9e0,3c028040
348c9e4,90420c99
348c9e8,54400006
348c9ec,8e0402b0
348c9f0,c102382
348c9f8,10400017
348c9fc,3c028011
348ca00,8e0402b0
348ca04,24820008
348ca08,ae0202b0
348ca0c,3c02fa00
348ca10,ac820000
348ca14,1118c0
348ca18,711821
348ca1c,31880
348ca20,711823
348ca24,31840
348ca28,3c028080
348ca2c,34428081
348ca30,620018
348ca34,1010
348ca38,431021
348ca3c,211c3
348ca40,31fc3
348ca44,431023
348ca48,2403ff00
348ca4c,431025
348ca50,ac820004
348ca54,3c028011
348ca58,3442a5d0
348ca5c,9442009c
348ca60,30422000
348ca64,10400029
348ca68,3c028011
348ca6c,3442a5d0
348ca70,8c420004
348ca74,14400052
348ca78,3c028011
348ca7c,24070001
348ca80,24060045
348ca84,3c058043
348ca88,24a599a0
348ca8c,c1053e0
348ca90,2402025
348ca94,3c028011
348ca98,3442a5d0
348ca9c,94420070
348caa0,3042f000
348caa4,24032000
348caa8,5443000d
348caac,2402000c
348cab0,24020010
348cab4,afa20018
348cab8,afa20014
348cabc,afb30010
348cac0,26a7fff3
348cac4,3025
348cac8,3c058043
348cacc,24a599a0
348cad0,c10562a
348cad4,2402025
348cad8,1000000c
348cadc,3c028011
348cae0,afa20018
348cae4,afa20014
348cae8,26620002
348caec,afa20010
348caf0,26a7fff5
348caf4,3025
348caf8,3c058043
348cafc,24a599a0
348cb00,c10562a
348cb04,2402025
348cb08,3c028011
348cb0c,3442a5d0
348cb10,9442009c
348cb14,30424000
348cb18,10400029
348cb1c,3c028011
348cb20,3442a5d0
348cb24,8c420004
348cb28,14400025
348cb2c,3c028011
348cb30,24070001
348cb34,24060046
348cb38,3c058043
348cb3c,24a599a0
348cb40,c1053e0
348cb44,2402025
348cb48,3c028011
348cb4c,3442a5d0
348cb50,94420070
348cb54,3042f000
348cb58,24033000
348cb5c,5443000d
348cb60,2402000c
348cb64,24020010
348cb68,afa20018
348cb6c,afa20014
348cb70,afb30010
348cb74,26a7000c
348cb78,3025
348cb7c,3c058043
348cb80,24a599a0
348cb84,c10562a
348cb88,2402025
348cb8c,1000000c
348cb90,3c028011
348cb94,afa20018
348cb98,afa20014
348cb9c,26620002
348cba0,afa20010
348cba4,26a7000e
348cba8,3025
348cbac,3c058043
348cbb0,24a599a0
348cbb4,c10562a
348cbb8,2402025
348cbbc,3c028011
348cbc0,3442a5d0
348cbc4,9042008b
348cbc8,2442ffdf
348cbcc,304200ff
348cbd0,2c42000b
348cbd4,10400099
348cbd8,3c028011
348cbdc,3442a5d0
348cbe0,8c430004
348cbe4,24020001
348cbe8,14620094
348cbec,3c028011
348cbf0,3c02801d
348cbf4,3442aa30
348cbf8,8c42066c
348cbfc,3c033000
348cc00,24630483
348cc04,431024
348cc08,54400051
348cc0c,8e0402b0
348cc10,3c02801c
348cc14,344284a0
348cc18,8c430008
348cc1c,3c02800f
348cc20,8c4213ec
348cc24,5462004a
348cc28,8e0402b0
348cc2c,3c028011
348cc30,3442a5d0
348cc34,8c42135c
348cc38,54400045
348cc3c,8e0402b0
348cc40,3c02800e
348cc44,3442f1b0
348cc48,8c420000
348cc4c,30420020
348cc50,5440003f
348cc54,8e0402b0
348cc58,3c028040
348cc5c,8c421e2c
348cc60,10400019
348cc64,3c02801c
348cc68,344284a0
348cc6c,3c030001
348cc70,431021
348cc74,94430934
348cc78,24020006
348cc7c,14620012
348cc80,3c02801c
348cc84,344284a0
348cc88,3c030001
348cc8c,431021
348cc90,94420948
348cc94,1440000c
348cc98,3c02801c
348cc9c,344284a0
348cca0,431021
348cca4,94420944
348cca8,50400004
348ccac,3c028040
348ccb0,24030003
348ccb4,14430004
348ccb8,3c028040
348ccbc,90420c99
348ccc0,54400023
348ccc4,8e0402b0
348ccc8,c102382
348ccd0,5440001f
348ccd4,8e0402b0
348ccd8,3c02801c
348ccdc,344284a0
348cce0,3c030001
348cce4,431021
348cce8,94420934
348ccec,54400018
348ccf0,8e0402b0
348ccf4,3c028011
348ccf8,3442a5d0
348ccfc,9042008b
348cd00,2442ffdf
348cd04,304200ff
348cd08,2c42000b
348cd0c,50400010
348cd10,8e0402b0
348cd14,3c02801c
348cd18,344284a0
348cd1c,431021
348cd20,90420756
348cd24,5440000a
348cd28,8e0402b0
348cd2c,3c02801d
348cd30,3442aa30
348cd34,8c42066c
348cd38,3c0308a0
348cd3c,24630800
348cd40,431024
348cd44,504000f0
348cd48,8e0202b0
348cd4c,8e0402b0
348cd50,24820008
348cd54,ae0202b0
348cd58,3c02fa00
348cd5c,ac820000
348cd60,1118c0
348cd64,711821
348cd68,31880
348cd6c,711823
348cd70,31840
348cd74,3c028080
348cd78,34428081
348cd7c,620018
348cd80,1010
348cd84,431021
348cd88,211c3
348cd8c,31fc3
348cd90,431023
348cd94,2403ff00
348cd98,431025
348cd9c,ac820004
348cda0,24070001
348cda4,3c028011
348cda8,3442a5d0
348cdac,9046008b
348cdb0,3c058043
348cdb4,24a599a0
348cdb8,c1053e0
348cdbc,2402025
348cdc0,3c02801d
348cdc4,3442aa30
348cdc8,9042014f
348cdcc,2442ffff
348cdd0,304200ff
348cdd4,2c420009
348cdd8,5040000d
348cddc,2402000c
348cde0,24020010
348cde4,afa20018
348cde8,afa20014
348cdec,afb30010
348cdf0,26a7000c
348cdf4,3025
348cdf8,3c058043
348cdfc,24a599a0
348ce00,c10562a
348ce04,2402025
348ce08,1000000c
348ce0c,3c028011
348ce10,afa20018
348ce14,afa20014
348ce18,26620002
348ce1c,afa20010
348ce20,26a7000e
348ce24,3025
348ce28,3c058043
348ce2c,24a599a0
348ce30,c10562a
348ce34,2402025
348ce38,3c028011
348ce3c,3442a5d0
348ce40,9042007b
348ce44,2442fff9
348ce48,304200ff
348ce4c,2c420002
348ce50,5040008d
348ce54,8e0202b0
348ce58,3c02801d
348ce5c,3442aa30
348ce60,8c42066c
348ce64,3c033000
348ce68,24630483
348ce6c,431024
348ce70,5440005e
348ce74,8e0402b0
348ce78,3c02801c
348ce7c,344284a0
348ce80,8c430008
348ce84,3c02800f
348ce88,8c4213ec
348ce8c,54620057
348ce90,8e0402b0
348ce94,3c028011
348ce98,3442a5d0
348ce9c,8c42135c
348cea0,54400052
348cea4,8e0402b0
348cea8,3c02800e
348ceac,3442f1b0
348ceb0,8c420000
348ceb4,30420020
348ceb8,5440004c
348cebc,8e0402b0
348cec0,3c028040
348cec4,8c421e2c
348cec8,10400019
348cecc,3c02801c
348ced0,344284a0
348ced4,3c030001
348ced8,431021
348cedc,94430934
348cee0,24020006
348cee4,14620012
348cee8,3c02801c
348ceec,344284a0
348cef0,3c030001
348cef4,431021
348cef8,94420948
348cefc,1440000c
348cf00,3c02801c
348cf04,344284a0
348cf08,431021
348cf0c,94420944
348cf10,50400004
348cf14,3c028040
348cf18,24030003
348cf1c,14430004
348cf20,3c028040
348cf24,90420c99
348cf28,54400030
348cf2c,8e0402b0
348cf30,c102382
348cf38,5440002c
348cf3c,8e0402b0
348cf40,3c02801c
348cf44,344284a0
348cf48,3c030001
348cf4c,431021
348cf50,94420934
348cf54,54400025
348cf58,8e0402b0
348cf5c,3c028011
348cf60,3442a5d0
348cf64,9042007b
348cf68,2442fff9
348cf6c,304200ff
348cf70,2c420002
348cf74,5040001d
348cf78,8e0402b0
348cf7c,3c02801c
348cf80,344284a0
348cf84,431021
348cf88,90420758
348cf8c,54400017
348cf90,8e0402b0
348cf94,3c02801d
348cf98,3442aa30
348cf9c,8c42066c
348cfa0,3c0308a0
348cfa4,24630800
348cfa8,431024
348cfac,5440000f
348cfb0,8e0402b0
348cfb4,3c02801d
348cfb8,3442aa30
348cfbc,80420682
348cfc0,4400009
348cfc4,3c02801c
348cfc8,344284a0
348cfcc,3c030001
348cfd0,431021
348cfd4,8c431e5c
348cfd8,3c02ffff
348cfdc,431024
348cfe0,50400043
348cfe4,8e0202b0
348cfe8,8e0402b0
348cfec,24820008
348cff0,ae0202b0
348cff4,3c02fa00
348cff8,ac820000
348cffc,1118c0
348d000,711821
348d004,31880
348d008,711823
348d00c,31840
348d010,3c028080
348d014,34428081
348d018,620018
348d01c,1010
348d020,431021
348d024,211c3
348d028,31fc3
348d02c,431023
348d030,2403ff00
348d034,431025
348d038,ac820004
348d03c,24070001
348d040,3c028011
348d044,3442a5d0
348d048,9046007b
348d04c,3c118043
348d050,262599a0
348d054,c1053e0
348d058,2402025
348d05c,2402000c
348d060,afa20018
348d064,afa20014
348d068,2673000d
348d06c,afb30010
348d070,26a70002
348d074,3025
348d078,262599a0
348d07c,c10562a
348d080,2402025
348d084,8e0202b0
348d088,24430008
348d08c,ae0302b0
348d090,3c03e700
348d094,ac430000
348d098,10000031
348d09c,ac400004
348d0a0,3442a5d0
348d0a4,9055008b
348d0a8,1000fc89
348d0ac,241300e6
348d0b0,3442a5d0
348d0b4,9055008a
348d0b8,1000fc85
348d0bc,241300c5
348d0c0,3442a5d0
348d0c4,844213ce
348d0c8,28420003
348d0cc,1040fdb6
348d0d0,24130042
348d0d4,1000fdb4
348d0d8,24130033
348d0dc,90420c8a
348d0e0,1040fbf2
348d0e4,3c02801c
348d0e8,1000fc20
348d0f0,24430008
348d0f4,ae0302b0
348d0f8,3c03fa00
348d0fc,ac430000
348d100,1000ffce
348d104,ac540004
348d108,24430008
348d10c,ae0302b0
348d110,3c03fa00
348d114,ac430000
348d118,1000ff21
348d11c,ac540004
348d120,344284a0
348d124,3c030001
348d128,431021
348d12c,94420944
348d130,5040fcb1
348d134,3c02801c
348d138,1000fcac
348d13c,24030003
348d140,344284a0
348d144,3c030001
348d148,431021
348d14c,94420944
348d150,5040fbfc
348d154,3c02801c
348d158,1000fbf8
348d15c,24030003
348d160,8fbf005c
348d164,8fbe0058
348d168,8fb70054
348d16c,8fb60050
348d170,8fb5004c
348d174,8fb40048
348d178,8fb30044
348d17c,8fb20040
348d180,8fb1003c
348d184,8fb00038
348d188,3e00008
348d18c,27bd0060
348d190,3e00008
348d198,27bdffe0
348d19c,8c820008
348d1a0,24430008
348d1a4,ac830008
348d1a8,3c03fcff
348d1ac,3463ffff
348d1b0,ac430000
348d1b4,3c03fffd
348d1b8,3463f6fb
348d1bc,ac430004
348d1c0,8c820008
348d1c4,24430008
348d1c8,ac830008
348d1cc,3c03fa00
348d1d0,ac430000
348d1d4,240300d0
348d1d8,ac430004
348d1dc,a71021
348d1e0,21380
348d1e4,3c0700ff
348d1e8,34e7f000
348d1ec,471024
348d1f0,8fa30030
348d1f4,c31821
348d1f8,31880
348d1fc,30630fff
348d200,431025
348d204,3c03e400
348d208,431025
348d20c,afa20000
348d210,52b80
348d214,a72824
348d218,63080
348d21c,30c60fff
348d220,a62825
348d224,afa50004
348d228,3c02e100
348d22c,afa20008
348d230,afa0000c
348d234,3c02f100
348d238,afa20010
348d23c,3c020400
348d240,24420400
348d244,afa20014
348d248,afbd0018
348d24c,27a50018
348d250,8c820008
348d254,24430008
348d258,ac830008
348d25c,8fa30018
348d260,8c670004
348d264,8c660000
348d268,ac470004
348d26c,ac460000
348d270,24620008
348d274,14a2fff6
348d278,afa20018
348d27c,8c820008
348d280,24430008
348d284,ac830008
348d288,3c03e700
348d28c,ac430000
348d290,ac400004
348d294,8c820008
348d298,24430008
348d29c,ac830008
348d2a0,3c03fc11
348d2a4,34639623
348d2a8,ac430000
348d2ac,3c03ff2f
348d2b0,3463ffff
348d2b4,ac430004
348d2b8,3e00008
348d2bc,27bd0020
348d2c0,3c028040
348d2c4,90451dec
348d2c8,10a00006
348d2cc,24820002
348d2d0,3c028040
348d2d4,90421e57
348d2d8,50400002
348d2dc,24820002
348d2e0,24820001
348d2e4,28430002
348d2e8,2c630001
348d2ec,431021
348d2f0,28430009
348d2f4,14600007
348d2fc,50a00005
348d300,24420001
348d304,3c038040
348d308,90631e5f
348d30c,54600001
348d310,24420001
348d314,3e00008
348d31c,3c028040
348d320,90421dec
348d324,104000c5
348d328,3c020001
348d32c,27bdff80
348d330,afbf007c
348d334,afbe0078
348d338,afb70074
348d33c,afb60070
348d340,afb5006c
348d344,afb40068
348d348,afb30064
348d34c,afb20060
348d350,afb1005c
348d354,afb00058
348d358,80b825
348d35c,a0b025
348d360,821021
348d364,90551cbc
348d368,3c028043
348d36c,8c429704
348d370,184000a6
348d374,909400a5
348d378,3c108043
348d37c,261095d0
348d380,9025
348d384,3c1e8040
348d388,27de1e56
348d38c,3c138043
348d390,2673b174
348d394,3c028043
348d398,afa20040
348d39c,3c028044
348d3a0,244222d0
348d3a4,afa20044
348d3a8,92020000
348d3ac,54540092
348d3b0,26520001
348d3b4,8a070000
348d3b8,9a070003
348d3bc,8a060004
348d3c0,9a060007
348d3c4,8a050008
348d3c8,9a05000b
348d3cc,8a04000c
348d3d0,9a04000f
348d3d4,8a030010
348d3d8,9a030013
348d3dc,afa70020
348d3e0,afa60024
348d3e4,afa50028
348d3e8,afa4002c
348d3ec,afa30030
348d3f0,96030014
348d3f4,a7a30034
348d3f8,5e1021
348d3fc,90460000
348d400,14c00002
348d404,27a50032
348d408,27a5002e
348d40c,a01825
348d410,24a50004
348d414,240700ff
348d418,62040
348d41c,862021
348d420,42040
348d424,90710000
348d428,12270072
348d42c,111040
348d430,511021
348d434,21080
348d438,821021
348d43c,2621021
348d440,90420005
348d444,14550069
348d448,24630001
348d44c,3c02801c
348d450,344284a0
348d454,944300a4
348d458,28620011
348d45c,1040000c
348d460,2025
348d464,3c028011
348d468,3442a5d0
348d46c,431021
348d470,804200bc
348d474,4410006
348d478,2404ffef
348d47c,3c028043
348d480,9042da48
348d484,10400002
348d488,2025
348d48c,2404ffef
348d490,61040
348d494,461021
348d498,21040
348d49c,111840
348d4a0,711821
348d4a4,31880
348d4a8,431021
348d4ac,531021
348d4b0,90420000
348d4b4,afa2004c
348d4b8,8ec20008
348d4bc,24430008
348d4c0,aec30008
348d4c4,3c06e700
348d4c8,ac460000
348d4cc,ac400004
348d4d0,8ec20008
348d4d4,24430008
348d4d8,aec30008
348d4dc,3c03fc11
348d4e0,34639623
348d4e4,ac430000
348d4e8,3c03ff2f
348d4ec,3463ffff
348d4f0,ac430004
348d4f4,3c020001
348d4f8,2e21021
348d4fc,afa20050
348d500,94430742
348d504,2402ff00
348d508,621825
348d50c,8ec20008
348d510,24450008
348d514,aec50008
348d518,3c05fa00
348d51c,ac450000
348d520,ac430004
348d524,8ec20008
348d528,24430008
348d52c,aec30008
348d530,ac460000
348d534,ac400004
348d538,248400bd
348d53c,41c00
348d540,31c03
348d544,afa30048
348d548,24020010
348d54c,afa20018
348d550,afa20014
348d554,afa30010
348d558,2407001a
348d55c,24060001
348d560,8fa30040
348d564,24659940
348d568,c105492
348d56c,2c02025
348d570,8fa30044
348d574,718821
348d578,92250000
348d57c,8ec20008
348d580,24430008
348d584,aec30008
348d588,3c06e700
348d58c,ac460000
348d590,ac400004
348d594,2402ffff
348d598,a3a20038
348d59c,a3a20039
348d5a0,a3a2003a
348d5a4,8fa20050
348d5a8,94420742
348d5ac,a3a2003b
348d5b0,8fa2004c
348d5b4,a2102b
348d5b8,14400005
348d5bc,8fa20038
348d5c0,24020078
348d5c4,a3a20038
348d5c8,a3a0003a
348d5cc,8fa20038
348d5d0,afa20010
348d5d4,8fa70048
348d5d8,2406002a
348d5dc,c108bb7
348d5e0,2c02025
348d5e4,10000004
348d5e8,26520001
348d5ec,5465ff8e
348d5f0,90710000
348d5f4,26520001
348d5f8,3c028043
348d5fc,8c429704
348d600,242102a
348d604,1440ff68
348d608,26100016
348d60c,8fbf007c
348d610,8fbe0078
348d614,8fb70074
348d618,8fb60070
348d61c,8fb5006c
348d620,8fb40068
348d624,8fb30064
348d628,8fb20060
348d62c,8fb1005c
348d630,8fb00058
348d634,3e00008
348d638,27bd0080
348d63c,3e00008
348d644,3c02801c
348d648,344284a0
348d64c,904300a5
348d650,2462fffd
348d654,304200ff
348d658,2c420005
348d65c,14400008
348d660,3c028011
348d664,2402000a
348d668,10620004
348d66c,2402000d
348d670,14620012
348d674,2025
348d678,2403000a
348d67c,3c028011
348d680,3442a5d0
348d684,431021
348d688,904200a8
348d68c,30420001
348d690,1040000a
348d694,2025
348d698,3c028043
348d69c,9042da48
348d6a0,24420001
348d6a4,402025
348d6a8,304200ff
348d6ac,2c420003
348d6b0,50400001
348d6b4,24040002
348d6b8,308400ff
348d6bc,3c028043
348d6c0,3e00008
348d6c4,a044da48
348d6c8,27bdffd0
348d6cc,afbf002c
348d6d0,afb10028
348d6d4,afb00024
348d6d8,808825
348d6dc,c103591
348d6e0,a08025
348d6e4,3c028043
348d6e8,9042da48
348d6ec,2c420002
348d6f0,1440002f
348d6f4,24070001
348d6f8,8e020008
348d6fc,24430008
348d700,ae030008
348d704,3c04e700
348d708,ac440000
348d70c,ac400004
348d710,8e020008
348d714,24430008
348d718,ae030008
348d71c,3c03fc11
348d720,34639623
348d724,ac430000
348d728,3c03ff2f
348d72c,3463ffff
348d730,ac430004
348d734,3c020001
348d738,2228821
348d73c,96230742
348d740,2402ff00
348d744,621825
348d748,8e020008
348d74c,24450008
348d750,ae050008
348d754,3c05fa00
348d758,ac450000
348d75c,ac430004
348d760,8e020008
348d764,24430008
348d768,ae030008
348d76c,ac440000
348d770,ac400004
348d774,2406000e
348d778,3c118043
348d77c,26259990
348d780,c1053e0
348d784,2002025
348d788,24020010
348d78c,afa20018
348d790,afa20014
348d794,240200be
348d798,afa20010
348d79c,2407001a
348d7a0,3025
348d7a4,26259990
348d7a8,c10562a
348d7ac,2002025
348d7b0,8fbf002c
348d7b4,8fb10028
348d7b8,8fb00024
348d7bc,3e00008
348d7c0,27bd0030
348d7c4,3c028043
348d7c8,ac40da4c
348d7cc,3c02801c
348d7d0,344284a0
348d7d4,94430014
348d7d8,3c028040
348d7dc,8c421e2c
348d7e0,10400976
348d7e4,3c02801c
348d7e8,27bdff80
348d7ec,afbf007c
348d7f0,afbe0078
348d7f4,afb70074
348d7f8,afb60070
348d7fc,afb5006c
348d800,afb40068
348d804,afb30064
348d808,afb20060
348d80c,afb1005c
348d810,afb00058
348d814,808025
348d818,344284a0
348d81c,3c040001
348d820,441021
348d824,94440934
348d828,24020006
348d82c,54820958
348d830,8fbf007c
348d834,3c02801c
348d838,344284a0
348d83c,3c040001
348d840,441021
348d844,94420948
348d848,14400950
348d84c,3c02801c
348d850,344284a0
348d854,441021
348d858,94420944
348d85c,50400005
348d860,3c02801c
348d864,24040003
348d868,14440949
348d86c,8fbf007c
348d870,3c02801c
348d874,344284a0
348d878,3c040001
348d87c,441021
348d880,84420978
348d884,24040016
348d888,54440007
348d88c,24040017
348d890,3c028040
348d894,90421f4b
348d898,10400009
348d89c,3062ffff
348d8a0,1000093b
348d8a4,8fbf007c
348d8a8,14440005
348d8ac,3062ffff
348d8b0,3c028040
348d8b4,90421f4c
348d8b8,14400934
348d8bc,3062ffff
348d8c0,30630700
348d8c4,5060000b
348d8c8,21400
348d8cc,3c038040
348d8d0,90630c99
348d8d4,54600920
348d8d8,8e030004
348d8dc,21c00
348d8e0,31c03
348d8e4,461092a
348d8e8,8fbf007c
348d8ec,1000090a
348d8f0,8e030004
348d8f4,21403
348d8f8,442090f
348d8fc,8e020004
348d900,10000923
348d904,8fbf007c
348d908,3c038040
348d90c,90630c99
348d910,10600371
348d914,30430400
348d918,3c028043
348d91c,24030001
348d920,ac43da4c
348d924,3c028011
348d928,3442a5d0
348d92c,94430f2e
348d930,3c028040
348d934,8c421e38
348d938,10400018
348d93c,2025
348d940,3c028040
348d944,8c421e40
348d948,10400005
348d94c,3c028040
348d950,30620001
348d954,10400005
348d958,3c028040
348d95c,3c028040
348d960,8c421e44
348d964,144008e7
348d968,3c028040
348d96c,8c421e40
348d970,10400004
348d974,2025
348d978,30630002
348d97c,5060000c
348d980,afa0003c
348d984,3c028040
348d988,8c421e44
348d98c,50400008
348d990,afa0003c
348d994,10000003
348d998,24020001
348d99c,10000004
348d9a0,afa0003c
348d9a4,10000002
348d9a8,afa2003c
348d9ac,afa2003c
348d9b0,3c028040
348d9b4,8c431e30
348d9b8,afa30054
348d9bc,3c028040
348d9c0,90426dd8
348d9c4,38550001
348d9c8,2eb50001
348d9cc,26b5000d
348d9d0,14600002
348d9d4,24060025
348d9d8,603025
348d9dc,3c038040
348d9e0,90631dec
348d9e4,3182b
348d9e8,31823
348d9ec,24050001
348d9f0,10450003
348d9f4,30630042
348d9f8,10000002
348d9fc,2405000b
348da00,2405000e
348da04,51040
348da08,451021
348da0c,21040
348da10,24420050
348da14,461021
348da18,431021
348da1c,151840
348da20,751821
348da24,31880
348da28,26a50001
348da2c,651821
348da30,24060140
348da34,c23023
348da38,62fc2
348da3c,a62821
348da40,52843
348da44,240600f0
348da48,c33023
348da4c,63fc2
348da50,e63021
348da54,64043
348da58,afa80048
348da5c,30a6ffff
348da60,afa6004c
348da64,24c60001
348da68,30d7ffff
348da6c,25060001
348da70,afa60038
348da74,8e060008
348da78,24c70008
348da7c,ae070008
348da80,3c07fcff
348da84,34e7ffff
348da88,acc70000
348da8c,3c07fffd
348da90,34e7f6fb
348da94,acc70004
348da98,8e060008
348da9c,24c70008
348daa0,ae070008
348daa4,3c07fa00
348daa8,acc70000
348daac,240700d0
348dab0,acc70004
348dab4,451021
348dab8,21380
348dabc,681821
348dac0,31880
348dac4,431025
348dac8,3c03e400
348dacc,431025
348dad0,afa20020
348dad4,51380
348dad8,81880
348dadc,431025
348dae0,afa20024
348dae4,3c02e100
348dae8,afa20028
348daec,afa0002c
348daf0,3c02f100
348daf4,afa20030
348daf8,3c020400
348dafc,24420400
348db00,afa20034
348db04,27a20020
348db08,27a80038
348db0c,8e030008
348db10,24650008
348db14,ae050008
348db18,8c470004
348db1c,8c460000
348db20,ac670004
348db24,24420008
348db28,1502fff8
348db2c,ac660000
348db30,8e020008
348db34,24430008
348db38,ae030008
348db3c,3c03e700
348db40,ac430000
348db44,ac400004
348db48,8e020008
348db4c,24430008
348db50,ae030008
348db54,3c03fc11
348db58,34639623
348db5c,ac430000
348db60,3c03ff2f
348db64,3463ffff
348db68,10800054
348db6c,ac430004
348db70,3c058043
348db74,24a599b0
348db78,94a70008
348db7c,3025
348db80,c1053e0
348db84,2002025
348db88,3c118043
348db8c,263195d0
348db90,8fb20038
348db94,2634011e
348db98,3c138040
348db9c,3c168040
348dba0,26d61e48
348dba4,3c028043
348dba8,244295b8
348dbac,afa20040
348dbb0,3c028043
348dbb4,244299b0
348dbb8,afa20044
348dbbc,8e621e3c
348dbc0,5040000b
348dbc4,92220000
348dbc8,92230000
348dbcc,3c028011
348dbd0,3442a5d0
348dbd4,431021
348dbd8,904200a8
348dbdc,21042
348dbe0,30420001
348dbe4,50400033
348dbe8,26310016
348dbec,92220000
348dbf0,561021
348dbf4,80420000
348dbf8,28430003
348dbfc,5460002d
348dc00,26310016
348dc04,2446fffd
348dc08,28c30003
348dc0c,50600003
348dc10,24020003
348dc14,1000000c
348dc18,245efffe
348dc1c,10c20007
348dc20,24020004
348dc24,10c20007
348dc28,24020005
348dc2c,50c20006
348dc30,f025
348dc34,10000005
348dc38,1e1880
348dc3c,10000002
348dc40,241e0005
348dc44,c0f025
348dc48,1e1880
348dc4c,8fa20040
348dc50,431821
348dc54,90620001
348dc58,21600
348dc5c,90640003
348dc60,42200
348dc64,441025
348dc68,90630002
348dc6c,31c00
348dc70,431025
348dc74,344200ff
348dc78,8e030008
348dc7c,24640008
348dc80,ae040008
