10,106b1e7a
3484534,11e00004
348453c,108043
3484540,108400
3484544,108403
3484548,3e00008
3484558,27bdffe8
348455c,afbf0010
3484560,3c088040
3484564,8d084550
3484568,11000003
3484570,c101183
3484578,8fbf0010
348457c,27bd0018
3484580,8fb00020
3484584,27bd0050
3484588,3e00008
3484590,2002025
3484594,240500ff
3484598,3c088040
348459c,8d084550
34845a0,11000004
34845a8,92080682
34845ac,35090010
34845b0,a2090682
34845b4,3e00008
34845bc,27bdffe8
34845c0,afbf0010
34845c4,24010002
34845c8,3c098012
34845cc,3c188040
34845d0,8f184550
34845d4,1300000a
34845dc,92180682
34845e0,330b0010
34845e4,11600006
34845ec,860b0840
34845f0,15600003
34845f8,c101183
3484600,8fbf0010
3484604,3e00008
3484608,27bd0018
348460c,92180682
3484610,330bffef
3484614,a20b0682
3484618,3c188012
348461c,2718a5d0
3484620,870b13c8
3484624,15600022
348462c,3c0b8040
3484630,856b4554
3484634,560000d
3484638,870c0030
348463c,930f003d
3484640,11e00004
3484648,b5843
348464c,b5c00
3484650,b5c03
3484654,18b6022
3484658,5800004
3484660,a70c0030
3484664,10000002
348466c,a7000030
3484670,870b0030
3484674,1560000e
348467c,3c0f801d
3484680,25ef84a0
3484684,85eb00a4
3484688,340c0010
348468c,156c0008
3484694,3c0b8040
3484698,816b6dd8
348469c,15600004
34846a4,ade01d2c
34846a8,ade01d38
34846ac,a30000cc
34846b0,3e00008
34846b8,3c088040
34846bc,85084554
34846c0,240afffe
34846c4,150a0005
34846cc,86290198
34846d0,11200002
34846d8,a6200184
34846dc,862a0032
34846e0,44808000
34846e4,3e00008
34846ec,23400
34846f0,63403
34846f4,3c010001
34846f8,34211cbc
34846fc,817021
3484700,8dcf0008
3484704,91f80000
3484708,340f0001
348470c,15f80004
3484714,8fbf0024
3484718,8fb00020
348471c,27bd0030
3484720,3e00008
348472c,4f1021
3484730,3c098040
3484734,81294728
3484738,11200008
348473c,8042a65c
3484740,3c0a801d
3484744,254a84a0
3484748,8d491d44
348474c,31210002
3484750,14200002
3484754,3402000a
3484758,34020000
348475c,3e00008
3484764,594021
3484768,3c0a8040
348476c,814a4728
3484770,11400002
3484774,8109008c
3484778,34090000
348477c,3e00008
3484784,1ee7821
3484788,3c0a8040
348478c,814a4728
3484790,11400002
3484794,81efa65c
3484798,340f0000
348479c,3e00008
34847a4,3c098040
34847a8,81294728
34847ac,11200005
34847b0,3c0a801d
34847b4,254a84a0
34847b8,8d491d44
34847bc,35290002
34847c0,ad491d44
34847c4,3e00008
34847c8,afa50024
3484890,ff00
3484894,3c0a8040
3484898,254a4892
348489c,914b0000
34848a0,340c00ff
34848a4,a14c0000
34848a8,34087fff
34848ac,15c80006
34848b0,3c098040
34848b4,25294850
34848b8,116c000c
34848bc,b5840
34848c0,12b4821
34848c4,952e0000
34848c8,27bdfff0
34848cc,afbf0004
34848d0,afa40008
34848d4,c10124f
34848d8,1c02021
34848dc,407021
34848e0,8fbf0004
34848e4,8fa40008
34848e8,27bd0010
34848ec,3e00008
34848f0,a42e1e1a
34848f4,9608001c
34848f8,84303
34848fc,3108000f
3484900,29090002
3484904,1520000b
348490c,960d0018
3484910,27bdfff0
3484914,afbf0004
3484918,afa40008
348491c,c10124f
3484920,1a02021
3484924,406821
3484928,8fbf0004
348492c,8fa40008
3484930,27bd0010
3484934,3e00008
3484938,270821
348493c,34087ff9
3484940,884022
3484944,501000f
3484948,34081000
348494c,884022
3484950,500000c
3484954,3c098012
3484958,2529a5d0
348495c,3c0a8040
3484960,254a47cc
3484964,3c0b8040
3484968,256b4892
348496c,a1680000
3484970,84080
3484974,1485021
3484978,95440000
348497c,91480002
3484980,a1281397
3484984,3e00008
3484988,801021
348498c,8c6d0004
3484990,3c0e8040
3484994,81ce1de2
3484998,1ae7825
348499c,11e0000a
34849a4,11c00006
34849ac,946e0ed4
34849b0,31ce0010
34849b4,1cd7025
34849b8,11c00003
34849c0,3e00008
34849c4,340f0001
34849c8,3e00008
34849cc,340f0000
34849d0,1000
34849d4,4800
34849dc,e000
34849e0,4800
34849e8,80442520
34849ec,49890
3485490,24a55630
3485494,3c0e8040
3485498,25ce53f0
348549c,3e00008
34854a0,1c27021
34854a4,34191000
34854a8,340a4800
34854ac,340d0000
34854b0,340ce000
34854b4,340e4800
34854b8,3e00008
34854bc,34180000
34854c4,3c088012
34854c8,2508a5d0
34854cc,95090eda
34854d0,31290008
34854d4,15200008
34854d8,8d090004
34854dc,15200004
34854e0,3c098040
34854e4,812954c0
34854e8,15200003
34854f0,3e00008
34854f4,34090000
34854f8,3e00008
34854fc,34090001
3485500,340400b4
3485504,80aa01f9
3485508,15400002
3485510,34190000
3485514,3e00008
348551c,a20001f8
3485520,24180001
3485524,3e00008
3485528,a21801f9
348552c,acaa0180
3485530,3e00008
3485534,a0a001f9
3485538,3c08801d
348553c,25082578
3485540,3409006c
3485544,8d0a6300
3485548,112a0009
348554c,340a0001
3485550,340b0036
3485554,ad0a6300
3485558,a10b6304
348555c,240cffff
3485560,810e63e7
3485564,15cc0002
3485568,340d0002
348556c,a10d63e7
3485570,3e00008
3485574,24060022
3485580,afb0003c
3485584,27bdffe0
3485588,afbf0014
348558c,3c098040
3485590,25295578
3485594,812a0000
3485598,1540000a
34855a0,8e4b0028
34855a4,3c0c4370
34855a8,16c082a
34855ac,14200005
34855b0,340d0001
34855b4,a12d0000
34855b8,3404001b
34855bc,c032a9c
34855c4,8fbf0014
34855c8,3e00008
34855cc,27bd0020
34855d0,8e721c44
34855d4,240e0003
34855d8,a22e05b0
34855dc,926f07af
34855e0,4406b000
34855e4,4407a000
34855e8,3e00008
34855f0,90580000
34855f4,27bdffd0
34855f8,afbf0014
34855fc,afa40018
3485600,afa5001c
3485604,afa60020
3485608,afa70024
348560c,3c048040
3485610,80845578
3485614,1080001b
348561c,3c048040
3485620,8c84557c
3485624,2885001e
3485628,14a00016
3485630,28850050
3485634,10a0000c
348563c,3c043d4d
3485640,2484cccd
3485644,ae4404d0
3485648,2402025
348564c,248404c8
3485650,3c05437f
3485654,3c063f80
3485658,3c074120
348565c,c0190a0
3485664,10000007
3485668,2402025
348566c,248404c8
3485670,34050000
3485674,3c063f80
3485678,3c074120
348567c,c0190a0
3485684,8fbf0014
3485688,8fa40018
348568c,8fa5001c
3485690,8fa60020
3485694,8fa70024
3485698,3e00008
348569c,27bd0030
34856a0,860800b6
34856a4,25084000
34856a8,a60800b6
34856ac,34080001
34856b0,a20805e8
34856b4,a2000554
34856b8,8e090004
34856bc,240afffe
34856c0,1495824
34856c4,ae0b0004
34856c8,3c088040
34856cc,25085710
34856d0,3e00008
34856d4,ae08013c
34856d8,860800b6
34856dc,2508c000
34856e0,a60800b6
34856e4,34080001
34856e8,a20805e8
34856ec,a2000554
34856f0,8e090004
34856f4,240afffe
34856f8,1495824
34856fc,ae0b0004
3485700,3c088040
3485704,25085710
3485708,3e00008
348570c,ae08013c
3485710,27bdffd0
3485714,afbf0014
3485718,afa40018
348571c,afa5001c
3485720,34080001
3485724,a0880554
3485728,8488001c
348572c,11000006
3485734,3c048040
3485738,8c84557c
348573c,24850001
3485740,3c018040
3485744,ac25557c
3485748,3c048040
348574c,8c84557c
3485750,34050003
3485754,14850009
348575c,8fa40018
3485760,8488001c
3485764,34090001
3485768,11090002
348576c,240539b0
3485770,240539b1
3485774,c008bf4
348577c,28850028
3485780,14a0001a
3485788,8fa40018
348578c,24840028
3485790,3c0543c8
3485794,3c063f80
3485798,3c0740c0
348579c,c0190a0
34857a4,8fa40018
34857a8,24840558
34857ac,c023270
34857b4,8fa40018
34857b8,c008bf4
34857bc,2405311f
34857c0,3c048040
34857c4,8c84557c
34857c8,34080061
34857cc,14880007
34857d4,8fa40018
34857d8,8fa5001c
34857dc,8c8b0138
34857e0,8d6b0010
34857e4,256913ec
34857e8,ac89013c
34857ec,8fbf0014
34857f0,3e00008
34857f4,27bd0030
34857f8,3c01c416
34857fc,44816000
3485800,3e00008
3485804,3025
3485808,3c014416
348580c,44816000
3485810,3e00008
3485814,3025
3485818,afa40018
348581c,3c08801e
3485820,2508aa30
3485824,3e00008
3485828,ad000678
348582c,27bdffe8
3485830,afaa0004
3485834,846f4a2a
3485838,340a0002
348583c,15ea0002
3485840,340a0001
3485844,a46a4a2a
3485848,846f4a2a
348584c,8faa0004
3485850,3e00008
3485854,27bd0018
3485858,27bdffe8
348585c,afaa0004
3485860,846e4a2a
3485864,340a0002
3485868,15ca0002
348586c,340a0003
3485870,a46a4a2a
3485874,846e4a2a
3485878,8faa0004
348587c,3e00008
3485880,27bd0018
3485884,27bdffe8
3485888,afaa0004
348588c,85034a2a
3485890,340a0002
3485894,146a0002
3485898,340a0001
348589c,a50a4a2a
34858a0,85034a2a
34858a4,8faa0004
34858a8,3e00008
34858ac,27bd0018
34858b0,27bdffe8
34858b4,afaa0004
34858b8,85034a2a
34858bc,340a0002
34858c0,146a0002
34858c4,340a0003
34858c8,a50a4a2a
34858cc,85034a2a
34858d0,8faa0004
34858d4,3e00008
34858d8,27bd0018
34858dc,27bdffe8
34858e0,afaa0004
34858e4,85034a2a
34858e8,340a0002
34858ec,146a0002
34858f0,340a0001
34858f4,a50a4a2a
34858f8,85034a2a
34858fc,8faa0004
3485900,3e00008
3485904,27bd0018
3485908,27bdffe8
348590c,afaa0004
3485910,85034a2a
3485914,340a0002
3485918,146a0002
348591c,340a0003
3485920,a50a4a2a
3485924,85034a2a
3485928,8faa0004
348592c,3e00008
3485930,27bd0018
3485934,27bdffe8
3485938,afaa0004
348593c,a42bca2a
3485940,340a0002
3485944,156a0002
3485948,340a0003
348594c,a50a4a2a
3485950,85034a2a
3485954,8faa0004
3485958,3e00008
348595c,27bd0018
3485960,27bdffe8
3485964,afaa0004
3485968,85034a2a
348596c,340a0002
3485970,146a0002
3485974,340a0001
3485978,a50a4a2a
348597c,85034a2a
3485980,8faa0004
3485984,3e00008
3485988,27bd0018
348598c,27bdffe8
3485990,afaa0004
3485994,85034a2a
3485998,340a0002
348599c,146a0002
34859a0,340a0003
34859a4,a50a4a2a
34859a8,85034a2a
34859ac,8faa0004
34859b0,3e00008
34859b4,27bd0018
34859b8,3c08801e
34859bc,25084ee8
34859c0,3409f000
34859c4,a5090000
34859c8,3e00008
34859cc,84cb4a2e
34859d0,28410024
34859d4,3c088040
34859d8,25081e10
34859dc,91080000
34859e0,11000002
34859e8,28410000
34859ec,3e00008
34859f4,24a56f04
34859f8,8c880144
34859fc,11050007
3485a00,3c09801e
3485a04,2529aa30
3485a08,3c0a446a
3485a0c,254ac000
3485a10,3c0bc324
3485a14,ad2a0024
3485a18,ad2b002c
3485a1c,3e00008
3485a24,27bdffd8
3485a28,afbf0024
3485a2c,afa40028
3485a30,afa5002c
3485a34,afa60030
3485a38,c022865
3485a3c,8fa40030
3485a40,44822000
3485a44,44800000
3485a48,240e0002
3485a4c,468021a0
3485a50,afae0018
3485a54,8fa40028
3485a58,8fa5002c
3485a5c,8fa60030
3485a60,3c073f80
3485a64,3c080400
3485a68,250832b0
3485a6c,14c80002
3485a74,3c074040
3485a78,e7a60014
3485a7c,e7a00010
3485a80,c023000
3485a84,e7a0001c
3485a88,8fbf0024
3485a8c,8fbf0024
3485a90,3e00008
3485a94,27bd0028
3485a98,3c0a8040
3485a9c,814a1ddd
3485aa0,11400003
3485aa4,8ccb0138
3485aa8,8d6b0010
3485aac,25690adc
3485ab0,3e00008
3485ab4,acc90180
3485ab8,27bdffe8
3485abc,afbf0014
3485ac0,3c0a8040
3485ac4,814a1ddd
3485ac8,15400003
3485ad0,c037500
3485ad8,8fbf0014
3485adc,3e00008
3485ae0,27bd0018
3485ae4,3c010080
3485ae8,3c180001
3485aec,3e00008
3485af0,8c4e0670
3485af4,3c0a8040
3485af8,814a1ddd
3485afc,11400002
3485b04,34180003
3485b08,3c078012
3485b0c,24e7a5d0
3485b10,3e00008
3485b14,24010003
3485b18,3c0a8040
3485b1c,814a1ddd
3485b20,11400008
3485b28,c100901
3485b30,3c08801e
3485b34,25088966
3485b38,34090004
3485b3c,a5090000
3485b44,8fbf0014
3485b48,3e00008
3485b4c,27bd0018
3485b50,27bdffe0
3485b54,afbf0014
3485b58,afa10018
3485b5c,afa4001c
3485b60,3c0a8040
3485b64,814a1ddd
3485b68,1540000b
3485b70,3c04801d
3485b74,248484a0
3485b78,3c058040
3485b7c,90a51de0
3485b80,34060000
3485b84,c037385
3485b8c,34044802
3485b90,c0191bc
3485b98,8fa4001c
3485b9c,8fa10018
3485ba0,8fbf0014
3485ba4,3e00008
3485ba8,27bd0020
3485bb0,27bdffe0
3485bb4,afbf0014
3485bb8,afa40018
3485bbc,3c0d8040
3485bc0,81ad5bac
3485bc4,15a0000c
3485bcc,3c08801e
3485bd0,2508aa30
3485bd4,8d090670
3485bd8,340a4000
3485bdc,12a5824
3485be0,1160000d
3485be8,34080001
3485bec,3c018040
3485bf0,a0285bac
3485bf4,10000023
3485bf8,3c08801e
3485bfc,2508aa30
3485c00,8d090670
3485c04,340a4000
3485c08,12a5824
3485c0c,1160000c
3485c14,1000001b
3485c18,24a420d8
3485c1c,c037519
3485c24,24010002
3485c28,14410016
3485c30,3c08801e
3485c34,25088966
3485c38,34090004
3485c3c,a5090000
3485c40,3c0b8012
3485c44,256ba5d0
3485c48,816c0ede
3485c4c,358c0001
3485c50,a16c0ede
3485c54,3c09801e
3485c58,2529a2ba
3485c5c,340802ae
3485c60,a5280000
3485c64,3408002a
3485c68,3c09801e
3485c6c,2529a2fe
3485c70,a1280000
3485c74,34080014
3485c78,3c09801e
3485c7c,2529a2b5
3485c80,a1280000
3485c84,8fbf0014
3485c88,3e00008
3485c8c,27bd0020
3485c90,27bdffd0
3485c94,afbf0014
3485c98,afa80018
3485c9c,afa9001c
3485ca0,afaa0020
3485ca4,afab0024
3485ca8,afac0028
3485cac,afad002c
3485cb0,3c088012
3485cb4,2508a5d0
3485cb8,85090f20
3485cbc,31290040
3485cc0,1120000e
3485cc4,3c08801e
3485cc8,2508aa30
3485ccc,8d09039c
3485cd0,1120000a
3485cd4,340a00a1
3485cd8,852b0000
3485cdc,154b0007
3485ce0,240cf7ff
3485ce4,8d0d066c
3485ce8,18d6824
3485cec,ad0d066c
3485cf0,ad00039c
3485cf4,ad00011c
3485cf8,ad200118
3485cfc,afad002c
3485d00,afac0028
3485d04,afab0024
3485d08,afaa0020
3485d0c,afa9001c
3485d10,afa80018
3485d14,afbf0014
3485d18,860e001c
3485d1c,3e00008
3485d20,27bd0030
3485d24,27bdffd0
3485d28,afbf0014
3485d2c,afa80018
3485d30,afa9001c
3485d34,afaa0020
3485d38,84a800a4
3485d3c,34090002
3485d40,1509000c
3485d44,340a0006
3485d48,80880003
3485d4c,150a0009
3485d54,3c088012
3485d58,2508a5d0
3485d5c,85090f20
3485d60,31290040
3485d64,11200003
3485d6c,c0083ad
3485d74,8faa0020
3485d78,8fa9001c
3485d7c,8fa80018
3485d80,8fbf0014
3485d84,8602001c
3485d88,3e00008
3485d8c,27bd0030
3485d90,27bdffd0
3485d94,afbf001c
3485d98,afa40020
3485d9c,afa50024
3485da0,e7a00028
3485da4,4602003c
3485dac,45010005
3485db4,c101e86
3485dbc,10000003
3485dc4,c101e88
3485dcc,34060014
3485dd0,3407000a
3485dd4,44801000
3485dd8,c7a00028
3485ddc,8fa50024
3485de0,8fa40020
3485de4,8fbf001c
3485de8,4602003c
3485dec,27bd0030
3485df0,3e00008
3485df8,27bdffd0
3485dfc,afbf001c
3485e00,afa40020
3485e04,afa50024
3485e08,e7a40028
3485e0c,e7a6002c
3485e10,4606203c
3485e18,45000003
3485e20,c101e93
3485e28,34060014
3485e2c,3407000a
3485e30,44801000
3485e34,c7a6002c
3485e38,c7a40028
3485e3c,8fa50024
3485e40,8fa40020
3485e44,8fbf001c
3485e48,4606203c
3485e4c,27bd0030
3485e50,3e00008
3485e58,c101ef6
3485e60,8fbf001c
3485e64,27bd0020
3485e68,3e00008
3485e74,27bdffe8
3485e78,afbf0014
3485e7c,c008ab4
3485e84,8fbf0014
3485e88,27bd0018
3485e8c,8fa40018
3485e90,8c8a0138
3485e94,8d4a0010
3485e98,25431618
3485e9c,3c088040
3485ea0,81085e70
3485ea4,1100000a
3485ea8,3c098012
3485eac,2529a5d0
3485eb0,95281406
3485eb4,290105dc
3485eb8,14200005
3485ebc,9488029c
3485ec0,31080002
3485ec4,15000002
3485ecc,254314d0
3485ed0,3e00008
3485ed8,3c188012
3485edc,2718a5d0
3485ee0,8f180004
3485ee4,17000003
3485eec,3c0a8043
3485ef0,254a99b0
3485ef4,24780008
3485ef8,3e00008
3485efc,adf802c0
3485f00,3c0f8012
3485f04,25efa5d0
3485f08,8def0004
3485f0c,15e00003
3485f14,3c0e8043
3485f18,25ce99b0
3485f1c,ac4e0004
3485f20,3e00008
3485f24,820f013f
3485f2c,3c088040
3485f30,81085f28
3485f34,11000007
3485f38,3c09801d
3485f3c,252984a0
3485f40,8d281d44
3485f44,31080002
3485f48,11000002
3485f50,34069100
3485f54,3e00008
3485f58,afa60020
3485f5c,3c088040
3485f60,81085f28
3485f64,11000005
3485f68,3c09801d
3485f6c,252984a0
3485f70,8d281d44
3485f74,35080002
3485f78,ad281d44
3485f7c,3e00008
3485f80,34e74000
3485f88,3c038012
3485f8c,2463a5d0
3485f90,8c6e0004
3485f94,15c0000c
3485f98,24020005
3485f9c,24020011
3485fa0,3c088040
3485fa4,81085f84
3485fa8,11000007
3485fac,3c09801d
3485fb0,252984a0
3485fb4,8d281d44
3485fb8,31080002
3485fbc,11000002
3485fc0,34020001
3485fc4,34020003
3485fc8,3e00008
3485fcc,3c048010
3485fd0,3c088040
3485fd4,81085f84
3485fd8,11000005
3485fdc,3c09801d
3485fe0,252984a0
3485fe4,8d281d44
3485fe8,35080002
3485fec,ad281d44
3485ff0,3e00008
3485ff4,34e78000
3485ff8,27bdffe8
3485ffc,afa20010
3486000,afbf0014
3486004,c10794d
3486008,46000306
348600c,406821
3486010,8fa20010
3486014,8fbf0014
3486018,3e00008
348601c,27bd0018
3486020,ac800130
3486024,ac800134
3486028,3c018012
348602c,2421a5d0
3486030,80280edc
3486034,35080008
3486038,a0280edc
348603c,3c013f80
3486040,3e00008
3486044,44813000
3486048,3c038012
348604c,910f014f
3486050,2463a5d0
3486054,25ef0023
3486058,9078008b
3486060,11f80003
3486068,3e00008
348606c,a100014f
3486070,3e00008
348607c,27bdffe8
3486080,afbf0014
3486084,8608001c
3486088,310900ff
348608c,3401000c
3486090,15210013
3486098,3c08801d
348609c,250884a0
34860a0,850900a4
34860a4,3401005b
34860a8,1521000d
34860b0,c108c39
34860b4,34040031
34860b8,10400007
34860c0,c108c8a
34860c4,34040031
34860c8,14400003
34860d0,10000003
34860d8,c0083ad
34860dc,2002025
34860e0,8fbf0014
34860e4,3e00008
34860e8,27bd0018
34860ec,27bdffe8
34860f0,afbf0014
34860f4,956bb4c6
34860f8,c108c39
34860fc,3404002f
3486100,10400006
3486104,340c0001
3486108,c108c8a
348610c,3404002f
3486110,14400002
3486114,340c0001
3486118,6025
348611c,8fbf0014
3486120,3e00008
3486124,27bd0018
3486128,27bdffe0
348612c,afa20008
3486130,afb0000c
3486134,afa30010
3486138,afa40014
348613c,afa50018
3486140,afbf001c
3486144,c108df5
348614c,40c825
3486150,8fa20008
3486154,8fb0000c
3486158,8fa30010
348615c,8fa40014
3486160,8fa50018
3486164,8fbf001c
3486168,3e00008
348616c,27bd0020
3486170,27bdffe8
3486174,afbf0014
3486178,3c028040
348617c,90421f4b
3486180,10400005
3486188,c10188c
3486190,10000002
3486198,91820074
348619c,8fbf0014
34861a0,3e00008
34861a4,27bd0018
34861a8,27bdffe8
34861ac,afbf0014
34861b0,3c028040
34861b4,90421f4b
34861b8,10400005
34861c0,c10188c
34861c8,10000004
34861d0,3c028012
34861d4,581021
34861d8,9042a644
34861dc,8fbf0014
34861e0,3e00008
34861e4,27bd0018
34861e8,27bdffe8
34861ec,afa70010
34861f0,afbf0014
34861f4,3c028040
34861f8,90421f4b
34861fc,10400005
3486204,c10188c
348620c,10000004
3486214,3c028012
3486218,4e1021
348621c,9042a644
3486220,8fa70010
3486224,8fbf0014
3486228,3e00008
348622c,27bd0018
3486230,27bdffe0
3486234,afb0000c
3486238,afa30010
348623c,afa40014
3486240,afa50018
3486244,afbf001c
3486248,3c018040
348624c,90211f4b
3486250,10200003
3486258,c108ddb
3486260,8fb0000c
3486264,8fa30010
3486268,8fa40014
348626c,8fa50018
3486270,8fbf001c
3486274,3e00008
3486278,27bd0020
348627c,27bdffe0
3486280,afa30010
3486284,afa40014
3486288,afa50018
348628c,afbf001c
3486290,c108d6e
3486298,40c025
348629c,3c0b8012
34862a0,256ba5d0
34862a4,3c0a8010
34862a8,914a8f61
34862ac,24010037
34862b0,16a5821
34862b4,916c0074
34862b8,11810002
34862c0,c025
34862c4,8fa30010
34862c8,8fa40014
34862cc,8fa50018
34862d0,8fbf001c
34862d4,3e00008
34862d8,27bd0020
34862dc,27bdffe0
34862e0,afab0010
34862e4,afb00014
34862e8,afa20018
34862ec,afbf001c
34862f0,8e030684
34862f4,3c0b8040
34862f8,916b1f4b
34862fc,15600004
3486300,3c0b8040
3486304,916b1f4c
3486308,11600009
3486310,82040144
3486314,c108d75
3486318,602825
348631c,401825
3486320,14600003
3486328,8fb00014
348632c,ae000684
3486330,8fab0010
3486334,8fb00014
3486338,8fa20018
348633c,8fbf001c
3486340,3e00008
3486344,27bd0020
3486348,27bdffe8
348634c,afbf0014
3486350,c108d91
3486358,8fbf0014
348635c,3e00008
3486360,27bd0018
3486364,27bdffc0
3486368,afbf0010
348636c,afa40014
3486370,afa50018
3486374,afa6001c
3486378,afa70020
348637c,afa80024
3486380,afa90028
3486384,afaa002c
3486388,afab0030
348638c,afb90034
3486390,afb00038
3486394,afa3003c
3486398,c108c47
34863a0,8fbf0010
34863a4,8fa40014
34863a8,8fa50018
34863ac,8fa6001c
34863b0,8fa70020
34863b4,8fa80024
34863b8,8fa90028
34863bc,8faa002c
34863c0,8fab0030
34863c4,8fb90034
34863c8,8fb00038
34863cc,8fa3003c
34863d0,932c0000
34863d4,20c6821
34863d8,3e00008
34863dc,27bd0040
34863e0,3c088012
34863e4,2508a5d0
34863e8,10c1021
34863ec,90450074
34863f0,93b80037
34863f4,3401002c
34863f8,17010003
34863fc,1825
3486400,3c038040
3486404,90631f4c
3486408,3e00008
3486410,27bdffe8
3486414,afa1000c
3486418,afa20010
348641c,afbf0014
3486420,a60c0252
3486424,34020001
3486428,3c018040
348642c,ac226078
3486430,8fa1000c
3486434,8fa20010
3486438,8fbf0014
348643c,3e00008
3486440,27bd0018
3486444,27bdffe8
3486448,afa1000c
348644c,afa20010
3486450,afbf0014
3486454,8609026a
3486458,34020000
348645c,3c018040
3486460,ac226078
3486464,8fa1000c
3486468,8fa20010
348646c,8fbf0014
3486470,3e00008
3486474,27bd0018
3486478,27bdffe8
348647c,afa1000c
3486480,afa20010
3486484,afbf0014
3486488,3c198040
348648c,8f396078
3486490,8fa1000c
3486494,8fa20010
3486498,8fbf0014
348649c,3e00008
34864a0,27bd0018
34864a4,27bdffe8
34864a8,afa1000c
34864ac,afa20010
34864b0,afbf0014
34864b4,94430ef4
34864b8,3c0f8040
34864bc,8def6078
34864c0,8fa1000c
34864c4,8fa20010
34864c8,8fbf0014
34864cc,3e00008
34864d0,27bd0018
34864d4,27bdffe0
34864d8,afa20010
34864dc,afa30014
34864e0,afa40018
34864e4,afbf001c
34864e8,c108c6d
34864ec,34040024
34864f0,920902fa
34864f4,8fa20010
34864f8,8fa30014
34864fc,8fa40018
3486500,8fbf001c
3486504,3e00008
3486508,27bd0020
348650c,27bdffe0
3486510,afa20010
3486514,afa30014
3486518,afa40018
348651c,afbf001c
3486520,c108c6d
3486524,34040025
3486528,8fa20010
348652c,8fa30014
3486530,8fa40018
3486534,8fbf001c
3486538,3e00008
348653c,27bd0020
3486540,27bdffe0
3486544,afa20010
3486548,afa30014
348654c,afa40018
3486550,afbf001c
3486554,c108c6d
3486558,34040026
348655c,2404001e
3486560,8fa20010
3486564,8fa30014
3486568,8fbf001c
348656c,3e00008
3486570,27bd0020
3486574,27bdffe0
3486578,afa20010
348657c,afa30014
3486580,afa40018
3486584,afbf001c
3486588,c108c6d
348658c,34040027
3486590,340403e7
3486594,8fa20010
3486598,8fa30014
348659c,8fbf001c
34865a0,3e00008
34865a4,27bd0020
34865a8,3c028040
34865ac,90421f4c
34865b0,1440000e
34865b8,2196021
34865bc,a1840074
34865c0,24030001
34865c4,24050023
34865c8,2031021
34865cc,904d0068
34865d0,24630001
34865d4,3063ffff
34865d8,14ad0002
34865dc,28610004
34865e0,a0440068
34865e4,5420fff9
34865e8,2031021
34865ec,3e00008
34865f4,27bdffe0
34865f8,afa40018
34865fc,afbf001c
3486600,c108c8a
3486604,34040021
3486608,14400009
3486610,c108c6d
3486614,34040021
3486618,2202825
348661c,460e8380
3486620,44079000
3486624,2406000b
3486628,1000000e
348662c,1025
3486630,3c010001
3486634,310821
3486638,24180004
348663c,a03804bf
3486640,3c010001
3486644,310821
3486648,24080036
348664c,a02803dc
3486650,3c08801e
3486654,a100887c
3486658,a100895f
348665c,3c08801f
3486660,a1008d38
3486664,8fa40018
3486668,8fbf001c
348666c,3e00008
3486670,27bd0020
3486674,24010016
3486678,17210003
348667c,24010004
3486680,3e00008
3486684,8479001c
3486688,3e00008
348668c,240100f0
3486690,3c0e8040
3486694,25ce66a8
3486698,afae0010
348669c,24066013
34866a0,3e00008
34866a8,27bdffe0
34866ac,afb10018
34866b0,afb00014
34866b4,a08025
34866b8,808825
34866bc,afbf001c
34866c0,962e029c
34866c4,260420d8
34866c8,35cf0001
34866cc,c037519
34866d0,a62f029c
34866d4,24010004
34866d8,54410021
34866dc,8fbf001c
34866e0,c035844
34866e4,2002025
34866e8,5040001d
34866ec,8fbf001c
34866f0,c035886
34866f4,2002025
34866f8,3c020001
34866fc,501021
3486700,904204bd
3486704,3c18800f
3486708,27188530
348670c,8f182710
3486710,24010001
3486714,10400005
348671c,1041000a
3486724,1000000e
3486728,8fbf001c
348672c,2719071c
3486730,ae3902a4
3486734,271903d0
3486738,320f809
348673c,2202025
3486740,10000006
3486748,2719074c
348674c,ae3902a4
3486750,271903d0
3486754,320f809
3486758,2202025
348675c,8fbf001c
3486760,8fb00014
3486764,8fb10018
3486768,3e00008
348676c,27bd0020
3486770,27bdffc0
3486774,afbf0000
3486778,afa20004
348677c,afa30008
3486780,afa4000c
3486784,afa50010
3486788,afa60014
348678c,afa70018
3486790,afb0001c
3486794,afb10020
3486798,afa10024
348679c,8fa40060
34867a0,c10877d
34867a4,8c840000
34867a8,8fa20004
34867ac,8fa30008
34867b0,8fa4000c
34867b4,8fa50010
34867b8,8fa60014
34867bc,8fa70018
34867c0,8fb0001c
34867c4,8fb10020
34867c8,8fa10024
34867cc,c015c0c
34867d0,3272821
34867d4,8fbf0000
34867d8,3e00008
34867dc,27bd0040
34867e0,2402025
34867e4,3e00008
34867e8,2003825
34867ec,86470018
34867f0,10e00005
34867f8,f03820
34867fc,3c068043
3486800,24c6f80c
3486804,a4c70000
3486808,3e00008
348680c,24064002
3486810,27a5005c
3486814,2802025
3486818,3e00008
348681c,2003825
3486820,86070018
3486824,10e00005
348682c,f73820
3486830,3c058043
3486834,24a5f80c
3486838,a4a70000
348683c,3e00008
3486840,2602825
3486844,86070018
3486848,34060000
348684c,10e00006
3486854,f73820
3486858,24e70003
348685c,3c058043
3486860,24a5f80c
3486864,a4a70000
3486868,27b30044
348686c,3e00008
3486870,24110003
3486874,27bdffe0
3486878,afbf0010
348687c,2802025
3486880,24060002
3486884,86070018
3486888,10e00005
