10,106b6f7a
348fcf0,1440f71b
348fcf4,24040001
348fcf8,1000f726
348fcfc,24020001
348fd00,24640008
348fd04,ae040008
348fd08,3c04de00
348fd0c,ac640000
348fd10,3c048043
348fd14,248499d8
348fd18,1000f6f5
348fd1c,ac640004
348fd20,24430008
348fd24,ae030008
348fd28,3c03de00
348fd2c,ac430000
348fd30,3c038043
348fd34,246399d8
348fd38,1000f6f1
348fd3c,ac430004
348fd40,24640008
348fd44,ae040008
348fd48,3c04de00
348fd4c,ac640000
348fd50,3c048043
348fd54,248499d8
348fd58,ac640004
348fd5c,21c00
348fd60,31c03
348fd64,463fa56
348fd68,30430400
348fd6c,1000f6e1
348fd70,3c038040
348fd74,8fbf007c
348fd78,8fbe0078
348fd7c,8fb70074
348fd80,8fb60070
348fd84,8fb5006c
348fd88,8fb40068
348fd8c,8fb30064
348fd90,8fb20060
348fd94,8fb1005c
348fd98,8fb00058
348fd9c,3e00008
348fda0,27bd0080
348fda4,3e00008
348fdac,3c028043
348fdb0,3e00008
348fdb4,8c42da4c
348fdb8,8483014a
348fdbc,1460000a
348fdc0,3c02801d
348fdc4,27bdffe8
348fdc8,afbf0014
348fdcc,3c028002
348fdd0,24420eb4
348fdd4,40f809
348fddc,8fbf0014
348fde0,3e00008
348fde4,27bd0018
348fde8,3442aa30
348fdec,8c460024
348fdf0,8c450028
348fdf4,8c42002c
348fdf8,ac860024
348fdfc,ac850028
348fe00,ac82002c
348fe04,948200b6
348fe08,244203c0
348fe0c,a48200b6
348fe10,2402000f
348fe14,431023
348fe18,44820000
348fe20,46800021
348fe24,3c028042
348fe28,d4424678
348fe2c,46220002
348fe30,3c028042
348fe34,d4424680
348fe38,46220000
348fe3c,c4820028
348fe40,460010a1
348fe44,46220000
348fe48,46200020
348fe4c,e4800028
348fe50,3c028011
348fe54,3442a5d0
348fe58,8c420004
348fe5c,14400006
348fe64,3c028042
348fe68,c4424688
348fe6c,46020000
348fe70,3e00008
348fe74,e4800028
348fe78,3e00008
348fe80,908201b0
348fe84,5040000b
348fe88,c4820090
348fe8c,c482008c
348fe90,3c038042
348fe94,c460468c
348fe98,4600103e
348fea0,45010002
348fea4,24020001
348fea8,1025
348feac,3e00008
348feb0,304200ff
348feb4,3c038042
348feb8,c4604690
348febc,4600103e
348fec4,4500000e
348fec8,3c038042
348fecc,c4800094
348fed0,c4624694
348fed4,4600103e
348fedc,45000008
348fee0,3c038042
348fee4,c4624698
348fee8,4602003e
348fef0,45010002
348fef4,24020001
348fef8,1025
348fefc,304200ff
348ff00,3e00008
348ff08,27bdffe8
348ff0c,afbf0014
348ff10,afb00010
348ff14,c101bfd
348ff18,808025
348ff1c,8e0201a0
348ff20,8e0301a4
348ff24,431025
348ff28,1040000b
348ff2c,8fbf0014
348ff30,3c028042
348ff34,c440469c
348ff38,e6000058
348ff3c,e6000054
348ff40,e6000050
348ff44,e600014c
348ff48,3c028042
348ff4c,c44046a0
348ff50,e60000bc
348ff54,8fbf0014
348ff58,8fb00010
348ff5c,3e00008
348ff60,27bd0018
348ff64,27bdffd8
348ff68,afbf0024
348ff6c,afb10020
348ff70,afb0001c
348ff74,808025
348ff78,c101c8a
348ff7c,a08825
348ff80,920401a1
348ff84,24030005
348ff88,50830011
348ff8c,8e0201a0
348ff90,c1050b0
348ff94,24440004
348ff98,5040000d
348ff9c,8e0201a0
348ffa0,3c028043
348ffa4,8c42dba8
348ffa8,10500008
348ffac,24020001
348ffb0,82030116
348ffb4,50620006
348ffb8,8e0201a0
348ffbc,ae0001a0
348ffc0,ae0001a4
348ffc4,ae0001a8
348ffc8,ae0001ac
348ffcc,8e0201a0
348ffd0,8e0301a4
348ffd4,431025
348ffd8,1040000f
348ffdc,2202825
348ffe0,8e03013c
348ffe4,3c028041
348ffe8,24422d38
348ffec,1062000a
348fff4,8e0301a8
348fff8,8e0201ac
348fffc,afa30010
3490000,afa20014
3490004,8e0601a0
3490008,8e0701a4
349000c,c107d9f
3490010,260401b2
3490014,2202825
3490018,c101bf7
349001c,2002025
3490020,8fbf0024
3490024,8fb10020
3490028,8fb0001c
349002c,3e00008
3490030,27bd0028
3490034,27bdffe0
3490038,afbf001c
349003c,8c8201a0
3490040,8c8301a4
3490044,431025
3490048,1040000f
3490050,888201b2
3490054,988201b5
3490058,afa20010
349005c,948201b2
3490060,5040000c
3490064,8fbf001c
3490068,3c028042
349006c,8c4746a4
3490070,a03025
3490074,802825
3490078,c107d59
349007c,8fa40010
3490080,10000004
3490084,8fbf001c
3490088,c101bfa
3490090,8fbf001c
3490094,3e00008
3490098,27bd0020
349009c,27bdffe0
34900a0,afbf001c
34900a4,afb10018
34900a8,afb00014
34900ac,808025
34900b0,3c020001
34900b4,a21021
34900b8,944304c6
34900bc,24020003
34900c0,14620013
34900c4,a08825
34900c8,84830140
34900cc,24020004
34900d0,54620010
34900d4,96050000
34900d8,c102d9f
34900e0,5440000c
34900e4,96050000
34900e8,3c020001
34900ec,2221021
34900f0,24030004
34900f4,a44304c6
34900f8,96050000
34900fc,3c0480a8
3490100,c1090a9
3490104,24847088
3490108,10000008
349010c,ae02013c
3490110,96050000
3490114,3c0480a8
3490118,c1090a9
349011c,248472d0
3490120,2202825
3490124,40f809
3490128,2002025
349012c,8fbf001c
3490130,8fb10018
3490134,8fb00014
3490138,3e00008
349013c,27bd0020
3490140,8c820130
3490144,10400018
3490148,24020112
349014c,27bdffe0
3490150,afbf001c
3490154,afb00018
3490158,84830000
349015c,1462000e
3490160,808025
3490164,c101c8a
3490168,a08001c0
349016c,8c430004
3490170,8c420008
3490174,afa30010
3490178,10400007
349017c,afa20014
3490180,c1050b0
3490184,27a40010
3490188,14400004
349018c,8fbf001c
3490190,24020001
3490194,a20201c0
3490198,8fbf001c
349019c,8fb00018
34901a0,3e00008
34901a4,27bd0020
34901a8,3e00008
34901b0,90c201c0
34901b4,10400025
34901b8,24020005
34901bc,27bdffd0
34901c0,afbf002c
34901c4,84c30144
34901c8,54620004
34901cc,3c038043
34901d0,3c038043
34901d4,10000002
34901d8,24639724
34901dc,2463972c
34901e0,51040
34901e4,451021
34901e8,21080
34901ec,822021
34901f0,8c860000
34901f4,8c850004
34901f8,8c820008
34901fc,afa60018
3490200,afa5001c
3490204,afa20020
3490208,3c028043
349020c,24429720
3490210,afa20014
3490214,afa30010
3490218,3c078043
349021c,24e79708
3490220,3c068043
3490224,24c69714
3490228,27a50018
349022c,3c04801c
3490230,3c028001
3490234,3442c66c
3490238,40f809
349023c,348484a0
3490240,8fbf002c
3490244,3e00008
3490248,27bd0030
349024c,3e00008
3490254,27bdffc8
3490258,afbf0034
349025c,afb70030
3490260,afb6002c
3490264,afb50028
3490268,afb40024
349026c,afb30020
3490270,afb2001c
3490274,afb10018
3490278,afb00014
349027c,808825
3490280,a09025
3490284,c09825
3490288,3c028006
349028c,244246f0
3490290,40f809
3490294,24044824
3490298,922201c0
349029c,5040002b
34902a0,8630014a
34902a4,c101c8a
34902a8,2202025
34902ac,3c038043
34902b0,8c440004
34902b4,8c420008
34902b8,ac64f82c
34902bc,2463f82c
34902c0,1260000a
34902c4,ac620004
34902c8,3025
34902cc,3c05801d
34902d0,34a5aa54
34902d4,3c028001
34902d8,244238b0
34902dc,40f809
34902e0,2402025
34902e4,10000008
34902e8,24050008
34902ec,3025
34902f0,26250024
34902f4,3c028001
34902f8,24423678
34902fc,40f809
3490300,2402025
3490304,24050008
3490308,3c048043
349030c,3c028000
3490310,24422e80
3490314,40f809
3490318,2484f82c
349031c,86250152
3490320,4a00004
3490324,3c028002
3490328,244204d0
349032c,40f809
3490330,2402025
3490334,3c028002
3490338,24420eb4
349033c,40f809
3490340,2202025
3490344,10000049
3490348,8fbf0034
349034c,16000004
3490350,24020001
3490354,a622014a
3490358,10000003
349035c,24100001
3490360,5a000038
3490364,86250152
3490368,26340024
349036c,3c168001
3490370,26d73a84
3490374,3c158042
3490378,26b546a8
349037c,86270146
3490380,28e2000c
3490384,5040001a
3490388,24e7fff4
349038c,2402000b
3490390,10e20003
3490394,73840
3490398,16600009
34903a0,f53821
34903a4,26c23678
34903a8,84e60000
34903ac,2802825
34903b0,40f809
34903b4,2402025
34903b8,1000001d
34903bc,2610ffff
34903c0,f53821
34903c4,94e60000
34903c8,24028000
34903cc,c23025
34903d0,26c23678
34903d4,63400
34903d8,63403
34903dc,2802825
34903e0,40f809
34903e4,2402025
34903e8,10000011
34903ec,2610ffff
34903f0,73c00
34903f4,16600007
34903f8,73c03
34903fc,2803025
3490400,2825
3490404,2e0f809
3490408,2402025
349040c,10000008
3490410,2610ffff
3490414,24028000
3490418,e23825
349041c,2803025
3490420,2825
3490424,2e0f809
3490428,2402025
349042c,2610ffff
3490430,108400
3490434,108403
3490438,5e00ffd1
349043c,86270146
3490440,86250152
3490444,4a00004
3490448,3c028002
349044c,244204d0
3490450,40f809
3490454,2402025
3490458,3c028002
349045c,24420eb4
3490460,40f809
3490464,2202025
3490468,8fbf0034
349046c,8fb70030
3490470,8fb6002c
3490474,8fb50028
3490478,8fb40024
349047c,8fb30020
3490480,8fb2001c
3490484,8fb10018
3490488,8fb00014
349048c,3e00008
3490490,27bd0038
3490494,908201c0
3490498,10400022
349049c,24030003
34904a0,84820144
34904a4,10430007
34904a8,24030008
34904ac,10430008
34904b0,24030002
34904b4,1443001b
34904b8,3c028043
34904bc,10000006
34904c0,24429728
34904c4,3c028043
34904c8,10000003
34904cc,24429730
34904d0,3c028043
34904d4,24429730
34904d8,27bdffe0
34904dc,afbf001c
34904e0,3c038043
34904e4,24639720
34904e8,afa30014
34904ec,afa20010
34904f0,3c078043
34904f4,24e79708
34904f8,3c068043
34904fc,24c69714
3490500,24850024
3490504,3c04801c
3490508,3c028001
349050c,3442c66c
3490510,40f809
3490514,348484a0
3490518,8fbf001c
349051c,3e00008
3490520,27bd0020
3490524,3e00008
349052c,27bdffd0
3490530,afbf002c
3490534,afb00028
3490538,808025
349053c,afa00010
3490540,afa00014
3490544,3c028040
3490548,94426a94
349054c,a3a20016
3490550,3c02801c
3490554,344284a0
3490558,944200a4
349055c,3042007f
3490560,a3a20010
3490564,90820003
3490568,3c038044
349056c,90632328
3490570,31980
3490574,3042003f
3490578,431025
349057c,a3a20015
3490580,27a50010
3490584,c104c88
3490588,27a40018
349058c,8fa20018
3490590,8fa3001c
3490594,431025
3490598,50400006
349059c,86050152
34905a0,c1050b0
34905a4,27a40010
34905a8,1040000a
34905ac,1025
34905b0,86050152
34905b4,4a00007
34905b8,1025
34905bc,3c04801c
34905c0,3c028002
34905c4,2442049c
34905c8,40f809
34905cc,348484a0
34905d0,2102b
34905d4,8fbf002c
34905d8,8fb00028
34905dc,3e00008
34905e0,27bd0030
34905e4,44860000
34905e8,44801000
34905f0,46020032
34905f8,45030011
34905fc,46007006
3490600,460e603c
3490608,45000007
349060c,460c0000
3490610,4600703c
3490618,45000009
3490620,3e00008
3490624,46007006
3490628,460e003c
3490630,45000003
3490638,3e00008
349063c,46007006
3490640,3e00008
3490648,3c02801c
349064c,344284a0
3490650,c44000d4
3490654,3c028043
3490658,3e00008
349065c,e440974c
3490660,27bdffe8
3490664,afbf0014
3490668,3c028043
349066c,90429740
3490670,5040001b
3490674,3c028043
3490678,3c038011
349067c,3463a5d0
3490680,8c630070
3490684,31f02
3490688,1062000d
349068c,21300
3490690,3c048011
3490694,3484a5d0
3490698,94830070
349069c,30630fff
34906a0,621025
34906a4,a4820070
34906a8,3c04801d
34906ac,3485aa30
34906b0,3c028007
34906b4,34429764
34906b8,40f809
34906bc,248484a0
34906c0,3c028043
34906c4,90439740
34906c8,24020001
34906cc,14620004
34906d0,3c028043
34906d4,3c028043
34906d8,a0409740
34906dc,3c028043
34906e0,c44e9738
34906e4,44800000
34906ec,46007032
34906f4,45010010
34906f8,3c02801c
34906fc,344284a0
3490700,c44000d4
3490704,46007032
349070c,45010019
3490710,3c02801c
3490714,3c028042
3490718,8c464704
349071c,3c028043
3490720,c104179
3490724,c44c9748
3490728,3c02801c
349072c,344284a0
3490730,1000000f
3490734,e44000d4
3490738,344284a0
349073c,c44c00d4
3490740,3c028043
3490744,c44e974c
3490748,460e6032
3490750,45010008
3490754,3c02801c
3490758,3c028042
349075c,c104179
3490760,8c464708
3490764,3c02801c
3490768,344284a0
349076c,e44000d4
3490770,3c02801c
3490774,344284a0
3490778,c44000d4
349077c,3c028043
3490780,e4409748
3490784,3c028043
3490788,90429741
349078c,24030001
3490790,1443000f
3490794,24030002
3490798,3c02801c
349079c,344284a0
34907a0,94420322
34907a4,3c038042
34907a8,246346c0
34907ac,431021
34907b0,90420000
34907b4,10400018
34907b8,3c028043
34907bc,3c02801c
34907c0,344284a0
34907c4,24030035
34907c8,10000012
34907cc,a4430322
34907d0,14430011
34907d4,3c028043
34907d8,3c02801c
34907dc,344284a0
34907e0,94420322
34907e4,3c038042
34907e8,246346c0
34907ec,431021
34907f0,90420000
34907f4,10400006
34907f8,3c028043
34907fc,3c02801c
3490800,344284a0
3490804,2403001f
3490808,a4430322
349080c,3c028043
3490810,a0409741
3490814,3c028043
3490818,24429734
349081c,c4400008
3490820,3c038040
3490824,e4603f90
3490828,9044000e
349082c,3c038040
3490830,a06444e5
3490834,9042000f
3490838,50400006
349083c,3c028043
3490840,2442ffff
3490844,3c038043
3490848,c105837
349084c,a0629743
3490850,3c028043
3490854,90429744
3490858,1040000b
349085c,3c028043
3490860,3c02801c
3490864,344284a0
3490868,94430014
349086c,2404dfff
3490870,641824
3490874,a4430014
3490878,94430020
349087c,641824
3490880,a4430020
3490884,3c028043
3490888,90429745
349088c,10400016
3490890,8fbf0014
3490894,3c02801c
3490898,344284a0
349089c,90430016
34908a0,31823
34908a4,a0430016
34908a8,90430017
34908ac,31823
34908b0,a0430017
34908b4,90430022
34908b8,31823
34908bc,a0430022
34908c0,90430023
34908c4,31823
34908c8,a0430023
34908cc,90430028
34908d0,31823
34908d4,a0430028
34908d8,90430029
34908dc,31823
34908e0,a0430029
34908e4,8fbf0014
34908e8,3e00008
34908ec,27bd0018
34908f0,850018
34908f4,1812
34908f8,24620001
34908fc,3042ffff
3490900,31a02
3490904,431021
3490908,21203
349090c,3e00008
3490910,304200ff
3490914,2402ffff
3490918,a0820002
349091c,a0820001
3490920,4a00031
3490924,a0820000
3490928,a01825
349092c,28a503e8
3490930,50a00001
3490934,240303e7
3490938,31c00
349093c,31c03
3490940,3c026666
3490944,24426667
3490948,620018
349094c,1010
3490950,21083
3490954,32fc3
3490958,451023
349095c,22880
3490960,a22821
3490964,52840
3490968,651823
349096c,21400
3490970,21403
3490974,1040001c
3490978,a0830002
349097c,3c036666
3490980,24636667
3490984,430018
3490988,1810
349098c,31883
3490990,22fc3
3490994,651823
3490998,32880
349099c,a32821
34909a0,52840
34909a4,451023
34909a8,a0820001
34909ac,31400
34909b0,21403
34909b4,1040000c
34909b8,3c036666
34909bc,24636667
34909c0,430018
34909c4,1810
34909c8,31883
34909cc,22fc3
34909d0,651823
34909d4,32880
34909d8,a31821
34909dc,31840
34909e0,431023
34909e4,a0820000
34909e8,3e00008
34909f0,27bdffd0
34909f4,afbf002c
34909f8,afb20028
34909fc,afb10024
3490a00,afb00020
3490a04,808025
3490a08,a08825
3490a0c,afa7003c
3490a10,8fb20040
3490a14,c1053da
3490a18,24070001
3490a1c,93a7003c
3490a20,afb20018
3490a24,afb20014
3490a28,83a2003d
3490a2c,2442005c
3490a30,afa20010
3490a34,24e70037
3490a38,3025
3490a3c,2202825
3490a40,c105624
3490a44,2002025
3490a48,8fbf002c
3490a4c,8fb20028
3490a50,8fb10024
3490a54,8fb00020
3490a58,3e00008
3490a5c,27bd0030
3490a60,27bdffd8
3490a64,afbf0024
3490a68,afb30020
3490a6c,afb2001c
3490a70,afb10018
3490a74,afb00014
3490a78,3c028040
3490a7c,94511e70
3490a80,1220001c
3490a84,808025
3490a88,3c028043
3490a8c,24429770
3490a90,2405001a
3490a94,a04500ca
3490a98,24040025
3490a9c,a04400cb
3490aa0,24030029
3490aa4,a04300ce
3490aa8,a04500cf
3490aac,24050038
3490ab0,a04500d2
3490ab4,a04400d3
3490ab8,2405001b
3490abc,a04500e2
3490ac0,a04000e3
3490ac4,a04300e6
3490ac8,a04000e7
3490acc,24040037
3490ad0,a04400ea
3490ad4,a04000eb
3490ad8,a04300f2
3490adc,2403000c
3490ae0,a04300f3
3490ae4,a04500ee
3490ae8,a04300ef
3490aec,a04400f6
3490af0,a04300f7
3490af4,3c028040
3490af8,90421dee
3490afc,1040000c
3490b00,26050074
3490b04,3c028043
3490b08,24429770
3490b0c,2403006f
3490b10,a04300d6
3490b14,2403005c
3490b18,a04300d7
3490b1c,3c028043
3490b20,24429750
3490b24,2404004d
3490b28,a0440019
3490b2c,a043001a
3490b30,24060001
3490b34,4825
3490b38,3c028043
3490b3c,24429770
3490b40,2408ffe0
3490b44,3c048043
3490b48,248497b8
3490b4c,90430000
3490b50,1031824
3490b54,14600004
3490b58,90a70000
3490b5c,90430001
3490b60,50670001
3490b64,1264825
3490b68,24420004
3490b6c,63040
3490b70,1444fff6
3490b74,24a50001
3490b78,3c028043
3490b7c,ac49da54
3490b80,8e1200a4
3490b84,2442da54
3490b88,3243003f
3490b8c,a0430004
3490b90,9602009c
3490b94,8203003e
3490b98,10600002
3490b9c,3042fffb
3490ba0,34420004
3490ba4,3c038043
3490ba8,a462da5a
3490bac,122c02
3490bb0,30a5007c
3490bb4,26030086
3490bb8,2606008a
3490bbc,2407001b
3490bc0,90640000
3490bc4,2482ffec
3490bc8,304200ff
3490bcc,2c42000d
3490bd0,50400004
3490bd4,24630001
3490bd8,54870001
3490bdc,34a50001
3490be0,24630001
3490be4,5466fff7
3490be8,90640000
3490bec,3c028043
3490bf0,a045da59
3490bf4,9203007b
3490bf8,2462fff9
3490bfc,304200ff
3490c00,2c420002
3490c04,14400003
3490c08,24040001
3490c0c,2025
3490c10,24030007
3490c14,3c028043
3490c18,2442da54
3490c1c,a0440008
3490c20,a0430009
3490c24,9203007d
3490c28,2462fff6
3490c2c,304200ff
3490c30,2c420002
3490c34,14400003
3490c38,24040001
3490c3c,2025
3490c40,2403000a
3490c44,3c028043
3490c48,2442da54
3490c4c,a044000a
3490c50,a043000b
3490c54,86020ef6
3490c58,440001d
3490c5c,2403002b
3490c60,96020ef4
3490c64,210c2
3490c68,3042008f
3490c6c,2c430010
3490c70,50600019
3490c74,2403002b
3490c78,50400007
3490c7c,9203008b
3490c80,3c038042
3490c84,24634710
3490c88,431021
3490c8c,90430000
3490c90,10000014
3490c94,24040001
3490c98,2462ffdf
3490c9c,304200ff
3490ca0,2c420003
3490ca4,5040000e
3490ca8,2403002b
3490cac,24020023
3490cb0,1462000c
3490cb4,24040001
3490cb8,96020ede
3490cbc,30420200
3490cc0,50400001
3490cc4,24030022
3490cc8,10000006
3490ccc,24040001
3490cd0,10000004
3490cd4,24040001
3490cd8,10000002
3490cdc,24040001
3490ce0,2025
3490ce4,3c028043
3490ce8,2442da54
3490cec,a043000d
3490cf0,a044000c
3490cf4,3c028040
3490cf8,90421de1
3490cfc,14400008
3490d00,9203008a
3490d04,24020030
3490d08,106200a0
3490d0c,2462ffcb
3490d10,304200ff
3490d14,2c420002
3490d18,54400006
3490d1c,24030034
3490d20,2462ffd3
3490d24,304200ff
3490d28,2c42000b
3490d2c,50400003
3490d30,24030037
3490d34,10000002
3490d38,24040001
3490d3c,2025
3490d40,3c028043
3490d44,2442da54
3490d48,a043000f
3490d4c,a044000e
3490d50,9202003c
3490d54,10400005
3490d58,3c028043
3490d5c,24030013
3490d60,a043da65
3490d64,10000004
3490d68,24030001
3490d6c,24030012
3490d70,a043da65
3490d74,9203003a
3490d78,3c028043
3490d7c,a043da64
3490d80,8e0200a0
3490d84,21182
3490d88,30420007
3490d8c,10400009
3490d90,2025
3490d94,401825
3490d98,2c420004
3490d9c,50400001
3490da0,24030003
3490da4,2463004f
3490da8,306300ff
3490dac,10000002
3490db0,24040001
3490db4,24030050
3490db8,3c028043
3490dbc,2442da54
3490dc0,a0440012
3490dc4,a0430013
3490dc8,8e0200a0
3490dcc,21242
3490dd0,30420007
3490dd4,50400009
3490dd8,2025
3490ddc,401825
3490de0,2c420003
3490de4,50400001
3490de8,24030002
3490dec,24630052
3490df0,306300ff
3490df4,10000002
3490df8,24040001
3490dfc,24030053
3490e00,3c028043
3490e04,2442da54
3490e08,a0440014
3490e0c,a0430015
3490e10,8e0300a0
3490e14,31b02
3490e18,30630003
3490e1c,a0430016
3490e20,86050034
3490e24,3c048043
3490e28,c104245
3490e2c,2484da6f
3490e30,3c020080
3490e34,2421024
3490e38,10400002
3490e3c,2825
3490e40,860500d0
3490e44,3c048043
3490e48,c104245
3490e4c,2484da72
3490e50,16200046
3490e54,861308c6
3490e58,1000003d
3490e5c,2405ffff
3490e60,3c048043
3490e64,c104245
3490e68,2484da78
3490e6c,271882a
3490e70,3a310001
3490e74,3c028043
3490e78,ac51da84
3490e7c,3c118043
3490e80,2631da54
3490e84,9202003d
3490e88,a2220017
3490e8c,8602002e
3490e90,22fc3
3490e94,30a5000f
3490e98,a22821
3490e9c,52903
3490ea0,3c048043
3490ea4,c104245
3490ea8,2484da6c
3490eac,86050022
3490eb0,3c048043
3490eb4,c104245
3490eb8,2484da7b
3490ebc,129182
3490ec0,32520fff
3490ec4,a632002a
3490ec8,8e0209a4
3490ecc,30440004
3490ed0,14800004
3490ed4,30430001
3490ed8,3c048043
3490edc,10000004
3490ee0,a483da80
3490ee4,34630002
3490ee8,3c048043
3490eec,a483da80
3490ef0,30430010
3490ef4,10600007
3490ef8,30430008
3490efc,3c038043
3490f00,2463da54
3490f04,9464002c
3490f08,34840004
3490f0c,a464002c
3490f10,30430008
3490f14,10600006
3490f18,30420002
3490f1c,3c038043
3490f20,2463da54
3490f24,9464002c
3490f28,34840008
3490f2c,a464002c
3490f30,10400019
3490f34,8fbf0024
3490f38,3c028043
3490f3c,2442da54
3490f40,9443002c
3490f44,34630010
3490f48,10000012
3490f4c,a443002c
3490f50,3c048043
3490f54,c104245
3490f58,2484da75
3490f5c,3c028040
3490f60,84511e72
3490f64,1000ffbe
3490f68,2405ffff
3490f6c,2602825
3490f70,3c048043
3490f74,c104245
3490f78,2484da75
3490f7c,3c028040
3490f80,84451e72
3490f84,1000ffb6
3490f88,a08825
3490f8c,1000ff69
3490f90,2403002f
3490f94,8fbf0024
3490f98,8fb30020
3490f9c,8fb2001c
3490fa0,8fb10018
3490fa4,8fb00014
3490fa8,3e00008
3490fac,27bd0028
3490fb0,27bdff80
3490fb4,afbf007c
3490fb8,afbe0078
3490fbc,afb70074
3490fc0,afb60070
3490fc4,afb5006c
3490fc8,afb40068
3490fcc,afb30064
3490fd0,afb20060
3490fd4,afb1005c
3490fd8,afb00058
3490fdc,3c020002
3490fe0,a21021
3490fe4,9443ca42
3490fe8,24020008
3490fec,1462001f
3490ff0,808025
3490ff4,3c020002
3490ff8,a21021
3490ffc,9442ca36
3491000,14400006
3491004,3c020002
3491008,a21021
349100c,9444ca2e
3491010,24020002
3491014,10820009
3491018,3c020002
349101c,a21021
3491020,9442ca30
3491024,24040005
3491028,50440005
349102c,3c020002
3491030,24040016
3491034,1444000e
3491038,3c020002
349103c,3c020002
3491040,a21021
3491044,9443ca38
3491048,31280
349104c,431023
3491050,210c0
3491054,24420020
3491058,8ca401d8
349105c,c104298
3491060,822021
3491064,1000036c
3491068,8fbf007c
349106c,3c020002
3491070,a21021
3491074,9042ca37
3491078,1440001c
349107c,2c44009a
3491080,3c020002
3491084,a22821
3491088,90a2ca31
349108c,34420080
3491090,2c44009a
3491094,1080035f
3491098,2c440086
349109c,1480035d
34910a0,2442007a
34910a4,24040001
34910a8,441004
34910ac,3c040008
34910b0,24840014
34910b4,442024
34910b8,1480003c
34910bc,3c040002
34910c0,24840081
34910c4,442024
34910c8,54800030
34910cc,24020008
34910d0,3c030004
34910d4,24630002
34910d8,431024
34910dc,1040034e
34910e0,8fbf007c
34910e4,1000003c
34910e8,240200c8
34910ec,10800349
34910f0,2c440086
34910f4,5080000e
34910f8,2442007a
34910fc,24040004
3491100,1044002a
3491104,2c440005
3491108,5080001b
349110c,24030006
3491110,24040002
3491114,1044001c
3491118,240400c8
349111c,24030003
3491120,10430032
3491124,afa40030
3491128,1000033b
349112c,8fbf007c
3491130,24040001
3491134,441004
3491138,3c040008
349113c,24840014
3491140,442024
3491144,14800019
3491148,3c040002
349114c,24840081
3491150,442024
3491154,5480000d
3491158,24020008
349115c,3c030004
3491160,24630002
3491164,431024
3491168,1040032b
349116c,8fbf007c
3491170,1000001b
3491174,240200c8
3491178,1043001b
349117c,240200c8
3491180,10000325
3491184,8fbf007c
3491188,24020008
349118c,431023
3491190,21840
3491194,431821
3491198,318c0
349119c,431021
34911a0,304200ff
34911a4,10000007
34911a8,afa20030
34911ac,31040
34911b0,621021
34911b4,210c0
34911b8,621821
34911bc,306200ff
34911c0,afa20030
34911c4,8fa20030
34911c8,10400313
34911cc,8fbf007c
34911d0,10000007
34911d4,8e020008
34911d8,10000004
34911dc,afa20030
34911e0,10000002
34911e4,afa20030
34911e8,afa20030
34911ec,8e020008
34911f0,24430008
34911f4,ae030008
34911f8,3c03e700
34911fc,ac430000
3491200,ac400004
3491204,8e020008
3491208,24430008
349120c,ae030008
3491210,3c03fc11
3491214,34639623
3491218,ac430000
349121c,3c03ff2f
3491220,3463ffff
3491224,ac430004
3491228,8fa50030
349122c,c10423c
3491230,24040090
3491234,afa20044
3491238,afa20048
349123c,a025
3491240,24030040
3491244,3c028040
3491248,afa20034
349124c,3c168043
3491250,26d69770
3491254,3c028043
3491258,afa20038
349125c,3c028043
3491260,2442da54
3491264,afa2004c
3491268,26d70180
349126c,3c158042
3491270,26b54790
3491274,8e040008
3491278,24820008
349127c,ae020008
3491280,3c02fa00
3491284,ac820000
3491288,31600
349128c,32c00
3491290,451025
3491294,8fa50048
3491298,451025
349129c,31a00
34912a0,431025
34912a4,ac820004
34912a8,8fa20034
34912ac,94421e70
34912b0,1040001b
34912b4,8fa20038
34912b8,2404001a
34912bc,a2c400ca
34912c0,24030025
34912c4,a2c300cb
34912c8,24020029
34912cc,a2c200ce
34912d0,a2c400cf
34912d4,24040038
34912d8,a2c400d2
34912dc,a2c300d3
34912e0,2404001b
34912e4,a2c400e2
34912e8,a2c000e3
34912ec,a2c200e6
34912f0,a2c000e7
34912f4,24030037
34912f8,a2c300ea
34912fc,a2c000eb
3491300,a2c200f2
3491304,2402000c
3491308,a2c200f3
349130c,a2c400ee
3491310,a2c200ef
3491314,a2c300f6
3491318,a2c200f7
349131c,8fa20038
3491320,245397f0
3491324,8fbe004c
3491328,2671ff80
349132c,8fd20000
3491330,92220000
3491334,3042001f
3491338,50400012
349133c,26310004
3491340,32420001
3491344,5454000f
3491348,26310004
349134c,8e220000
3491350,21f42
3491354,31880
3491358,751821
349135c,21602
3491360,3042001f
3491364,afa20010
3491368,96270002
349136c,73c00
3491370,92260001
3491374,8c650000
3491378,c10427c
349137c,2002025
3491380,26310004
3491384,1633ffea
3491388,129042
349138c,26730080
3491390,16f3ffe5
3491394,27de0004
3491398,8fa50030
349139c,c10423c
34913a0,240400ff
34913a4,afa20048
34913a8,26940001
34913ac,24020002
34913b0,1682ffb0
34913b4,240300ff
34913b8,8fa50044
34913bc,9825
34913c0,24030040
34913c4,3c178042
34913c8,3c1e8043
34913cc,3c158042
34913d0,26b54790
34913d4,2416000c
34913d8,3c148043
34913dc,10000002
34913e0,2694da6a
34913e4,8fa50048
34913e8,8e040008
34913ec,24820008
34913f0,ae020008
34913f4,3c02fa00
34913f8,ac820000
34913fc,31600
3491400,33400
3491404,461025
3491408,451025
349140c,31a00
3491410,431025
