10,106b1f3a
348de44,36f7a5d0
348de48,3c024f28
348de4c,245e4f29
348de50,82420001
348de54,443002b
348de58,26520016
348de5c,92440000
348de60,2e41021
348de64,804300bc
348de68,410c0
348de6c,441023
348de70,21080
348de74,2e21021
348de78,804200e5
348de7c,afbe0020
348de80,1860000b
348de84,a3a00024
348de88,602025
348de8c,2863000a
348de90,50600001
348de94,24040009
348de98,41e00
348de9c,31e03
348dea0,4620001
348dea4,2025
348dea8,24840030
348deac,a3a40020
348deb0,1840000a
348deb4,401825
348deb8,2842000a
348debc,50400001
348dec0,24030009
348dec4,31600
348dec8,21603
348decc,4420001
348ded0,1825
348ded4,24630030
348ded8,a3a30022
348dedc,2402000b
348dee0,afa20014
348dee4,24020006
348dee8,afa20010
348deec,2a03825
348def0,2803025
348def4,27a50020
348def8,c108aea
348defc,2002025
348df00,26520016
348df04,1632ffd2
348df08,26b5000d
348df0c,26820019
348df10,3042ffff
348df14,afa20040
348df18,24070001
348df1c,2406000e
348df20,3c058043
348df24,24a598d0
348df28,c1053b0
348df2c,2002025
348df30,8fb50038
348df34,afb5003c
348df38,2609025
348df3c,2417000d
348df40,3c028011
348df44,345ea5d0
348df48,3c028043
348df4c,244298d0
348df50,afa20044
348df54,92430000
348df58,14770002
348df5c,2401025
348df60,2403000a
348df64,90420001
348df68,30420040
348df6c,50400010
348df70,26520016
348df74,3c31821
348df78,906200a8
348df7c,30420001
348df80,5040000b
348df84,26520016
348df88,2402000c
348df8c,afa20018
348df90,afa20014
348df94,afb50010
348df98,8fa70040
348df9c,3025
348dfa0,8fa50044
348dfa4,c1055fa
348dfa8,2002025
348dfac,26520016
348dfb0,1632ffe8
348dfb4,26b5000d
348dfb8,24070001
348dfbc,2406000a
348dfc0,3c058043
348dfc4,24a598d0
348dfc8,c1053b0
348dfcc,2002025
348dfd0,3c128043
348dfd4,26529511
348dfd8,8fa20050
348dfdc,24570001
348dfe0,8fa20048
348dfe4,2e2b821
348dfe8,8fb50038
348dfec,3c1e8011
348dff0,37dea5d0
348dff4,3c028043
348dff8,244298d0
348dffc,afa20044
348e000,92420000
348e004,30420020
348e008,50400010
348e00c,26b5000d
348e010,8fc200a4
348e014,3c030040
348e018,431024
348e01c,5040000b
348e020,26b5000d
348e024,2402000c
348e028,afa20018
348e02c,afa20014
348e030,afb50010
348e034,8fa70040
348e038,3025
348e03c,8fa50044
348e040,c1055fa
348e044,2002025
348e048,26b5000d
348e04c,16f5ffec
348e050,26520016
348e054,26820026
348e058,3042ffff
348e05c,afa20040
348e060,24070001
348e064,24060010
348e068,3c058043
348e06c,24a598d0
348e070,c1053b0
348e074,2002025
348e078,8fb50038
348e07c,2609025
348e080,3c178011
348e084,36f7a5d0
348e088,241e000c
348e08c,3c028043
348e090,244298d0
348e094,afa20044
348e098,92420001
348e09c,30420010
348e0a0,50400011
348e0a4,26520016
348e0a8,92420000
348e0ac,2e21021
348e0b0,904200a8
348e0b4,21082
348e0b8,30420001
348e0bc,5040000a
348e0c0,26520016
348e0c4,afbe0018
348e0c8,afbe0014
348e0cc,afb50010
348e0d0,8fa70040
348e0d4,3025
348e0d8,8fa50044
348e0dc,c1055fa
348e0e0,2002025
348e0e4,26520016
348e0e8,1632ffeb
348e0ec,26b5000d
348e0f0,26820033
348e0f4,3042ffff
348e0f8,afa20040
348e0fc,24070001
348e100,2406000f
348e104,3c058043
348e108,24a598d0
348e10c,c1053b0
348e110,2002025
348e114,8fb50038
348e118,2609025
348e11c,3c178011
348e120,36f7a5d0
348e124,241e000c
348e128,3c028043
348e12c,244298d0
348e130,afa20044
348e134,92420001
348e138,30420010
348e13c,50400011
348e140,26520016
348e144,92420000
348e148,2e21021
348e14c,904200a8
348e150,21042
348e154,30420001
348e158,5040000a
348e15c,26520016
348e160,afbe0018
348e164,afbe0014
348e168,afb50010
348e16c,8fa70040
348e170,3025
348e174,8fa50044
348e178,c1055fa
348e17c,2002025
348e180,26520016
348e184,1632ffeb
348e188,26b5000d
348e18c,26820040
348e190,3042ffff
348e194,afa20040
348e198,24070001
348e19c,2406000b
348e1a0,3c058043
348e1a4,24a598d0
348e1a8,c1053b0
348e1ac,2002025
348e1b0,8fb50038
348e1b4,2609025
348e1b8,3c178011
348e1bc,36f7a5d0
348e1c0,241e000c
348e1c4,3c028043
348e1c8,244298d0
348e1cc,afa20038
348e1d0,92430002
348e1d4,50600010
348e1d8,26520016
348e1dc,92420000
348e1e0,38420003
348e1e4,2e21021
348e1e8,90420e9c
348e1ec,5443000a
348e1f0,26520016
348e1f4,afbe0018
348e1f8,afbe0014
348e1fc,afb50010
348e200,8fa70040
348e204,3025
348e208,8fa50038
348e20c,c1055fa
348e210,2002025
348e214,26520016
348e218,1632ffed
348e21c,26b5000d
348e220,2682004d
348e224,3042ffff
348e228,afa20038
348e22c,8fa20054
348e230,10400031
348e234,3c028040
348e238,2677011e
348e23c,2c08825
348e240,3c158040
348e244,3c128040
348e248,26521e56
348e24c,241e000b
348e250,3c028042
348e254,244245a8
348e258,afa20040
348e25c,3c028042
348e260,244245ac
348e264,afa20044
348e268,8ea21e34
348e26c,5040000f
348e270,92620000
348e274,92620001
348e278,30420010
348e27c,5040000b
348e280,92620000
348e284,92630000
348e288,3c028011
348e28c,3442a5d0
348e290,431021
348e294,904200a8
348e298,21082
348e29c,30420001
348e2a0,5040000f
348e2a4,26730016
348e2a8,92620000
348e2ac,521021
348e2b0,90420000
348e2b4,14400002
348e2b8,8fa50040
348e2bc,8fa50044
348e2c0,afbe0014
348e2c4,24020006
348e2c8,afa20010
348e2cc,2203825
348e2d0,8fa60038
348e2d4,c108aea
348e2d8,2002025
348e2dc,26730016
348e2e0,16f3ffe1
348e2e4,2631000d
348e2e8,26940072
348e2ec,3282ffff
348e2f0,afa20038
348e2f4,3c028040
348e2f8,90421dec
348e2fc,10400671
348e300,8fbf007c
348e304,24070001
348e308,24060001
348e30c,3c058043
348e310,24a59880
348e314,c1053b0
348e318,2002025
348e31c,3c028043
348e320,8c429644
348e324,18400023
348e328,3c158040
348e32c,3c118043
348e330,26319522
348e334,a025
348e338,26b51e56
348e33c,241300ff
348e340,3c128044
348e344,26522210
348e348,3c1e8043
348e34c,3c178043
348e350,9222ffee
348e354,551021
348e358,90420000
348e35c,14400002
348e360,2202025
348e364,2624fffc
348e368,801825
348e36c,24840004
348e370,90620000
348e374,10530007
348e378,521021
348e37c,90420000
348e380,1440054a
348e384,2402000c
348e388,24630001
348e38c,5483fff9
348e390,90620000
348e394,26940001
348e398,8fa2003c
348e39c,2442000d
348e3a0,afa2003c
348e3a4,8ee29644
348e3a8,282102a
348e3ac,1440ffe8
348e3b0,26310016
348e3b4,2407000a
348e3b8,24060010
348e3bc,3c058043
348e3c0,24a598c0
348e3c4,c1053b0
348e3c8,2002025
348e3cc,3c028043
348e3d0,8c429644
348e3d4,18400085
348e3d8,3c128043
348e3dc,26529522
348e3e0,f025
348e3e4,3c028040
348e3e8,24421e56
348e3ec,afa2003c
348e3f0,3c158044
348e3f4,26b52210
348e3f8,3c028043
348e3fc,2442b0b4
348e400,afa2004c
348e404,afb20040
348e408,9242ffee
348e40c,8fa3003c
348e410,431021
348e414,90430000
348e418,14600002
348e41c,2401025
348e420,2642fffc
348e424,40a025
348e428,24530004
348e42c,240400ff
348e430,90430000
348e434,10640066
348e438,751821
348e43c,90630000
348e440,14600512
348e444,24420001
348e448,5453fffa
348e44c,90430000
348e450,10000060
348e454,27de0001
348e458,92860000
348e45c,240200ff
348e460,10c2005b
348e464,8fa20040
348e468,9042ffee
348e46c,8fa3003c
348e470,431021
348e474,90480000
348e478,d51021
348e47c,90510000
348e480,81040
348e484,482021
348e488,42040
348e48c,62840
348e490,a61821
348e494,31880
348e498,832021
348e49c,8fa9004c
348e4a0,1242021
348e4a4,90830002
348e4a8,31e00
348e4ac,90840004
348e4b0,42200
348e4b4,641825
348e4b8,481021
348e4bc,21040
348e4c0,a62821
348e4c4,52880
348e4c8,451021
348e4cc,1221021
348e4d0,90420003
348e4d4,21400
348e4d8,621025
348e4dc,344200ff
348e4e0,8e030008
348e4e4,24640008
348e4e8,ae040008
348e4ec,3c04fa00
348e4f0,ac640000
348e4f4,ac620004
348e4f8,2e22000a
348e4fc,1440000f
348e500,26e7fffa
348e504,3c06cccc
348e508,34c6cccd
348e50c,2260019
348e510,3010
348e514,2402000b
348e518,afa20018
348e51c,24020006
348e520,afa20014
348e524,8fa20044
348e528,afa20010
348e52c,630c2
348e530,8fa50048
348e534,c1055fa
348e538,2002025
348e53c,3c02cccc
348e540,3442cccd
348e544,2220019
348e548,1010
348e54c,210c2
348e550,21880
348e554,621021
348e558,21040
348e55c,2223023
348e560,30c600ff
348e564,14c004be
348e568,2402000b
348e56c,24070001
348e570,2406002f
348e574,8fb10048
348e578,2202825
348e57c,c1053b0
348e580,2002025
348e584,2402000b
348e588,afa20018
348e58c,24020006
348e590,afa20014
348e594,8fa20044
348e598,afa20010
348e59c,2e03825
348e5a0,3025
348e5a4,2202825
348e5a8,c1055fa
348e5ac,2002025
348e5b0,2407000a
348e5b4,24060010
348e5b8,2202825
348e5bc,c1053b0
348e5c0,2002025
348e5c4,26940001
348e5c8,1693ffa3
348e5cc,26f7000f
348e5d0,27de0001
348e5d4,26d6000d
348e5d8,3c028043
348e5dc,8c429644
348e5e0,3c2102a
348e5e4,1440ff87
348e5e8,26520016
348e5ec,8e020008
348e5f0,24430008
348e5f4,ae030008
348e5f8,3c03fa00
348e5fc,ac430000
348e600,2403ffff
348e604,100005ae
348e608,ac430004
348e60c,10600151
348e610,30420100
348e614,3c028043
348e618,24030001
348e61c,ac43d98c
348e620,3c028011
348e624,3442a5d0
348e628,94430f2e
348e62c,3c028040
348e630,8c421e38
348e634,10400012
348e638,a025
348e63c,3c028040
348e640,8c421e40
348e644,10400010
348e648,24140001
348e64c,30620001
348e650,54400006
348e654,30630002
348e658,3c028040
348e65c,8c421e40
348e660,1040000c
348e664,a025
348e668,30630002
348e66c,24020001
348e670,1460000a
348e674,afa20038
348e678,10000008
348e67c,afa00038
348e680,10000006
348e684,afa00038
348e688,24020001
348e68c,10000003
348e690,afa20038
348e694,24020001
348e698,afa20038
348e69c,3c028043
348e6a0,944298c4
348e6a4,23840
348e6a8,e23821
348e6ac,73880
348e6b0,e23823
348e6b4,73840
348e6b8,3c038040
348e6bc,90631dfc
348e6c0,10600004
348e6c4,24e70013
348e6c8,21880
348e6cc,621021
348e6d0,e23821
348e6d4,24020140
348e6d8,471023
348e6dc,21fc2
348e6e0,621021
348e6e4,22843
348e6e8,afa5003c
348e6ec,24b50001
348e6f0,2402009a
348e6f4,afa20010
348e6f8,2406002b
348e6fc,c10343b
348e700,2002025
348e704,3c058043
348e708,24a598f0
348e70c,94a70008
348e710,3025
348e714,c1053b0
348e718,2002025
348e71c,3c118043
348e720,263194f8
348e724,2412005f
348e728,3c1efa00
348e72c,24130010
348e730,3c168043
348e734,26d698f0
348e738,241700c5
348e73c,92220001
348e740,21600
348e744,92230003
348e748,31a00
348e74c,431025
348e750,92230002
348e754,31c00
348e758,431025
348e75c,344200ff
348e760,8e030008
348e764,24640008
348e768,ae040008
348e76c,ac7e0000
348e770,ac620004
348e774,afb30018
348e778,afb30014
348e77c,afb20010
348e780,2a03825
348e784,92260000
348e788,2c02825
348e78c,c1055fa
348e790,2002025
348e794,26520011
348e798,1657ffe8
348e79c,26310004
348e7a0,1000049d
348e7a4,8e020008
348e7a8,afb30018
348e7ac,afb30014
348e7b0,afb20010
348e7b4,2a03825
348e7b8,2203025
348e7bc,2e02825
348e7c0,c1055fa
348e7c4,2002025
348e7c8,26310001
348e7cc,1636fff6
348e7d0,26520011
348e7d4,8fa2003c
348e7d8,24560012
348e7dc,3c028040
348e7e0,90421dfc
348e7e4,10400085
348e7e8,3c128040
348e7ec,3c128043
348e7f0,265294ec
348e7f4,3c138040
348e7f8,26731dfd
348e7fc,2415002d
348e800,8825
348e804,3c1e8040
348e808,3c028043
348e80c,afa2003c
348e810,3c178040
348e814,26f71e48
348e818,24429510
348e81c,afa20040
348e820,8fc21e3c
348e824,24030001
348e828,10430006
348e82c,92450000
348e830,24030002
348e834,10430019
348e838,24020003
348e83c,1000002c
348e840,92640000
348e844,8fa2003c
348e848,24429510
348e84c,244600b0
348e850,90430000
348e854,772021
348e858,80840000
348e85c,1485000b
348e860,24420016
348e864,3c028011
348e868,3442a5d0
348e86c,431021
348e870,904200a8
348e874,21042
348e878,30420001
348e87c,5440001c
348e880,92640000
348e884,10000052
348e888,26310001
348e88c,5446fff1
348e890,90430000
348e894,10000016
348e898,92640000
348e89c,12220013
348e8a0,2a230003
348e8a4,38630001
348e8a8,2231823
348e8ac,31040
348e8b0,431021
348e8b4,21080
348e8b8,431023
348e8bc,21040
348e8c0,8fa30040
348e8c4,431021
348e8c8,90430000
348e8cc,3c028011
348e8d0,3442a5d0
348e8d4,431021
348e8d8,904200a8
348e8dc,21042
348e8e0,30420001
348e8e4,5040003a
348e8e8,26310001
348e8ec,92640000
348e8f0,3c02574f
348e8f4,24424f4f
348e8f8,afa20020
348e8fc,2c820064
348e900,1040043d
348e904,a3a00024
348e908,24020020
348e90c,a3a20020
348e910,24020057
348e914,a3a20021
348e918,2c82000a
348e91c,10400004
348e920,24020020
348e924,a3a20021
348e928,24020057
348e92c,a3a20022
348e930,3c0351eb
348e934,3463851f
348e938,830019
348e93c,1810
348e940,31942
348e944,31040
348e948,431021
348e94c,210c0
348e950,431021
348e954,21080
348e958,821023
348e95c,304200ff
348e960,2c43000a
348e964,14600008
348e968,3c03cccc
348e96c,3463cccd
348e970,430019
348e974,1010
348e978,210c2
348e97c,24420030
348e980,a3a20022
348e984,3c03cccc
348e988,3463cccd
348e98c,830019
348e990,1810
348e994,318c2
348e998,31080
348e99c,431021
348e9a0,21040
348e9a4,821023
348e9a8,304200ff
348e9ac,10400003
348e9b0,2a03825
348e9b4,24420030
348e9b8,a3a20023
348e9bc,2c03025
348e9c0,27a50020
348e9c4,c108b0e
348e9c8,2002025
348e9cc,26310001
348e9d0,26520001
348e9d4,26b50011
348e9d8,24020009
348e9dc,1622ff90
348e9e0,26730001
348e9e4,3c028043
348e9e8,944398c4
348e9ec,31080
348e9f0,431021
348e9f4,2c2b021
348e9f8,3c128040
348e9fc,26521e7c
348ea00,8825
348ea04,3c158043
348ea08,26b594ec
348ea0c,3c1e8040
348ea10,24170001
348ea14,3c028043
348ea18,afa2003c
348ea1c,3c138040
348ea20,26731e48
348ea24,24429510
348ea28,afa20040
348ea2c,2a230003
348ea30,10600006
348ea34,2201025
348ea38,8fa30038
348ea3c,14600006
348ea40,2b11821
348ea44,10000041
348ea48,26310001
348ea4c,5280003c
348ea50,26220001
348ea54,2b11821
348ea58,90650000
348ea5c,8fc31e3c
348ea60,10770005
348ea64,24040002
348ea68,10640019
348ea6c,24030003
348ea70,1000002c
348ea74,113900
348ea78,8fa2003c
348ea7c,24429510
348ea80,244600b0
348ea84,90430000
348ea88,732021
348ea8c,80840000
348ea90,1485000b
348ea94,24420016
348ea98,3c028011
348ea9c,3442a5d0
348eaa0,431021
348eaa4,904200a8
348eaa8,21042
348eaac,30420001
348eab0,1440001c
348eab4,113900
348eab8,10000021
348eabc,26220001
348eac0,54c2fff1
348eac4,90430000
348eac8,10000016
348eacc,113900
348ead0,10430013
348ead4,28430003
348ead8,38630001
348eadc,431023
348eae0,21840
348eae4,621821
348eae8,31880
348eaec,621023
348eaf0,21040
348eaf4,8fa30040
348eaf8,431021
348eafc,90430000
348eb00,3c028011
348eb04,3442a5d0
348eb08,431021
348eb0c,904200a8
348eb10,21042
348eb14,30420001
348eb18,10400009
348eb1c,26220001
348eb20,113900
348eb24,f13821
348eb28,24e7002d
348eb2c,2c03025
348eb30,2402825
348eb34,c108b0e
348eb38,2002025
348eb3c,26220001
348eb40,28420009
348eb44,1040045e
348eb48,26310001
348eb4c,1000ffb7
348eb50,26520017
348eb54,10400203
348eb58,3c028043
348eb5c,24020001
348eb60,3c038043
348eb64,ac62d98c
348eb68,3c038040
348eb6c,90636dd8
348eb70,10620005
348eb74,2415000a
348eb78,14600005
348eb7c,24150009
348eb80,10000004
348eb84,2403000c
348eb88,10000002
348eb8c,2403000f
348eb90,2403000f
348eb94,3c028043
348eb98,944298c4
348eb9c,430018
348eba0,3812
348eba4,3c038040
348eba8,90631dec
348ebac,1060000c
348ebb0,24e70014
348ebb4,210c0
348ebb8,24420020
348ebbc,e23821
348ebc0,3c028040
348ebc4,90421e57
348ebc8,2102b
348ebcc,2a2a821
348ebd0,3c028040
348ebd4,90421e5f
348ebd8,2c420001
348ebdc,2a2a821
348ebe0,151100
348ebe4,26a30001
348ebe8,431021
348ebec,24030140
348ebf0,671823
348ebf4,32fc2
348ebf8,a32821
348ebfc,52843
348ec00,240300f0
348ec04,621823
348ec08,3a7c2
348ec0c,283a021
348ec10,14a043
348ec14,24be0001
348ec18,26830001
348ec1c,afa3003c
348ec20,afa20010
348ec24,2803025
348ec28,c10343b
348ec2c,2002025
348ec30,8e020008
348ec34,24430008
348ec38,ae030008
348ec3c,3c03fa00
348ec40,ac430000
348ec44,2403ffff
348ec48,ac430004
348ec4c,26930002
348ec50,8825
348ec54,3c168043
348ec58,26d69510
348ec5c,c103485
348ec60,2202025
348ec64,22840
348ec68,a22821
348ec6c,52880
348ec70,a22823
348ec74,52840
348ec78,24a50003
348ec7c,2603825
348ec80,3c03025
348ec84,2c52821
348ec88,c108b0e
348ec8c,2002025
348ec90,2209025
348ec94,26310001
348ec98,16b1fff0
348ec9c,26730011
348eca0,3c028040
348eca4,90436dd8
348eca8,24020001
348ecac,14620002
348ecb0,24030008
348ecb4,2403000b
348ecb8,3c028043
348ecbc,944298c4
348ecc0,430018
348ecc4,b812
348ecc8,26f70001
348eccc,2feb821
348ecd0,24070001
348ecd4,24060011
348ecd8,3c058043
348ecdc,24a598d0
348ece0,c1053b0
348ece4,2002025
348ece8,26940002
348ecec,2809825
348ecf0,8825
348ecf4,3c158043
348ecf8,26b59510
348ecfc,3c168011
348ed00,36d6a5d0
348ed04,3c1e4f28
348ed08,10000002
348ed0c,27de4f29
348ed10,408825
348ed14,c103485
348ed18,2202025
348ed1c,21840
348ed20,621821
348ed24,31880
348ed28,621823
348ed2c,31840
348ed30,2a31821
348ed34,80630001
348ed38,461002b
348ed3c,21840
348ed40,621821
348ed44,31880
348ed48,621023
348ed4c,21040
348ed50,551021
348ed54,90440000
348ed58,2c41021
348ed5c,804300bc
348ed60,410c0
348ed64,441023
348ed68,21080
348ed6c,2c21021
348ed70,804200e5
348ed74,afbe0020
348ed78,1860000b
348ed7c,a3a00024
348ed80,602025
348ed84,2863000a
348ed88,50600001
348ed8c,24040009
348ed90,41e00
348ed94,31e03
348ed98,4620001
348ed9c,2025
348eda0,24840030
348eda4,a3a40020
348eda8,1840000a
348edac,401825
348edb0,2842000a
348edb4,50400001
348edb8,24030009
348edbc,31600
348edc0,21603
348edc4,4420001
348edc8,1825
348edcc,24630030
348edd0,a3a30022
348edd4,2603825
348edd8,2e03025
348eddc,27a50020
348ede0,c108b0e
348ede4,2002025
348ede8,26220001
348edec,1651ffc8
348edf0,26730011
348edf4,3c028043
348edf8,944298c4
348edfc,21080
348ee00,24420001
348ee04,571021
348ee08,afa20038
348ee0c,24070001
348ee10,2406000e
348ee14,3c058043
348ee18,24a598d0
348ee1c,c1053b0
348ee20,2002025
348ee24,8fb5003c
348ee28,2a0b025
348ee2c,8825
348ee30,3c138043
348ee34,26739510
348ee38,3c178011
348ee3c,36f7a5d0
348ee40,3c028043
348ee44,10000002
348ee48,245e98d0
348ee4c,408825
348ee50,c103485
348ee54,2202025
348ee58,21840
348ee5c,621821
348ee60,31880
348ee64,621823
348ee68,31840
348ee6c,731821
348ee70,90640000
348ee74,2403000d
348ee78,50830001
348ee7c,2404000a
348ee80,21840
348ee84,621821
348ee88,31880
348ee8c,621023
348ee90,21040
348ee94,2621021
348ee98,90420001
348ee9c,30420040
348eea0,10400010
348eea4,26220001
348eea8,2e42021
348eeac,908200a8
348eeb0,30420001
348eeb4,1040000b
348eeb8,26220001
348eebc,24020010
348eec0,afa20018
348eec4,afa20014
348eec8,afb50010
348eecc,8fa70038
348eed0,3025
348eed4,3c02825
348eed8,c1055fa
348eedc,2002025
348eee0,26220001
348eee4,1651ffd9
348eee8,26b50011
348eeec,24070001
348eef0,2406000a
348eef4,3c058043
348eef8,24a598d0
348eefc,c1053b0
348ef00,2002025
348ef04,8fb3003c
348ef08,8825
348ef0c,3c158043
348ef10,26b59510
348ef14,3c178011
348ef18,36f7a5d0
348ef1c,3c028043
348ef20,10000002
348ef24,245e98d0
348ef28,408825
348ef2c,c103485
348ef30,2202025
348ef34,21840
348ef38,621821
348ef3c,31880
348ef40,621023
348ef44,21040
348ef48,2a21021
348ef4c,90420001
348ef50,30420020
348ef54,10400010
348ef58,26220001
348ef5c,8ee200a4
348ef60,3c030040
348ef64,431024
348ef68,1040000b
348ef6c,26220001
348ef70,24020010
348ef74,afa20018
348ef78,afa20014
348ef7c,afb30010
348ef80,8fa70038
348ef84,3025
348ef88,3c02825
348ef8c,c1055fa
348ef90,2002025
348ef94,26220001
348ef98,1651ffe3
348ef9c,26730011
348efa0,3c028040
348efa4,90421dec
348efa8,10400346
348efac,8fbf007c
348efb0,8fa20038
348efb4,24420011
348efb8,afa2003c
348efbc,24070001
348efc0,24060001
348efc4,3c058043
348efc8,24a59880
348efcc,c1053b0
348efd0,2002025
348efd4,8825
348efd8,3c178043
348efdc,26f79510
348efe0,3c1e8040
348efe4,27de1e56
348efe8,241500ff
348efec,3c138044
348eff0,26732210
348eff4,3c028043
348eff8,24429880
348effc,10000002
348f000,afa20040
348f004,408825
348f008,c103485
348f00c,2202025
348f010,21840
348f014,621821
348f018,31880
348f01c,621823
348f020,31840
348f024,771821
348f028,90630000
348f02c,7e1821
348f030,90630000
348f034,10600008
348f038,21840
348f03c,621821
348f040,31880
348f044,621023
348f048,21040
348f04c,24420012
348f050,10000007
348f054,2e21021
348f058,621821
348f05c,31880
348f060,621023
348f064,21040
348f068,2442000e
348f06c,2e21021
348f070,402025
348f074,24420004
348f078,90830000
348f07c,10750006
348f080,731821
348f084,90630000
348f088,14600294
348f08c,24840001
348f090,5444fffa
348f094,90830000
348f098,26220001
348f09c,1651ffd9
348f0a0,26d60011
348f0a4,8fa20038
348f0a8,24420022
348f0ac,afa2004c
348f0b0,2407000a
348f0b4,24060010
348f0b8,3c058043
348f0bc,24a598c0
348f0c0,c1053b0
348f0c4,2002025
348f0c8,f025
348f0cc,3c028043
348f0d0,24429510
348f0d4,afa20040
348f0d8,3c028040
348f0dc,24421e56
348f0e0,afa20038
348f0e4,3c178044
348f0e8,26f72210
348f0ec,3c168043
348f0f0,10000002
348f0f4,26d698c0
348f0f8,40f025
348f0fc,c103485
348f100,3c02025
348f104,21840
348f108,621821
348f10c,31880
348f110,621823
348f114,31840
348f118,8fa40040
348f11c,641821
348f120,90630000
348f124,8fa50038
348f128,651821
348f12c,90630000
348f130,10600008
348f134,28840
348f138,2228821
348f13c,118880
348f140,2228823
348f144,118840
348f148,26310012
348f14c,10000008
348f150,918821
348f154,2228821
348f158,118880
348f15c,2228823
348f160,118840
348f164,2631000e
348f168,8fa30040
348f16c,718821
348f170,2202025
348f174,26260004
348f178,240500ff
348f17c,90830000
348f180,10650073
348f184,771821
348f188,90630000
348f18c,14600248
348f190,24840001
348f194,54c4fffa
348f198,90830000
348f19c,1000006d
348f1a0,27c20001
348f1a4,2351021
348f1a8,90470000
348f1ac,240200ff
348f1b0,10e20067
348f1b4,8fa20048
348f1b8,90420000
348f1bc,8fa30038
348f1c0,431021
348f1c4,90480000
348f1c8,f71021
348f1cc,90530000
348f1d0,96c20004
348f1d4,550018
348f1d8,1012
348f1dc,21040
348f1e0,8fa3004c
348f1e4,431021
348f1e8,151880
348f1ec,431021
348f1f0,afa2003c
348f1f4,3c038043
348f1f8,2466b0b4
348f1fc,81840
348f200,682021
348f204,42040
348f208,72840
348f20c,a71021
348f210,21080
348f214,822021
348f218,c42021
348f21c,90820002
348f220,21600
348f224,90840004
348f228,42200
348f22c,441025
348f230,681821
348f234,31840
348f238,a72821
348f23c,52880
348f240,651821
348f244,c31821
348f248,90630003
348f24c,31c00
348f250,431025
348f254,344200ff
348f258,8e030008
348f25c,24640008
348f260,ae040008
348f264,3c04fa00
348f268,ac640000
348f26c,ac620004
348f270,2e62000a
348f274,14400011
348f278,3c02cccc
348f27c,3c06cccc
348f280,34c6cccd
348f284,2660019
348f288,3010
348f28c,96c20006
348f290,afa20018
348f294,96c20004
348f298,afa20014
348f29c,8fa20044
348f2a0,afa20010
348f2a4,8fa7003c
348f2a8,630c2
348f2ac,2c02825
348f2b0,c1055fa
348f2b4,2002025
348f2b8,3c02cccc
348f2bc,3442cccd
348f2c0,2620019
348f2c4,1010
348f2c8,210c2
348f2cc,21880
348f2d0,621021
348f2d4,21040
348f2d8,2623023
348f2dc,30c600ff
348f2e0,54c001e7
348f2e4,96c70004
348f2e8,24070001
348f2ec,2406002f
348f2f0,2c02825
348f2f4,c1053b0
348f2f8,2002025
348f2fc,96c70004
348f300,96c20006
348f304,afa20018
348f308,afa70014
348f30c,8fa20044
348f310,afa20010
348f314,8fa2003c
348f318,e23821
348f31c,3025
348f320,2c02825
348f324,c1055fa
348f328,2002025
348f32c,2407000a
348f330,24060010
348f334,2c02825
348f338,c1053b0
348f33c,2002025
348f340,26b50001
348f344,24020004
348f348,16a2ff97
348f34c,2351021
348f350,27c20001
348f354,165eff68
348f358,26940011
348f35c,100001c1
348f360,8e020008
348f364,24030001
348f368,ac43d98c
348f36c,3c028040
348f370,8c421e30
348f374,10400007
348f378,afa20040
348f37c,3c028043
348f380,944398c4
348f384,31040
348f388,431021
348f38c,21040
348f390,24420001
348f394,3c038043
348f398,946798c4
348f39c,738c0
348f3a0,24e70038
348f3a4,e23821
348f3a8,24020140
348f3ac,471023
348f3b0,22fc2
348f3b4,a22821
348f3b8,52843
348f3bc,24b40001
348f3c0,240200cd
348f3c4,afa20010
348f3c8,24060011
348f3cc,c10343b
348f3d0,2002025
348f3d4,141b80
348f3d8,3c0200ff
348f3dc,3442c000
348f3e0,621024
348f3e4,afa20038
348f3e8,2413006c
348f3ec,24120013
348f3f0,8825
348f3f4,3c158043
348f3f8,26b59510
348f3fc,3c1e8040
348f400,27de1e17
348f404,3c02fcff
348f408,3442ffff
348f40c,afa2003c
348f410,27b60038
348f414,2a23000a
348f418,38630001
348f41c,711821
348f420,31040
348f424,431021
348f428,21080
348f42c,431023
348f430,21040
348f434,551021
348f438,90420000
348f43c,5e1021
348f440,80420000
348f444,144001b0
348f448,8e020008
348f44c,100001e8
348f450,24440008
348f454,8e030008
348f458,24640008
348f45c,ae040008
348f460,8c450004
348f464,8c440000
348f468,ac650004
348f46c,24420008
348f470,1456fff8
348f474,ac640000
348f478,8e020008
348f47c,24430008
348f480,ae030008
348f484,3c03fc11
348f488,34639623
348f48c,ac430000
348f490,3c03ff2f
348f494,3463ffff
348f498,ac430004
348f49c,26310001
348f4a0,26520011
348f4a4,2402000c
348f4a8,1622ffda
348f4ac,26730044
348f4b0,3c028043
348f4b4,944298c4
348f4b8,210c0
348f4bc,24420001
348f4c0,54a021
348f4c4,8e020008
348f4c8,24430008
348f4cc,ae030008
348f4d0,3c03fa00
348f4d4,ac430000
348f4d8,2403ffff
348f4dc,ac430004
348f4e0,24070001
348f4e4,24060010
348f4e8,3c058043
348f4ec,24a598d0
348f4f0,c1053b0
348f4f4,2002025
348f4f8,24120012
348f4fc,8825
348f500,3c138043
348f504,26739510
348f508,3c158011
348f50c,36b5a5d0
348f510,3c168043
