10,106b6e3a
34831c8,3c118040
34831cc,2631311c
34831d0,8e080004
34831d4,11000005
34831dc,c100c96
34831e4,10000009
34831ec,c100ca9
34831f4,c100c89
34831f8,34040000
34831fc,c100c89
3483200,34040001
3483204,c100c89
3483208,34040002
348320c,8fb00010
3483210,8fb10014
3483214,8fbf0018
3483218,27bd0020
348321c,3e00008
3483224,2044021
3483228,9109006c
348322c,340100ff
3483230,11210007
3483238,2094821
348323c,91290074
3483240,3401002c
3483244,11210002
348324c,a1090069
3483250,3e00008
3483258,27bdffe8
348325c,afbf0010
3483260,8e280000
3483264,ae080040
3483268,8e280004
348326c,ae080044
3483270,96280008
3483274,a6080048
3483278,a2000f33
348327c,9208004a
3483280,340100ff
3483284,15010003
348328c,c100cbc
3483294,8fbf0010
3483298,27bd0018
348329c,3e00008
34832a4,8e080040
34832a8,ae080068
34832ac,8e080044
34832b0,ae08006c
34832b4,96080048
34832b8,9209009d
34832bc,31290020
34832c0,15200002
34832c8,3108ffdf
34832cc,a6080070
34832d0,92080068
34832d4,340100ff
34832d8,15010003
34832e0,34080001
34832e4,a2080f33
34832e8,3e00008
34832f0,27bdffe8
34832f4,afbf0010
34832f8,9608009c
34832fc,31080040
3483300,11000005
3483308,96080070
348330c,3108ff0f
3483310,35080030
3483314,a6080070
3483318,92280001
348331c,a2080069
3483320,96280002
3483324,a608006a
3483328,8e280004
348332c,ae08006c
3483330,c100cd6
3483334,34040000
3483338,c100cd6
348333c,34040001
3483340,c100cd6
3483344,34040002
3483348,8fbf0010
348334c,27bd0018
3483350,3e00008
3483358,2044021
348335c,3c098040
3483360,25293400
3483364,910a006c
3483368,340100ff
348336c,11410005
3483374,12a4821
3483378,91290000
348337c,1520001c
3483384,3c098040
3483388,252933f7
348338c,25290001
3483390,912a0000
3483394,11400013
348339c,20a5821
34833a0,916b0074
34833a4,340100ff
34833a8,1161fff8
34833b0,920c006c
34833b4,118afff5
34833bc,920c006d
34833c0,118afff2
34833c8,920c006e
34833cc,118affef
34833d4,a10b0069
34833d8,a10a006c
34833dc,10000004
34833e4,340900ff
34833e8,a1090069
34833ec,a109006c
34833f0,3e00008
34833f8,90f0203
34833fc,10d0b00
3483400,10101
3483404,1010001
3483408,1010101
348340c,10001
3483410,1010101
3483414,1010100
3483418,330821
348341c,200f0047
3483420,15ea000e
3483424,3c028012
3483428,8c42a5d4
348342c,8e6f00a4
3483430,f7a03
3483434,14400005
3483438,34024830
348343c,15e20007
3483444,24190003
3483448,10000004
348344c,34026311
3483450,15e20002
3483458,24190003
348345c,3e00008
3483464,330821
3483468,3c028012
348346c,8c42a5d4
3483470,8e6f00a4
3483474,f7a03
3483478,14400005
348347c,34024830
3483480,15e20007
3483488,24190003
348348c,10000004
3483490,34026311
3483494,15e20002
348349c,24190003
34834a0,3e00008
34834a8,27bdffe8
34834ac,afbf0014
34834b0,34010018
34834b4,14810019
34834bc,14400017
34834c4,3c0a8012
34834c8,254aa5d0
34834cc,814800a6
34834d0,31080020
34834d4,11000011
34834d8,34020000
34834dc,c108889
34834e4,1040000d
34834e8,34020000
34834ec,8148007b
34834f0,34090007
34834f4,11090005
34834f8,34090008
34834fc,11090003
3483504,8100d47
3483508,34020000
348350c,81480ed6
3483510,35080001
3483514,a1480ed6
3483518,34020001
348351c,8fbf0014
3483520,3e00008
3483524,27bd0018
3483528,3c018040
348352c,8c211dd4
3483530,10200006
3483538,94480670
348353c,31010800
3483540,34080800
3483544,3e00008
348354c,950804c6
3483550,3401000b
3483554,3e00008
348355c,27bdffe8
3483560,afa50000
3483564,afa60004
3483568,afa70008
348356c,afbf0010
3483570,80a80000
3483574,25090001
3483578,15200005
3483580,52025
3483584,24a50008
3483588,c015c0c
348358c,24c6fff8
3483590,c108f5a
3483598,8fbf0010
348359c,8fa70008
34835a0,8fa60004
34835a4,8fa50000
34835a8,8015c0c
34835ac,27bd0018
34835b0,ac4d066c
34835b4,a0400141
34835b8,a0400144
34835bc,340e00fe
34835c0,3e00008
34835c4,a04e0142
34835c8,a2250021
34835cc,3c108040
34835d0,261017b0
34835d4,26100004
34835d8,8e0a0000
34835dc,1140000b
34835e4,a7c02
34835e8,1f17820
34835ec,3158ff00
34835f0,18c202
34835f4,17000003
34835f8,315900ff
34835fc,81ea0000
3483600,32ac825
3483604,8100d75
3483608,a1f90000
348360c,3e00008
3483614,3c0a8012
3483618,8d4aa5d4
348361c,15400006
3483620,31780001
3483624,17000007
3483628,3c184230
348362c,3c184250
3483630,3e00008
3483638,17000002
348363c,3c184210
3483640,3c184238
3483644,3e00008
348364c,906e13e2
3483650,90620068
3483654,34010059
3483658,10410002
348365c,34010fff
3483660,340100ff
3483664,3e00008
348366c,3c048012
3483670,2484a5d0
3483674,908e13e2
3483678,90820068
348367c,34010059
3483680,10410002
3483684,34010fff
3483688,340100ff
348368c,3e00008
3483694,27bdffe8
3483698,afbf0014
348369c,c105fe7
34836a4,10400003
34836a8,46025102
34836ac,3c083f80
34836b0,44882000
34836b4,8fbf0014
34836b8,3e00008
34836bc,27bd0018
34836c0,3c018012
34836c4,2421a5d0
34836c8,8c230ec0
34836cc,306c8000
34836d0,2d990001
34836d4,27390055
34836d8,34638000
34836dc,ac230ec0
34836e0,3e00008
34836e4,44809000
34836e8,11400007
34836f0,24630001
34836f4,240a0004
34836f8,143502b
34836fc,a5040
3483700,1431806
3483704,a0830000
3483708,35080
348370c,1435023
3483710,3e00008
3483714,a5040
3483718,27bdffec
348371c,afbf0010
3483720,93097ae6
3483724,24010002
3483728,15210009
348372c,2401fffe
3483730,93097ae7
3483734,11200006
3483738,2401fffe
348373c,2002025
3483740,2709b288
3483744,120f809
3483748,26250014
348374c,2401ffff
3483750,8e090004
3483754,1214824
3483758,8fbf0010
348375c,3e00008
3483760,27bd0014
3483764,ac800118
3483768,27ff0030
348376c,3e00008
3483770,ac8e0180
3483774,3c018040
3483778,8c211dcc
348377c,10200008
3483784,81e1a64c
3483788,34180009
348378c,14380004
3483794,34180001
3483798,3e00008
34837a0,8defa670
34837a4,31f80018
34837a8,3e00008
34837b0,3c018040
34837b4,8c211dcc
34837b8,10200008
34837c0,8161a64c
34837c4,340c0009
34837c8,142c0004
34837d0,340c0001
34837d4,3e00008
34837dc,8d6ba670
34837e0,316c0018
34837e4,3e00008
34837ec,3c018040
34837f0,8c211dcc
34837f4,10200008
34837fc,3c098012
3483800,812aa64c
3483804,340b0009
3483808,114b0009
348380c,34020000
3483810,3e00008
3483814,34020002
3483818,3c098012
348381c,812aa673
3483820,314a0038
3483824,15400002
3483828,34020000
348382c,34020002
3483830,3e00008
3483838,3c088040
348383c,81086068
3483840,81cfa64c
3483844,15000008
3483848,85cea604
348384c,1de00006
3483854,3c018040
3483858,8c211dcc
348385c,10200002
3483864,340e0000
3483868,3e00008
3483870,27bdffe8
3483874,afbf0014
3483878,3c088040
348387c,81086068
3483880,1500000b
3483888,1de00009
3483890,3c018040
3483894,8c211dcc
3483898,10200005
34838a0,c0373a0
34838a4,2405901a
34838a8,10000003
34838b0,c0373a0
34838b4,24056075
34838b8,8fbf0014
34838bc,3e00008
34838c0,27bd0018
34838c4,8fa30038
34838c8,8463001c
34838cc,34080005
34838d0,14680003
34838d8,3c050404
34838dc,24a5fd80
34838e0,3e00008
34838e4,3c0100ff
34838e8,3c0a8040
34838ec,8d4a1e64
34838f0,1140000c
34838f4,34010001
34838f8,1141000d
34838fc,34010002
3483900,11410028
3483904,34010003
3483908,11410053
348390c,34010004
3483910,1141006e
3483914,34010005
3483918,11410063
348391c,34010006
3483920,11410064
3483924,34010000
3483928,3e00008
348392c,340a0000
3483930,3401003f
3483934,415024
3483938,340f0000
348393c,31580001
3483940,13000002
3483948,25ef0001
348394c,31580002
3483950,13000002
3483958,25ef0001
348395c,31580004
3483960,13000002
3483968,25ef0001
348396c,31580008
3483970,13000002
3483978,25ef0001
348397c,31580010
3483980,13000002
3483988,25ef0001
348398c,31580020
3483990,13000002
3483998,25ef0001
348399c,10000046
34839a4,3c01001c
34839a8,2421003f
34839ac,415024
34839b0,340f0000
34839b4,31580001
34839b8,13000002
34839c0,25ef0001
34839c4,31580002
34839c8,13000002
34839d0,25ef0001
34839d4,31580004
34839d8,13000002
34839e0,25ef0001
34839e4,31580008
34839e8,13000002
34839f0,25ef0001
34839f4,31580010
34839f8,13000002
3483a00,25ef0001
3483a04,31580020
3483a08,13000002
3483a10,25ef0001
3483a14,3c180004
3483a18,158c024
3483a1c,13000002
3483a24,25ef0001
3483a28,3c180008
3483a2c,158c024
3483a30,13000002
3483a38,25ef0001
3483a3c,3c180010
3483a40,158c024
3483a44,13000002
3483a4c,25ef0001
3483a50,10000019
3483a58,3c01001c
3483a5c,415024
3483a60,340f0000
3483a64,3c180004
3483a68,158c024
3483a6c,13000002
3483a74,25ef0001
3483a78,3c180008
3483a7c,158c024
3483a80,13000002
3483a88,25ef0001
3483a8c,3c180010
3483a90,158c024
3483a94,13000002
3483a9c,25ef0001
3483aa0,10000005
3483aa8,84ef00d0
3483aac,10000002
3483ab4,84ef002e
3483ab8,34010000
3483abc,3c188040
3483ac0,87181e6c
3483ac4,3e00008
3483ac8,1f8502a
3483acc,34010018
3483ad0,415024
3483ad4,15410006
3483adc,90ef0084
3483ae0,340a0012
3483ae4,114f0002
3483aec,2401ffff
3483af0,3e00008
3483af4,415024
3483af8,3c098040
3483afc,8d291e68
3483b00,340a0001
3483b04,112a0010
3483b08,340a0002
3483b0c,112a002b
3483b10,340a0003
3483b14,112a0056
3483b18,340a0004
3483b1c,112a0068
3483b20,340a0005
3483b24,112a0069
3483b2c,340b0018
3483b30,4b5024
3483b34,156a0002
3483b38,34030000
3483b3c,34030001
3483b40,3e00008
3483b48,3401003f
3483b4c,415024
3483b50,340c0000
3483b54,314b0001
3483b58,11600002
3483b60,258c0001
3483b64,314b0002
3483b68,11600002
3483b70,258c0001
3483b74,314b0004
3483b78,11600002
3483b80,258c0001
3483b84,314b0008
3483b88,11600002
3483b90,258c0001
3483b94,314b0010
3483b98,11600002
3483ba0,258c0001
3483ba4,314b0020
3483ba8,11600002
3483bb0,258c0001
3483bb4,10000046
3483bbc,3c01001c
3483bc0,2421003f
3483bc4,415024
3483bc8,340c0000
3483bcc,314b0001
3483bd0,11600002
3483bd8,258c0001
3483bdc,314b0002
3483be0,11600002
3483be8,258c0001
3483bec,314b0004
3483bf0,11600002
3483bf8,258c0001
3483bfc,314b0008
3483c00,11600002
3483c08,258c0001
3483c0c,314b0010
3483c10,11600002
3483c18,258c0001
3483c1c,314b0020
3483c20,11600002
3483c28,258c0001
3483c2c,3c0b0004
3483c30,14b5824
3483c34,11600002
3483c3c,258c0001
3483c40,3c0b0008
3483c44,14b5824
3483c48,11600002
3483c50,258c0001
3483c54,3c0b0010
3483c58,14b5824
3483c5c,11600002
3483c64,258c0001
3483c68,10000019
3483c70,3c01001c
3483c74,415024
3483c78,340c0000
3483c7c,3c0b0004
3483c80,14b5824
3483c84,11600002
3483c8c,258c0001
3483c90,3c0b0008
3483c94,14b5824
3483c98,11600002
3483ca0,258c0001
3483ca4,3c0b0010
3483ca8,14b5824
3483cac,11600002
3483cb4,258c0001
3483cb8,10000005
3483cc0,860c00d0
3483cc4,10000002
3483ccc,860c002e
3483cd0,34010000
3483cd4,3c0b8040
3483cd8,856b1e6e
3483cdc,18b602a
3483ce0,15800002
3483ce4,34030000
3483ce8,34030001
3483cec,3e00008
3483cf4,27bdffe4
3483cf8,afb10014
3483cfc,afbf0018
3483d00,3c038012
3483d04,2463a5d0
3483d08,860f001c
3483d0c,31f800ff
3483d10,340100ff
3483d14,17010004
3483d18,27110400
3483d1c,90781397
3483d20,3318001f
3483d24,27110430
3483d28,31e18000
3483d2c,14200015
3483d34,3c088040
3483d38,8d081dd0
3483d3c,1100000b
3483d40,34010001
3483d44,11010003
3483d4c,1000000d
3483d54,806100a5
3483d58,30210020
3483d5c,10200008
3483d64,10000007
3483d6c,c01e6d1
3483d74,34010008
3483d78,10410002
3483d80,34112053
3483d84,a611010e
3483d88,8fbf0018
3483d8c,8fb10014
3483d90,3e00008
3483d94,27bd001c
3483d9c,27bdffe0
3483da0,afa20008
3483da4,afb0000c
3483da8,afa30010
3483dac,afa40014
3483db0,afa50018
3483db4,afbf001c
3483db8,c109133
3483dbc,34040030
3483dc0,3c038040
3483dc4,80633d98
3483dc8,10600007
3483dcc,3c038012
3483dd0,2463a5d0
3483dd4,8c63096c
3483dd8,30630001
3483ddc,10600002
3483de4,34020000
3483de8,40c825
3483dec,8fa20008
3483df0,8fb0000c
3483df4,8fa30010
3483df8,8fa40014
3483dfc,8fa50018
3483e00,8fbf001c
3483e04,3e00008
3483e08,27bd0020
3483e0c,afa50024
3483e10,8fa50024
3483e14,3c038040
3483e18,80633d98
3483e1c,10600005
3483e20,3c038012
3483e24,2463a5d0
3483e28,8c62096c
3483e2c,34420001
3483e30,ac62096c
3483e34,3e00008
3483e3c,27bdffe0
3483e40,afbf001c
3483e44,3c028040
3483e48,80423d98
3483e4c,14400003
3483e54,c01c6a5
3483e5c,8fbf001c
3483e60,3e00008
3483e64,27bd0020
3483e68,27bdfff0
3483e6c,afa80000
3483e70,e7a20004
3483e74,e7a40008
3483e78,3c088040
3483e7c,25081dd8
3483e80,91080000
3483e84,1100000f
3483e88,340d0200
3483e8c,3c08801e
3483e90,2508aa30
3483e94,c5020028
3483e98,3c08c496
3483e9c,44882000
3483ea4,4604103c
3483eac,45010004
3483eb4,340d0200
3483eb8,10000002
3483ec0,340d00c0
3483ec4,c7a40008
3483ec8,c7a20004
3483ecc,8fa80000
3483ed0,3e00008
3483ed4,27bd0010
3483ed8,8e2a1d44
3483edc,314a0100
3483ee0,1540000a
3483ee8,8e2a1d48
3483eec,314a0100
3483ef0,15400007
3483ef8,8e211d48
3483efc,342a0100
3483f00,ae2a1d48
3483f04,10000003
3483f08,5024
3483f0c,240c0000
3483f10,340a0001
3483f14,3e00008
3483f1c,27bdfff0
3483f20,afbf0000
3483f24,c103002
3483f2c,8ece1c44
3483f30,3c18db06
3483f34,8fbf0000
3483f38,3e00008
3483f3c,27bd0010
3483f44,a21901e9
3483f48,27bdffe0
3483f4c,afbf0004
3483f50,afa40008
3483f54,afa5000c
3483f58,afa80010
3483f5c,e7aa0014
3483f60,e7b00018
3483f64,c1020c3
3483f68,2002021
3483f6c,8fbf0004
3483f70,8fa40008
3483f74,8fa5000c
3483f78,8fa80010
3483f7c,c7aa0014
3483f80,c7b00018
3483f84,3e00008
3483f88,27bd0020
3483f8c,12c880
3483f90,2f94021
3483f94,3c0a8040
3483f98,8d4a3f40
3483f9c,11400017
3483fa4,862a00a4
3483fa8,34090010
3483fac,11490013
3483fb4,860a0000
3483fb8,3409000a
3483fbc,1549000f
3483fc4,8e0a0004
3483fc8,31490080
3483fcc,1120000b
3483fd4,2344821
3483fd8,912a1cc1
3483fdc,11400007
3483fe4,922a1c27
3483fe8,15400004
3483ff0,300d0000
3483ff4,3e00008
3483ffc,3e00008
3484004,8e020004
3484008,304b0060
348400c,3c0a8040
3484010,8d4a3f40
3484014,11400017
348401c,860a0000
3484020,3409000a
3484024,15490013
348402c,8e0a0004
3484030,31490080
3484034,1120000f
348403c,2344821
3484040,912a1cc1
3484044,1140000b
348404c,922a1c27
3484050,11400008
3484058,862a00a4
348405c,34090010
3484060,11490004
3484068,30020000
348406c,3e00008
3484074,3e00008
348407c,3c088043
3484080,8d08ecd0
3484084,3c098043
3484088,8d29eccc
348408c,1095825
3484090,3c0a8043
3484094,8d4aecc8
3484098,16a5825
348409c,11600007
34840a0,340f00ff
34840a4,9488001c
34840a8,31080700
34840ac,34010300
34840b0,11010002
34840b8,340f007f
34840bc,3e00008
34840c0,a48f01f0
34840c4,3f800000
34840c8,34080004
34840cc,3c09801d
34840d0,252984a0
34840d4,8d291c44
34840d8,11200016
34840e0,3c018040
34840e4,c43640c4
34840ec,46166302
34840f0,9127014f
34840f4,1507000f
34840f8,448f2000
34840fc,3c07803a
3484100,24e78bc0
3484104,8d280664
3484108,1507000a
3484110,3c088040
3484114,25081de5
3484118,91080000
348411c,11000005
3484124,3c083fc0
3484128,4488b000
3484130,46166302
3484138,44056000
348413c,3e00008
3484144,3c188040
3484148,97180c48
348414c,a5d80794
3484150,3c188040
3484154,97180c4a
3484158,a5d80796
348415c,3c188040
3484160,97180c4c
3484164,a5d80798
3484168,ec021
348416c,3e00008
3484174,27bdffe8
3484178,afbf0004
348417c,afb00008
3484180,808021
3484184,3c048040
3484188,94840c6c
348418c,c101077
3484194,ae02022c
3484198,3c048040
348419c,94840c6e
34841a0,c101077
34841a8,ae020230
34841ac,3c048040
34841b0,94840c70
34841b4,c101077
34841bc,ae020234
34841c0,c101077
34841c4,340400ff
34841c8,ae020238
34841cc,8fbf0004
34841d0,8fb00008
34841d4,3e00008
34841d8,27bd0018
34841dc,28810020
34841e0,14200005
34841e4,288100e0
34841e8,10200003
34841f0,10000002
34841f4,861023
34841f8,851023
34841fc,3e00008
3484200,304200ff
3484208,2b010192
348420c,10200004
3484214,3c088010
3484218,3e00008
348421c,25088ff8
3484220,3c088040
3484224,25081cb4
3484228,3e00008
348422c,2718fe6d
3484230,8e1821
3484234,28c10192
3484238,10200004
3484240,3c198010
3484244,3e00008
3484248,27398ff8
348424c,3c198040
3484250,27391cb4
3484254,3e00008
3484258,24c6fe6d
348425c,86190000
3484260,8e050004
3484264,26040008
3484268,194023
348426c,29010192
3484270,10200004
3484278,3c138010
348427c,3e00008
3484280,26738ff8
3484284,3c138040
3484288,26731cb4
348428c,3e00008
3484290,2508fe6d
3484294,8e040010
3484298,28610192
348429c,10200004
34842a4,3c138010
34842a8,81010af
34842ac,26738ff8
34842b0,3c138040
34842b4,26731cb4
34842b8,2463fe6d
34842bc,378c0
34842c0,26f1021
34842c4,3e00008
34842c8,8c450000
34842cc,8fa40020
34842d0,3c088040
34842d4,81081ddc
34842d8,24060050
34842dc,1100000b
34842e4,84860014
34842e8,50c00008
34842ec,24060050
34842f0,80a81d44
34842f4,c85824
34842f8,55600004
34842fc,24060050
3484300,1064025
3484304,a0a81d44
3484308,24c60014
348430c,3e00008
3484314,27bdfff0
3484318,afbf0004
348431c,afa80008
3484320,afa9000c
3484324,3c088040
3484328,81081ddc
348432c,11000009
3484334,86080014
3484338,11000006
3484340,82291d44
3484344,1094024
3484348,24020001
348434c,11000003
3484354,c01c6a5
348435c,8fbf0004
3484360,8fa80008
3484364,8fa9000c
3484368,27bd0010
348436c,3e00008
3484374,8fb00034
3484378,848800b4
348437c,11000002
3484384,a48000b0
3484388,3e00008
3484390,1b9fcd5
3484394,fb251ad2
3484398,f2dc
348439c,8022
34843a0,23bdffec
34843a4,afbf0010
34843a8,9608001c
34843ac,31088000
34843b0,1100000f
34843b8,3c038012
34843bc,2463a5d0
34843c0,946d0edc
34843c4,31ad0400
34843c8,11a0000b
34843d0,8c6e0004
34843d4,15c00008
34843dc,948d1d2a
34843e0,35ae0001
34843e4,a48e1d2a
34843e8,10000003
34843f0,c037385
34843f8,8fbf0010
34843fc,23bd0014
3484400,3e00008
3484408,8c6e0004
348440c,3e00008
3484414,8488001c
3484418,34010002
348441c,15010015
3484424,3c028012
3484428,2442a5d0
348442c,8c4b0004
3484430,15600012
3484438,3c098040
348443c,25294484
3484440,ac890154
3484444,27bdffe0
3484448,afbf0010
348444c,afa50014
3484450,8fa60014
3484454,3c058040
3484458,24a54390
348445c,c009571
3484460,24c41c24
3484464,8fbf0010
3484468,27bd0020
348446c,10000003
3484474,afa40000
3484478,afa50004
348447c,3e00008
3484484,27bdffd8
3484488,afb00020
348448c,afbf0024
3484490,afa5002c
3484494,808025
3484498,c600015c
348449c,3c01c4a4
34844a0,24212000
34844a4,44811000
34844a8,3c028012
34844ac,2442a5d0
34844b0,944b0edc
34844b4,316c0400
34844b8,944b0ee0
34844bc,11800032
34844c4,240ffba7
34844c8,94ad1d2a
34844cc,31ae0001
34844d0,11c00006
34844d8,31adfffe
34844dc,a4ad1d2a
34844e0,34010200
34844e4,1615826
34844e8,a44b0ee0
34844ec,316c0200
34844f0,1180000b
34844f8,34010000
34844fc,44812000
3484500,3c064080
3484504,44863000
348450c,46060200
3484510,4604403c
3484518,1000000a
3484520,3c01c42a
3484524,44812000
3484528,3c06c080
348452c,44863000
3484534,46060200
3484538,4608203c
3484540,240ffb57
3484544,45000005
348454c,46004106
3484550,c008c42
3484554,3405205e
3484558,2002025
348455c,e604015c
3484560,46022100
3484564,e6040028
3484568,4600240d
348456c,44098000
3484570,8fa2002c
3484574,8c5807c0
3484578,8f190028
348457c,a72f0012
3484580,a7290022
3484584,a7290032
3484588,8fbf0024
348458c,8fb00020
3484590,27bd0028
3484594,3e00008
348459c,ac20753c
34845a0,3c018040
34845a4,90211de1
34845a8,10200008
34845ac,3c01801d
34845b0,242184a0
34845b4,94211d2c
34845b8,302100c0
34845bc,14200003
34845c4,801ce4c
34845cc,801ce45
34845d4,3c088012
34845d8,2508a5d0
34845dc,8d0a0004
34845e0,11400006
34845e4,8d090000
34845e8,3401003b
34845ec,15210008
34845f4,3c0bc47a
34845f8,ac8b0028
34845fc,3401016d
3484600,15210003
3484608,3c0bc47a
348460c,ac8b0028
3484610,3e00008
3484614,340e0001
348461c,3c0f8040
3484620,25ef4618
3484624,81ef0000
3484628,3c188040
348462c,27184619
3484630,83180000
3484634,1f87820
3484638,5e00008
348463c,34010003
3484640,1e1082a
3484644,10200003
348464c,10000005
3484650,1f08004
3484654,10000009
3484658,a4a00030
348465c,f7822
3484660,1f08007
3484664,90af003d
3484668,11e00004
3484670,108043
3484674,108400
3484678,108403
348467c,3e00008
3484690,27bdffe8
3484694,afbf0010
3484698,3c088040
348469c,8d084684
34846a0,11000003
34846a8,c1011d1
34846b0,8fbf0010
34846b4,27bd0018
34846b8,8fb00020
34846bc,27bd0050
34846c0,3e00008
34846c8,2002025
34846cc,240500ff
34846d0,3c088040
34846d4,8d084684
34846d8,11000004
34846e0,92080682
34846e4,35090010
34846e8,a2090682
34846ec,3e00008
34846f4,27bdffe8
34846f8,afbf0010
34846fc,24010002
3484700,3c098012
3484704,3c188040
3484708,8f184684
348470c,1300000a
3484714,92180682
3484718,330b0010
348471c,11600006
3484724,860b0840
3484728,15600003
3484730,c1011d1
3484738,8fbf0010
348473c,3e00008
3484740,27bd0018
3484744,92180682
3484748,330bffef
348474c,a20b0682
3484750,3c188012
3484754,2718a5d0
3484758,870b13c8
348475c,15600022
3484764,3c0b8040
3484768,856b4688
348476c,560000d
3484770,870c0030
3484774,930f003d
3484778,11e00004
3484780,b5843
3484784,b5c00
3484788,b5c03
348478c,18b6022
3484790,5800004
3484798,a70c0030
348479c,10000002
34847a4,a7000030
34847a8,870b0030
34847ac,1560000e
34847b4,3c0f801d
34847b8,25ef84a0
34847bc,85eb00a4
34847c0,340c0010
34847c4,156c0008
34847cc,3c0b8040
34847d0,816b6f18
34847d4,15600004
34847dc,ade01d2c
34847e0,ade01d38
34847e4,a30000cc
34847e8,3e00008
34847f0,3c088040
34847f4,85084688
34847f8,240afffe
34847fc,150a0005
3484804,86290198
3484808,11200002
3484810,a6200184
3484814,862a0032
3484818,44808000
348481c,3e00008
3484824,23400
3484828,63403
348482c,3c010001
3484830,34211cbc
3484834,817021
3484838,8dcf0008
348483c,91f80000
3484840,340f0001
3484844,15f80004
348484c,8fbf0024
3484850,8fb00020
3484854,27bd0030
3484858,3e00008
3484864,4f1021
3484868,3c098040
348486c,81294860
3484870,11200008
3484874,8042a65c
3484878,3c0a801d
348487c,254a84a0
3484880,8d491d44
3484884,31210002
3484888,14200002
348488c,3402000a
3484890,34020000
3484894,3e00008
348489c,594021
34848a0,3c0a8040
34848a4,814a4860
34848a8,11400002
34848ac,8109008c
34848b0,34090000
34848b4,3e00008
34848bc,1ee7821
34848c0,3c0a8040
34848c4,814a4860
34848c8,11400002
34848cc,81efa65c
34848d0,340f0000
34848d4,3e00008
34848dc,3c098040
34848e0,81294860
34848e4,11200005
34848e8,3c0a801d
34848ec,254a84a0
34848f0,8d491d44
34848f4,35290002
34848f8,ad491d44
34848fc,3e00008
3484900,afa50024
34849c8,ff00
34849cc,3c0a8040
34849d0,254a49ca
34849d4,914b0000
34849d8,340c00ff
34849dc,a14c0000
34849e0,34087fff
34849e4,15c80006
34849e8,3c098040
34849ec,25294988
34849f0,116c000c
34849f4,b5840
34849f8,12b4821
34849fc,952e0000
3484a00,27bdfff0
3484a04,afbf0004
3484a08,afa40008
3484a0c,c10129d
3484a10,1c02021
3484a14,407021
3484a18,8fbf0004
3484a1c,8fa40008
3484a20,27bd0010
3484a24,3e00008
3484a28,a42e1e1a
3484a2c,9608001c
3484a30,84303
3484a34,3108000f
3484a38,29090002
3484a3c,1520000b
3484a44,960d0018
3484a48,27bdfff0
3484a4c,afbf0004
3484a50,afa40008
3484a54,c10129d
3484a58,1a02021
3484a5c,406821
3484a60,8fbf0004
3484a64,8fa40008
3484a68,27bd0010
3484a6c,3e00008
3484a70,270821
3484a74,34087ff9
3484a78,884022
3484a7c,501000f
3484a80,34081000
3484a84,884022
3484a88,500000c
3484a8c,3c098012
3484a90,2529a5d0
3484a94,3c0a8040
3484a98,254a4904
3484a9c,3c0b8040
3484aa0,256b49ca
3484aa4,a1680000
3484aa8,84080
3484aac,1485021
3484ab0,95440000
3484ab4,91480002
3484ab8,a1281397
3484abc,3e00008
3484ac0,801021
3484ac4,8c6d0004
3484ac8,3c0e8040
3484acc,81ce1de2
3484ad0,1ae7825
3484ad4,11e0000a
3484adc,11c00006
3484ae4,946e0ed4
3484ae8,31ce0010
3484aec,1cd7025
3484af0,11c00003
3484af8,3e00008
3484afc,340f0001
3484b00,3e00008
3484b04,340f0000
3484b08,1000
3484b0c,4800
3484b14,e000
3484b18,4800
3484b20,80449840
3484b24,49890
34855d0,24a55630
34855d4,3c0e8040
34855d8,25ce5530
34855dc,3e00008
34855e0,1c27021
34855e4,34191000
34855e8,340a4800
34855ec,340d0000
34855f0,340ce000
34855f4,340e4800
34855f8,3e00008
34855fc,34180000
3485604,3c088012
3485608,2508a5d0
348560c,95090eda
3485610,31290008
3485614,15200008
3485618,8d090004
348561c,15200004
3485620,3c098040
3485624,81295600
3485628,15200003
3485630,3e00008
3485634,34090000
3485638,3e00008
348563c,34090001
3485640,340400b4
3485644,80aa01f9
3485648,15400002
3485650,34190000
3485654,3e00008
348565c,a20001f8
3485660,24180001
3485664,3e00008
3485668,a21801f9
348566c,acaa0180
3485670,3e00008
3485674,a0a001f9
3485678,3c08801d
348567c,25082578
3485680,3409006c
3485684,8d0a6300
3485688,112a0009
348568c,340a0001
3485690,340b0036
3485694,ad0a6300
3485698,a10b6304
348569c,240cffff
34856a0,810e63e7
34856a4,15cc0002
34856a8,340d0002
34856ac,a10d63e7
34856b0,3e00008
34856b4,24060022
34856c0,afb0003c
34856c4,27bdffe0
34856c8,afbf0014
34856cc,3c098040
34856d0,252956b8
34856d4,812a0000
34856d8,1540000a
34856e0,8e4b0028
34856e4,3c0c4370
34856e8,16c082a
34856ec,14200005
34856f0,340d0001
34856f4,a12d0000
34856f8,3404001b
34856fc,c032a9c
3485704,8fbf0014
3485708,3e00008
348570c,27bd0020
3485710,8e721c44
3485714,240e0003
3485718,a22e05b0
348571c,926f07af
3485720,4406b000
3485724,4407a000
3485728,3e00008
3485730,90580000
3485734,27bdffd0
3485738,afbf0014
348573c,afa40018
3485740,afa5001c
3485744,afa60020
3485748,afa70024
348574c,3c048040
3485750,808456b8
3485754,1080001b
348575c,3c048040
3485760,8c8456bc
3485764,2885001e
3485768,14a00016
3485770,28850050
3485774,10a0000c
348577c,3c043d4d
3485780,2484cccd
3485784,ae4404d0
3485788,2402025
